{'癫痫': 'https://jbk.39.net/dx/'}
{'鼻咽肉瘤': 'https://jbk.39.net/byrl/'}
{'电视眼病': 'https://jbk.39.net/dsyb/'}
{'共同性斜视': 'https://jbk.39.net/gtxxs/'}
{'急性泪囊炎': 'https://jbk.39.net/jxlny/'}
{'年龄相关性白内障': 'https://jbk.39.net/nlxgxbnz/'}
{'牙外伤': 'https://jbk.39.net/yws1/'}
{'视盘水肿': 'https://jbk.39.net/spsz/'}
{'咽部结核': 'https://jbk.39.net/ybjh/'}
{'鼻咽血管纤维瘤': 'https://jbk.39.net/byxgxwl/'}
{'化脓性腮腺炎': 'https://jbk.39.net/hnxsxy/'}
{'甲状舌骨囊肿与瘘': 'https://jbk.39.net/jzsgnzyl/'}
{'眼底病': 'https://jbk.39.net/ydb/'}
{'眼内异物': 'https://jbk.39.net/ynyw/'}
{'喉阻塞': 'https://jbk.39.net/hzs/'}
{'屈光参差': 'https://jbk.39.net/qgcc/'}
{'釉质发育不全': 'https://jbk.39.net/yzfybq/'}
{'中心性渗出性脉络膜视网膜炎': 'https://jbk.39.net/zxxscxmlmswmy/'}
{'雪盲': 'https://jbk.39.net/xm/'}
{'视网膜血管炎': 'https://jbk.39.net/swmxgy/'}
{'软腭癌': 'https://jbk.39.net/rea/'}
{'急性筛窦炎': 'https://jbk.39.net/jxsdy/'}
{'伴有虹膜睫状体炎的继发性青光眼': 'https://jbk.39.net/byhmjztydjfxqgy/'}
{'中心性渗出性脉络膜视网膜病变': 'https://jbk.39.net/zxxscxmlmswmbb/'}
{'鼻中隔脓肿': 'https://jbk.39.net/bzgnz/'}
{'喉气囊肿': 'https://jbk.39.net/hqnz/'}
{'脉络膜黑色素瘤': 'https://jbk.39.net/mlmhssl/'}
{'原发性视网膜色素变性': 'https://jbk.39.net/yfxswmssbx/'}
{'恶性青光眼': 'https://jbk.39.net/exqgy/'}
{'流行性角结膜炎': 'https://jbk.39.net/lhxjjmy/'}
{'耳疖': 'https://jbk.39.net/ej/'}
{'口炎': 'https://jbk.39.net/ky/'}
{'肥大性龈炎': 'https://jbk.39.net/fdxyy/'}
{'玻璃体及视网膜脱离手术所致青光眼': 'https://jbk.39.net/bltjswmtlssszqgy/'}
{'泪液分泌过多': 'https://jbk.39.net/lyfmgd/'}
{'原发性开角型青光眼': 'https://jbk.39.net/yfxkjxqgy/'}
{'急性上颌窦炎': 'https://jbk.39.net/jxshdy/'}
{'角膜擦伤': 'https://jbk.39.net/jmcs/'}
{'复发性阿弗他性口腔炎': 'https://jbk.39.net/ffxaftxkqy/'}
{'正常眼压性青光眼': 'https://jbk.39.net/zcyyxqgy/'}
{'坏死性龈口炎': 'https://jbk.39.net/hsxyky/'}
{'黑舌': 'https://jbk.39.net/hs/'}
{'变态反应性结膜炎': 'https://jbk.39.net/btfyxjmy/'}
{'牙折': 'https://jbk.39.net/yz2/'}
{'肉芽肿性唇炎': 'https://jbk.39.net/ryzxcy/'}
{'白膜侵睛': 'https://jbk.39.net/bmqj/'}
{'耳痈': 'https://jbk.39.net/ey/'}
{'动眼、滑车及外展神经疾病': 'https://jbk.39.net/dyhcjwzsjjb/'}
{'原发性视网膜脱离': 'https://jbk.39.net/yfxswmtl/'}
{'舌扁桃体炎': 'https://jbk.39.net/sbtty/'}
{'鼻石': 'https://jbk.39.net/bs/'}
{'中耳气压伤': 'https://jbk.39.net/zeqys/'}
{'脉络膜新生血管': 'https://jbk.39.net/mlmxsxg/'}
{'慢性泪腺炎': 'https://jbk.39.net/mxlxy/'}
{'颌骨造釉细胞瘤': 'https://jbk.39.net/hgzyxbl/'}
{'后发性白内障': 'https://jbk.39.net/hfxbnz/'}
{'眶蜂窝织炎': 'https://jbk.39.net/kfwzy/'}
{'咽后脓肿': 'https://jbk.39.net/yhnz/'}
{'巨乳头性结膜炎': 'https://jbk.39.net/jrtxjmy/'}
{'视网膜静脉周围炎': 'https://jbk.39.net/swmjmzwy/'}
{'鲍恩病': 'https://jbk.39.net/beb/'}
{'慢性卡他性结膜炎': 'https://jbk.39.net/mxktxjmy/'}
{'颌面部神经纤维瘤': 'https://jbk.39.net/hmbsjxwl/'}
{'开合': 'https://jbk.39.net/kh/'}
{'卡他性结膜炎': 'https://jbk.39.net/ktxjmy/'}
{'咽旁脓肿': 'https://jbk.39.net/ypnz/'}
{'眼科重症肌无力': 'https://jbk.39.net/ykzzjwl/'}
{'急性卡他性结膜炎': 'https://jbk.39.net/jxktxjmy/'}
{'涎腺囊肿': 'https://jbk.39.net/xxnz/'}
{'化脓性耳廓软骨膜炎': 'https://jbk.39.net/hnxekrgmy/'}
{'舌下间隙感染': 'https://jbk.39.net/sxjxgr/'}
{'木村病': 'https://jbk.39.net/kimurab/'}
{'溢泪症': 'https://jbk.39.net/ylz/'}
{'牙宣': 'https://jbk.39.net/yx2/'}
{'慢性颌下腺炎': 'https://jbk.39.net/mxhxxy/'}
{'腭咽闭合不全': 'https://jbk.39.net/eybhbq/'}
{'眼肌麻痹性偏头痛': 'https://jbk.39.net/yjmbxptt/'}
{'腺泡细胞癌': 'https://jbk.39.net/xpxba/'}
{'化脓性眼内炎': 'https://jbk.39.net/hnxyny/'}
{'乳头状囊腺癌': 'https://jbk.39.net/rtznxa/'}
{'玻璃体猪囊虫病': 'https://jbk.39.net/bltzncb/'}
{'表层巩膜炎': 'https://jbk.39.net/bcgmy/'}
{'咬肌间隙感染': 'https://jbk.39.net/yjjxgr/'}
{'鼻瓣区狭窄': 'https://jbk.39.net/bbqxz/'}
{'咽旁间隙感染': 'https://jbk.39.net/ypjxgr/'}
{'鳃裂瘘管': 'https://jbk.39.net/sllg/'}
{'牙列拥挤': 'https://jbk.39.net/ylyj/'}
{'幼年性黄色肉芽肿': 'https://jbk.39.net/ynxhsryz/'}
{'蝶窦恶性肿瘤': 'https://jbk.39.net/ddexzl/'}
{'大泡性角膜病变': 'https://jbk.39.net/dpxjmbb/'}
{'弥漫性外耳道炎': 'https://jbk.39.net/mmxwedy/'}
{'耳疔': 'https://jbk.39.net/ed/'}
{'细菌性角膜溃疡': 'https://jbk.39.net/xjxjmky/'}
{'睑外翻': 'https://jbk.39.net/jwf/'}
{'接触性唇炎': 'https://jbk.39.net/jcxcy/'}
{'下颌后缩': 'https://jbk.39.net/xhhs/'}
{'新生血管性青光眼': 'https://jbk.39.net/xsxgxqgy/'}
{'眼眶假瘤': 'https://jbk.39.net/ykjl/'}
{'急性颌骨骨髓炎': 'https://jbk.39.net/jxhggsy/'}
{'电脑视觉综合症': 'https://jbk.39.net/dnsjzhz/'}
{'浅层点状角膜炎': 'https://jbk.39.net/qcdzjmy/'}
{'涎腺癌': 'https://jbk.39.net/xxa/'}
{'前葡萄膜炎': 'https://jbk.39.net/qptmy/'}
{'外隐斜': 'https://jbk.39.net/wyx/'}
{'视神经病变': 'https://jbk.39.net/ssjbb/'}
{'并发症白内障': 'https://jbk.39.net/bfzbnz/'}
{'真菌性角膜溃疡': 'https://jbk.39.net/zjxjmky/'}
{'急性泪腺炎': 'https://jbk.39.net/jxlxy/'}
{'腺性唇炎': 'https://jbk.39.net/xxcy/'}
{'奋森咽峡炎': 'https://jbk.39.net/fsyxy/'}
{'急性蝶窦炎': 'https://jbk.39.net/jxddy/'}
{'单纯疱疹病毒性巩膜炎': 'https://jbk.39.net/dcpzbdxgmy/'}
{'虫霉病': 'https://jbk.39.net/cmb/'}
{'口腔颌面部软组织损伤': 'https://jbk.39.net/kqhmbrzzss/'}
{'Wegner肉芽肿伴发的葡萄膜炎': 'https://jbk.39.net/wegnerryzbfdptmy/'}
{'基质性角膜炎': 'https://jbk.39.net/jzxjmy/'}
{'眼睑疖肿和脓肿': 'https://jbk.39.net/yjjzhnz/'}
{'黄斑裂孔性视网膜脱离': 'https://jbk.39.net/hblkxswmtl/'}
{'Leber遗传性视神经病变': 'https://jbk.39.net/leberycxssjbb/'}
{'颌周蜂窝织炎': 'https://jbk.39.net/hzfwzy/'}
{'鼻疔': 'https://jbk.39.net/bd/'}
{'上颌前突': 'https://jbk.39.net/shqt/'}
{'舌甲状腺': 'https://jbk.39.net/sjzx/'}
{'眼球内陷': 'https://jbk.39.net/yqnx/'}
{'疼痛性眼肌麻痹': 'https://jbk.39.net/ttxyjmb/'}
{'口腔颌面部皮样、表皮样囊肿': 'https://jbk.39.net/kqhmbpybpynz/'}
{'角膜病变': 'https://jbk.39.net/jmbb/'}
{'膜性口炎': 'https://jbk.39.net/mxky/'}
{'原发性鼻腔淋巴瘤': 'https://jbk.39.net/yfxbqlbl/'}
{'Fuchs角膜内皮营养不良': 'https://jbk.39.net/fuchsjmnpyybl/'}
{'急性乳突炎': 'https://jbk.39.net/jxrty/'}
{'蚕蚀性角膜溃疡': 'https://jbk.39.net/csxjmky/'}
{'眼睑热性疱疹': 'https://jbk.39.net/yjrxpz/'}
{'前牙反合': 'https://jbk.39.net/qyfh/'}
{'鼓室硬化症': 'https://jbk.39.net/gsyhz/'}
{'腮腺隙感染': 'https://jbk.39.net/sxxgr/'}
{'嗜酸细胞增多性非变态反应性鼻炎': 'https://jbk.39.net/ssxbzdxfbtfyxby/'}
{'Stargardt病': 'https://jbk.39.net/stargardtb/'}
{'颈动脉海绵窦瘘': 'https://jbk.39.net/jdmhmdl/'}
{'扁桃体结石': 'https://jbk.39.net/bttjs/'}
{'牙列稀疏': 'https://jbk.39.net/ylxs/'}
{'涎腺混合瘤': 'https://jbk.39.net/xxhhl/'}
{'过强反射性鼻炎': 'https://jbk.39.net/gqfsxby/'}
{'溃疡坏死性口炎': 'https://jbk.39.net/kyhsxky/'}
{'甲状舌囊肿及瘘管': 'https://jbk.39.net/jzsnzjlg/'}
{'脉络膜脱离': 'https://jbk.39.net/mlmtl/'}
{'眼睑基底细胞癌': 'https://jbk.39.net/yjjdxba/'}
{'深覆合': 'https://jbk.39.net/sfh/'}
{'原发性青少年型青光眼': 'https://jbk.39.net/yfxqsnxqgy/'}
{'隐斜': 'https://jbk.39.net/yx/'}
{'泪囊肿瘤': 'https://jbk.39.net/lnzl/'}
{'获得性免疫缺陷综合征视网膜病变': 'https://jbk.39.net/hdxmyqxzhzswmbb/'}
{'变性性近视的眼底损害': 'https://jbk.39.net/bxxjsdydsh/'}
{'前牙深覆盖': 'https://jbk.39.net/qysfg/'}
{'颞下颌关节强直': 'https://jbk.39.net/nxhgjqz/'}
{'剥脱综合征': 'https://jbk.39.net/btzhz1/'}
{'Terrien角膜边缘性变性': 'https://jbk.39.net/terrienjmbyxbx/'}
{'噪声病': 'https://jbk.39.net/zsb/'}
{'慢性乳突炎': 'https://jbk.39.net/mxrty/'}
{'眶下间隙感染': 'https://jbk.39.net/kxjxgr1/'}
{'急性视网膜坏死综合征': 'https://jbk.39.net/jxswmhszhz/'}
{'咽部脊索瘤': 'https://jbk.39.net/ybjsl/'}
{'复发性坏死性黏膜周围炎': 'https://jbk.39.net/ffxhsxnmzwy/'}
{'口咽部粘连': 'https://jbk.39.net/kybzl/'}
{'眼眶蜂窝织炎': 'https://jbk.39.net/ykfwzy/'}
{'角膜基质炎': 'https://jbk.39.net/jmjzy/'}
{'维生素Ａ缺乏症所致的角膜溃疡病': 'https://jbk.39.net/wssqfzszdjmkyb/'}
{'化脓性角膜炎': 'https://jbk.39.net/hnxjmy/'}
{'聤耳': 'https://jbk.39.net/te/'}
{'眼眶皮样囊肿': 'https://jbk.39.net/ykpynz/'}
{'特发性黄斑部前膜': 'https://jbk.39.net/tfxhbbqm/'}
{'咽角化症': 'https://jbk.39.net/yjhz/'}
{'齿状突发育畸形': 'https://jbk.39.net/cztfyjx/'}
{'视神经胶质瘤': 'https://jbk.39.net/ssjjzl/'}
{'中间葡萄膜炎': 'https://jbk.39.net/zjptmy/'}
{'眼球穿通伤': 'https://jbk.39.net/yqcts/'}
{'单纯疱疹性葡萄膜炎': 'https://jbk.39.net/dcpzxptmy/'}
{'巨舌': 'https://jbk.39.net/js/'}
{'眼眶内静脉曲张': 'https://jbk.39.net/yknjmqz/'}
{'膜性结膜炎': 'https://jbk.39.net/mxjmy/'}
{'先天性无虹膜': 'https://jbk.39.net/xtxwhm/'}
{'先天性视网膜劈裂': 'https://jbk.39.net/xtxswmpl/'}
{'喉气管瘢痕性狭窄': 'https://jbk.39.net/hqgbhxxz/'}
{'人类免疫缺陷病毒所致葡萄膜炎': 'https://jbk.39.net/rlmyqxbdszptmy/'}
{'阿克森费尔德-里格尔综合征': 'https://jbk.39.net/aksfedlgezhz/'}
{'虹膜色素痣': 'https://jbk.39.net/hmssz/'}
{'鼻窦鳞状细胞癌的眼部病变': 'https://jbk.39.net/bdlzxbadybbb/'}
{'咽后壁憩室': 'https://jbk.39.net/yhbqs/'}
{'原发性急性闭角型青光眼': 'https://jbk.39.net/yfxjxbjxqgy/'}
{'眼弓蛔虫病': 'https://jbk.39.net/yghcb/'}
{'结膜结核病': 'https://jbk.39.net/jmjhb/'}
{'眼睑皮肤弛缓症': 'https://jbk.39.net/yjpfchz/'}
{'Coats病': 'https://jbk.39.net/wcscxswmbb/'}
{'咽部混合瘤': 'https://jbk.39.net/ybhhl/'}
{'搏动性眼球突出症': 'https://jbk.39.net/bdxyqtcz/'}
{'多发性一过性白点综合征': 'https://jbk.39.net/dfxygxbdzhz/'}
{'结核性中耳乳突炎': 'https://jbk.39.net/jhxzerty/'}
{'下颌下间隙感染': 'https://jbk.39.net/xhxjxgr/'}
{'眼睑炭疽': 'https://jbk.39.net/yjtj/'}
{'角膜软化症': 'https://jbk.39.net/jmrhz/'}
{'周期性动眼神经麻痹': 'https://jbk.39.net/zqxdysjmb/'}
{'动脉阻塞或狭窄视网膜病变': 'https://jbk.39.net/dmzshxzswmbb/'}
{'特发性黄斑裂孔': 'https://jbk.39.net/tfxhblk/'}
{'眼眶脂肪瘤': 'https://jbk.39.net/ykzfl/'}
{'原发性婴幼儿型青光眼': 'https://jbk.39.net/yfxyyexqgy/'}
{'视盘炎': 'https://jbk.39.net/spy/'}
{'变性近视的脉络膜萎缩': 'https://jbk.39.net/bxjsdmlmws/'}
{'永存原始玻璃体增生症': 'https://jbk.39.net/ycysbltzsz/'}
{'眼部毛细血管瘤': 'https://jbk.39.net/ybmxxgl/'}
{'Terson综合征': 'https://jbk.39.net/tersonzhz/'}
{'小儿视网膜母细胞瘤': 'https://jbk.39.net/xeswmmxbl/'}
{'小儿细菌感染性口炎': 'https://jbk.39.net/xexjgrxky/'}
{'化脓性葡萄膜炎': 'https://jbk.39.net/hnxptmy/'}
{'良性淋巴上皮病': 'https://jbk.39.net/lxlbspb/'}
{'泡性眼炎': 'https://jbk.39.net/pxyy/'}
{'Theodore上方角膜缘角结膜炎': 'https://jbk.39.net/theodoresfjmyjjmy/'}
{'金黄色葡萄球菌性边缘性角膜炎': 'https://jbk.39.net/jhsptqjxbyxjmy/'}
{'增生性玻璃体视网膜病变': 'https://jbk.39.net/zsxbltswmbb/'}
{'眼眶肌炎': 'https://jbk.39.net/ykjy/'}
{'虹膜角膜内皮综合征': 'https://jbk.39.net/hmjmnpzhz/'}
{'圆翳内障': 'https://jbk.39.net/yynz/'}
{'辐射性白内障': 'https://jbk.39.net/fsxbnz/'}
{'眼眶脂肪肉瘤': 'https://jbk.39.net/ykzfrl/'}
{'眼部神经纤维瘤病': 'https://jbk.39.net/ybsjxwlb/'}
{'原发性青光眼': 'https://jbk.39.net/yfxqgy/'}
{'甲状舌管囊肿与鳃裂囊肿': 'https://jbk.39.net/jzsgnzyslnz/'}
{'先天性声带发育不良': 'https://jbk.39.net/xtxsdfybl/'}
{'后牙反合': 'https://jbk.39.net/hyfh/'}
{'翼下颌间隙感染': 'https://jbk.39.net/yxhjxgr/'}
{'遗传性乳光牙': 'https://jbk.39.net/ycxrgy/'}
{'原发性非调节性内斜视': 'https://jbk.39.net/yfxftjxnxs/'}
{'视神经乳头水肿及视盘水肿': 'https://jbk.39.net/ssjrtszjspsz/'}
{'棘阿米巴性角膜炎': 'https://jbk.39.net/jambxjmy/'}
{'慢性进行性眼外肌麻痹': 'https://jbk.39.net/mxjhxywjmb/'}
{'脉络膜血管瘤': 'https://jbk.39.net/mlmxgl/'}
{'颞间隙感染': 'https://jbk.39.net/njxgr/'}
{'赤脉传睛': 'https://jbk.39.net/cmcj/'}
{'色素性青光眼': 'https://jbk.39.net/ssxqgy/'}
{'绿脓杆菌性角膜溃疡': 'https://jbk.39.net/lngjxjmky/'}
{'眼眶真菌病': 'https://jbk.39.net/ykzjb/'}
{'视网膜毛细血管血管瘤': 'https://jbk.39.net/swmmxxgxgl/'}
{'家族性渗出性玻璃体视网膜病变': 'https://jbk.39.net/jzxscxbltswmbb/'}
{'泪腺混合瘤': 'https://jbk.39.net/lxhhl/'}
{'眼球后退综合征': 'https://jbk.39.net/yqhtzhz/'}
{'颞骨岩部炎': 'https://jbk.39.net/ngyby/'}
{'带状角膜病变': 'https://jbk.39.net/dzjmbb/'}
{'恒定性外斜视': 'https://jbk.39.net/hdxwxs/'}
{'化学性眼外伤': 'https://jbk.39.net/hxxyws/'}
{'眼类肉瘤病': 'https://jbk.39.net/ylrlb/'}
{'口腔粘膜黑棘皮病': 'https://jbk.39.net/kqzmhjpb/'}
{'脉络膜出血': 'https://jbk.39.net/mlmcx/'}
{'上颌窦后鼻孔息肉': 'https://jbk.39.net/shdhbkxr/'}
{'眼睑恶性黑色素细胞肿瘤': 'https://jbk.39.net/yjexhssxbzl/'}
{'物理性变应性': 'https://jbk.39.net/wlxbyx/'}
{'脉络膜病变': 'https://jbk.39.net/mlmbb/'}
{'颊间隙感染': 'https://jbk.39.net/jjxgr/'}
{'Thygeson浅层点状角膜病变': 'https://jbk.39.net/thygesonqcdzjmbb/'}
{'眼眶血肿': 'https://jbk.39.net/ykxz/'}
{'急性眼眶蜂窝织炎': 'https://jbk.39.net/jxykfwzy/'}
{'原发性慢性闭角型青光眼': 'https://jbk.39.net/yfxmxbjxqgy/'}
{'眶底骨折': 'https://jbk.39.net/kdgz/'}
{'产后目病': 'https://jbk.39.net/chmb/'}
{'咽部狼疮': 'https://jbk.39.net/yblc/'}
{'上颌后缩': 'https://jbk.39.net/shhs/'}
{'婴幼儿舌下囊肿': 'https://jbk.39.net/yyesxnz/'}
{'视网膜色素上皮炎': 'https://jbk.39.net/swmssspy/'}
{'Reis-Bucklers角膜营养不良': 'https://jbk.39.net/reisbucklersjmyybl/'}
{'巨细胞病毒性葡萄膜炎': 'https://jbk.39.net/jxbbdxptmy/'}
{'副肿瘤性斜视性眼肌阵挛-肌阵挛': 'https://jbk.39.net/fzlxxsxyjzljzl/'}
{'筛窦恶性肿瘤': 'https://jbk.39.net/sdexzl/'}
{'颌面部骨肉瘤': 'https://jbk.39.net/hmbgrl/'}
{'角膜葡萄肿': 'https://jbk.39.net/jmptz/'}
{'眼球内炎': 'https://jbk.39.net/yqny/'}
{'眼底血管样条纹': 'https://jbk.39.net/ydxgytw/'}
{'眼眶脓肿': 'https://jbk.39.net/yknz/'}
{'泪腺多形性腺瘤': 'https://jbk.39.net/lxdxxxl/'}
{'眼弓形体病': 'https://jbk.39.net/ygxtb/'}
{'眼眶静脉性血管瘤': 'https://jbk.39.net/ykjmxxgl/'}
{'急性化脓性乳突炎': 'https://jbk.39.net/jxhnxrty/'}
{'特发性息肉样脉络膜血管病变': 'https://jbk.39.net/tfxxrymlmxgbb/'}
{'咽部硬结病': 'https://jbk.39.net/ybyjb/'}
{'金属引起的口腔黏膜疾病': 'https://jbk.39.net/jsyqdkqnmjb/'}
{'急性视网膜色素上皮炎': 'https://jbk.39.net/jxswmssspy/'}
{'穿透性角膜移植术所致青光眼': 'https://jbk.39.net/ctxjmyzsszqgy/'}
{'革兰阳性球菌和革兰阴性杆菌性巩膜炎': 'https://jbk.39.net/glyxqjhglyxgjxgmy/'}
{'视网膜下新生血管膜': 'https://jbk.39.net/swmxxsxgm/'}
{'咽部创伤': 'https://jbk.39.net/ybcs/'}
{'后天性视网膜劈裂': 'https://jbk.39.net/htxswmpl/'}
{'多灶性脉络膜炎伴全葡萄膜炎': 'https://jbk.39.net/dzxmlmybqptmy/'}
{'继发于无晶状体眼和人工晶状体眼的青光眼': 'https://jbk.39.net/jfywjztyhrgjztydqgy/'}
{'点状内层脉络膜病变': 'https://jbk.39.net/dzncmlmbb/'}
{'眶假瘤': 'https://jbk.39.net/kjl/'}
{'蓝鼓膜与胆固醇肉芽肿': 'https://jbk.39.net/lgmydgcryz/'}
{'咽畸胎瘤': 'https://jbk.39.net/yjtl/'}
{'眼眶骨纤维异常增殖症': 'https://jbk.39.net/ykgxwyczzz/'}
{'眼外肌外伤': 'https://jbk.39.net/ywjws/'}
{'中毒性白内障': 'https://jbk.39.net/zdxbnz/'}
{'双颌前突': 'https://jbk.39.net/shqt1/'}
{'泪腺多形性腺癌': 'https://jbk.39.net/lxdxxxa/'}
{'上巩膜静脉压升高所致青光眼': 'https://jbk.39.net/sgmjmysgszqgy/'}
{'眼内转移性肿瘤': 'https://jbk.39.net/ynzyxzl/'}
{'眼眶内海绵状血管瘤': 'https://jbk.39.net/yknhmzxgl/'}
{'爆裂性眼眶骨折': 'https://jbk.39.net/blxykgz/'}
{'神经源性角膜炎': 'https://jbk.39.net/sjyxjmy/'}
{'虹膜黑色素瘤': 'https://jbk.39.net/hmhssl/'}
{'浆细胞性唇炎': 'https://jbk.39.net/jxbxcy/'}
{'反向斜视': 'https://jbk.39.net/fxxs/'}
{'眼眶骨肉瘤': 'https://jbk.39.net/ykgrl/'}
{'双眼上斜肌麻痹': 'https://jbk.39.net/sysxjmb/'}
{'嗜人T淋巴细胞Ⅰ型所致的葡萄膜炎': 'https://jbk.39.net/srtlbxbxszdptmy/'}
{'角膜鳞状细胞癌': 'https://jbk.39.net/jmlzxba/'}
{'单眼双上转肌麻痹': 'https://jbk.39.net/dysszjmb/'}
{'缺血性视盘病变': 'https://jbk.39.net/qxxspbb/'}
{'微小度数斜视': 'https://jbk.39.net/wxdsxs/'}
{'咽部瘢痕狭窄': 'https://jbk.39.net/ybbhxz/'}
{'下颌下隙感染': 'https://jbk.39.net/xhxxgr/'}
{'原发性共同性内斜视': 'https://jbk.39.net/yfxgtxnxs/'}
{'眼眶神经纤维瘤': 'https://jbk.39.net/yksjxwl/'}
{'眼外肌病及弱视': 'https://jbk.39.net/ywjbjrs/'}
{'霜样树枝状视网膜血管炎': 'https://jbk.39.net/syszzswmxgy/'}
{'颏下间隙感染': 'https://jbk.39.net/kxjxgr/'}
{'眼眶黏液囊肿': 'https://jbk.39.net/yknynz/'}
{'涎腺结核': 'https://jbk.39.net/xxjh/'}
{'间歇性眼球突出症': 'https://jbk.39.net/jxxyqtcz/'}
{'外伤相关性青光眼': 'https://jbk.39.net/wsxgxqgy/'}
{'炎症相关性青光眼': 'https://jbk.39.net/yzxgxqgy/'}
{'药物相关性青光眼': 'https://jbk.39.net/ywxgxqgy/'}
{'眶内海绵状血管瘤': 'https://jbk.39.net/knhmzxgl/'}
{'咽后间隙感染': 'https://jbk.39.net/yhjxgr/'}
{'卵黄状黄斑营养不良': 'https://jbk.39.net/lhzhbyybl/'}
{'Ⅲ型超敏反应性疾病': 'https://jbk.39.net/sxcmfyxjb/'}
{'固定性斜视': 'https://jbk.39.net/gdxxs/'}
{'面瘫唇肿裂纹舌综合征': 'https://jbk.39.net/mtczlwszhz/'}
{'眼眶淋巴管瘤': 'https://jbk.39.net/yklbgl/'}
{'巨大裂孔性视网膜脱离': 'https://jbk.39.net/jdlkxswmtl/'}
{'视交叉病变': 'https://jbk.39.net/sjcbb/'}
{'韦格纳肉芽肿性巩膜炎': 'https://jbk.39.net/wgnryzxgmy/'}
{'玻璃体疝': 'https://jbk.39.net/blts/'}
{'虹膜新生血管': 'https://jbk.39.net/hmxsxg/'}
{'颞下间隙感染': 'https://jbk.39.net/nxjxgr/'}
{'涎腺的未分化癌': 'https://jbk.39.net/xxdwfha/'}
{'听小骨创伤': 'https://jbk.39.net/txgcs/'}
{'少年儿童葡萄膜炎': 'https://jbk.39.net/snetptmy/'}
{'丝状角膜病变': 'https://jbk.39.net/szjmbb/'}
{'结核性葡萄膜炎': 'https://jbk.39.net/jhxptmy/'}
{'脉络膜裂伤': 'https://jbk.39.net/mlmls/'}
{'眼球震颤阻滞综合征': 'https://jbk.39.net/yqzczzzhz/'}
{'放射性视网膜病变': 'https://jbk.39.net/fsxswmbb/'}
{'无晶状体眼': 'https://jbk.39.net/wjzty/'}
{'结核性巩膜炎': 'https://jbk.39.net/jhxgmy/'}
{'匐行性角膜溃疡': 'https://jbk.39.net/fhxjmky/'}
{'眼眶神经鞘瘤': 'https://jbk.39.net/yksjql/'}
{'眼眶纤维肉瘤': 'https://jbk.39.net/ykxwrl/'}
{'眼眶骨瘤': 'https://jbk.39.net/ykgl/'}
{'真菌性巩膜炎': 'https://jbk.39.net/zjxgmy/'}
{'先天性后鼻孔闭锁': 'https://jbk.39.net/xtxhbkbs/'}
{'眼眶非霍奇金恶性淋巴瘤': 'https://jbk.39.net/ykfhqjexlbl/'}
{'聚星障': 'https://jbk.39.net/jxz2/'}
{'非炎性单纯性突眼': 'https://jbk.39.net/fyxdcxty/'}
{'获得性视网膜劈裂': 'https://jbk.39.net/hdxswmpl/'}
{'眶内纤维组织细胞瘤': 'https://jbk.39.net/knxwzzxbl/'}
{'晶状体相关葡萄膜炎': 'https://jbk.39.net/jztxgptmy/'}
{'上斜肌腱鞘综合征': 'https://jbk.39.net/sxjjqzhz/'}
{'眼眶非霍奇金恶性淋巴肿瘤': 'https://jbk.39.net/ykfhqjexlbzl/'}
{'红细胞增多症眼底': 'https://jbk.39.net/hxbzdzyd/'}
{'前房积血与青光眼': 'https://jbk.39.net/qfjxyqgy/'}
{'晶状体脱位所致青光眼': 'https://jbk.39.net/jzttwszqgy/'}
{'口腔灶性上皮增生': 'https://jbk.39.net/kqzxspzs/'}
{'先天性喉裂': 'https://jbk.39.net/xtxhl/'}
{'眼眶横纹肌肉瘤': 'https://jbk.39.net/ykhwjrl/'}
{'晶状体异位': 'https://jbk.39.net/jztyw/'}
{'眼眶嗜酸性肉芽肿': 'https://jbk.39.net/ykssxryz/'}
{'先天性小眼球合并眼眶囊肿': 'https://jbk.39.net/xtxxyqhbyknz/'}
{'红外线伤': 'https://jbk.39.net/hwxs/'}
{'主动脉弓综合征视网膜病变': 'https://jbk.39.net/zdmgzhzswmbb/'}
{'眼外肌猪囊尾蚴病': 'https://jbk.39.net/ywjznwyb/'}
{'分离性垂直偏斜': 'https://jbk.39.net/flxczpx/'}
{'单眼双下转肌麻痹': 'https://jbk.39.net/dysxzjmb/'}
{'小儿牙本质生长不全综合征': 'https://jbk.39.net/xeybzszbqzhz/'}
{'急性后部多灶性鳞状色素上皮病变': 'https://jbk.39.net/jxhbdzxlzssspbb/'}
{'真性小眼球': 'https://jbk.39.net/zxxyq/'}
{'莱姆病性巩膜炎': 'https://jbk.39.net/lmbxgmy/'}
{'麻风性葡萄膜炎': 'https://jbk.39.net/mfxptmy/'}
{'眼眶寄生虫囊肿': 'https://jbk.39.net/ykjscnz/'}
{'视网膜下纤维化和葡萄膜炎综合征': 'https://jbk.39.net/swmxxwhhptmyzhz/'}
{'先天性鼻部皮样囊肿及瘘管': 'https://jbk.39.net/xtxbbpynzjlg/'}
{'分泌过多性青光眼': 'https://jbk.39.net/fmgdxqgy/'}
{'小儿侏儒-视网膜萎缩-耳聋综合征': 'https://jbk.39.net/xezrswmwselzhz/'}
{'脉络膜脱离型视网膜脱离': 'https://jbk.39.net/mlmtlxswmtl/'}
{'脉络膜骨瘤': 'https://jbk.39.net/mlmgl/'}
{'格子状角膜营养不良': 'https://jbk.39.net/gzzjmyybl/'}
