{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'肌肉无力': 'https://jbk.39.net/zhengzhuang/jrwl/'}
{'口痛': 'https://jbk.39.net/zhengzhuang/kt2/'}
{'刺痛': 'https://jbk.39.net/zhengzhuang/ct/'}
{'拇趾与二趾趾间距大': 'https://jbk.39.net/zhengzhuang/mzyezzjjd/'}
{'上肢麻痹': 'https://jbk.39.net/zhengzhuang/szmb/'}
{'纤维膜包裹': 'https://jbk.39.net/zhengzhuang/xwmbg/'}
{'脉压缩小': 'https://jbk.39.net/zhengzhuang/mysx/'}
{'尿道瘘': 'https://jbk.39.net/zhengzhuang/ndl/'}
{'肾性尿崩': 'https://jbk.39.net/zhengzhuang/sxnb/'}
{'膈麻痹': 'https://jbk.39.net/zhengzhuang/gmb/'}
{'胃排空延缓': 'https://jbk.39.net/zhengzhuang/wpkyh/'}
{'肌张力减低': 'https://jbk.39.net/zhengzhuang/jzljd1/'}
{'膝关节肿胀积血': 'https://jbk.39.net/zhengzhuang/xgjzzjx/'}
{'腓肠肌痉挛': 'https://jbk.39.net/zhengzhuang/fcjjl/'}
{'肠子粘连': 'https://jbk.39.net/zhengzhuang/czl/'}
{'构音障碍': 'https://jbk.39.net/zhengzhuang/gyza/'}
{'血压下降': 'https://jbk.39.net/zhengzhuang/xyxj/'}
{'周围神经损害': 'https://jbk.39.net/zhengzhuang/zwsjsh/'}
{'足部肿胀压痛': 'https://jbk.39.net/zhengzhuang/zbzzyt/'}
{'镇静、麻醉剂所致昏迷': 'https://jbk.39.net/zhengzhuang/zjmzjszhm/'}
{'夜惊': 'https://jbk.39.net/zhengzhuang/yj1/'}
{'蝶形骨折': 'https://jbk.39.net/zhengzhuang/dxgz/'}
{'胆道梗阻': 'https://jbk.39.net/zhengzhuang/ddgz/'}
{'感染诱发昏迷': 'https://jbk.39.net/zhengzhuang/gryfhm/'}
{'继发性便秘': 'https://jbk.39.net/zhengzhuang/jfxbm/'}
{'胸骨后异物阻塞感及隐痛': 'https://jbk.39.net/zhengzhuang/xghywzsgjyt/'}
{'浮脉': 'https://jbk.39.net/zhengzhuang/fm2/'}
{'阵发性子宫收缩': 'https://jbk.39.net/zhengzhuang/zfxzgss/'}
{'臂丛神经受累': 'https://jbk.39.net/zhengzhuang/bcsjsl/'}
{'黏膜稍苍白': 'https://jbk.39.net/zhengzhuang/nmscb/'}
{'鼻咽腔狭窄': 'https://jbk.39.net/zhengzhuang/byqxz/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'死精子过多': 'https://jbk.39.net/zhengzhuang/sjzgd/'}
{'尿分叉': 'https://jbk.39.net/zhengzhuang/nfc/'}
{'人工流产术后出血': 'https://jbk.39.net/zhengzhuang/rglcshcx/'}
{'进行性痴呆': 'https://jbk.39.net/zhengzhuang/jhxcd/'}
{'肢体栓塞': 'https://jbk.39.net/zhengzhuang/ztss/'}
{'轻瘫': 'https://jbk.39.net/zhengzhuang/qt1/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'残株型骨折': 'https://jbk.39.net/zhengzhuang/czxgz/'}
{'产育过多后腰痛': 'https://jbk.39.net/zhengzhuang/cygdhyt/'}
{'全身感染中毒症状': 'https://jbk.39.net/zhengzhuang/qsgrzdzz/'}
{'白痱': 'https://jbk.39.net/zhengzhuang/bf/'}
{'嗓音粗': 'https://jbk.39.net/zhengzhuang/syc/'}
{'泪腺脱垂': 'https://jbk.39.net/zhengzhuang/lxtc/'}
{'瞳孔缘色素外翻': 'https://jbk.39.net/zhengzhuang/tkysswf/'}
{'日晒斑': 'https://jbk.39.net/zhengzhuang/rsb1/'}
{'巨大的结肠': 'https://jbk.39.net/zhengzhuang/jddjc/'}
{'腋下淋巴肿大': 'https://jbk.39.net/zhengzhuang/yxlbzd/'}
{'反射性呕吐': 'https://jbk.39.net/zhengzhuang/fsxot/'}
{'急性溶血性尿毒综合征': 'https://jbk.39.net/zhengzhuang/jxrxxndzhz/'}
{'生殖器外伤': 'https://jbk.39.net/zhengzhuang/szqws/'}
{'目痛': 'https://jbk.39.net/zhengzhuang/mt/'}
{'儿童胸廓变形': 'https://jbk.39.net/zhengzhuang/etxkbx/'}
{'心脏扩大': 'https://jbk.39.net/zhengzhuang/xzkd/'}
{'疣状增殖': 'https://jbk.39.net/zhengzhuang/yzzz/'}
{'周期性发作的巩膜充血': 'https://jbk.39.net/zhengzhuang/zqxfzdgmcx/'}
{'胸部沉重感': 'https://jbk.39.net/zhengzhuang/xbczg/'}
{'心肌肥厚': 'https://jbk.39.net/zhengzhuang/xjfh/'}
{'进食呕吐': 'https://jbk.39.net/zhengzhuang/jsot/'}
{'病理性神经损伤': 'https://jbk.39.net/zhengzhuang/blxsjss/'}
{'伴高血压': 'https://jbk.39.net/zhengzhuang/bgxy/'}
{'非凹陷黏液水肿': 'https://jbk.39.net/zhengzhuang/faxnysz/'}
{'失眠': 'https://jbk.39.net/zhengzhuang/sm/'}
{'排便不尽感': 'https://jbk.39.net/zhengzhuang/pbbjg/'}
{'男性型肥胖': 'https://jbk.39.net/zhengzhuang/nxxfp1/'}
{'反复生殖器溃疡': 'https://jbk.39.net/zhengzhuang/ffszqky/'}
{'弥漫性脂肪变性': 'https://jbk.39.net/zhengzhuang/mmxzfbx/'}
{'阴蒂肥大': 'https://jbk.39.net/zhengzhuang/ydfd/'}
{'带血粘脓鼻涕': 'https://jbk.39.net/zhengzhuang/dxznbt/'}
{'产后极度虚弱': 'https://jbk.39.net/zhengzhuang/chjdxr/'}
{'癔症步态': 'https://jbk.39.net/zhengzhuang/yzbt/'}
{'硬斑': 'https://jbk.39.net/zhengzhuang/yb1/'}
{'脑白质偏少': 'https://jbk.39.net/zhengzhuang/nbzps/'}
{'眼底樱桃红斑': 'https://jbk.39.net/zhengzhuang/ydythb/'}
{'皮肤瘙痒': 'https://jbk.39.net/zhengzhuang/pfsy/'}
{'阴囊下坠': 'https://jbk.39.net/zhengzhuang/ynxz/'}
{'鼻窦压痛': 'https://jbk.39.net/zhengzhuang/bdyt/'}
{'桡骨茎突部局限性疼痛': 'https://jbk.39.net/zhengzhuang/rgjtbjxxtt/'}
{'无法引出moro反应': 'https://jbk.39.net/zhengzhuang/wfycmorofy/'}
{'构音不清': 'https://jbk.39.net/zhengzhuang/gybq/'}
{'感觉过敏': 'https://jbk.39.net/zhengzhuang/gjgm/'}
{'角巩膜葡萄肿': 'https://jbk.39.net/zhengzhuang/jgmptz/'}
{'无能力感': 'https://jbk.39.net/zhengzhuang/wnlg/'}
{'阴毛早发育': 'https://jbk.39.net/zhengzhuang/ymzfy/'}
{'幽门狭窄': 'https://jbk.39.net/zhengzhuang/ymxz/'}
{'臀部放射痛': 'https://jbk.39.net/zhengzhuang/tbfst/'}
{'全身各脏器血流缓慢': 'https://jbk.39.net/zhengzhuang/qsgzqxlhm/'}
{'红细胞畸形': 'https://jbk.39.net/zhengzhuang/hxbjx/'}
{'口腔血泡': 'https://jbk.39.net/zhengzhuang/kqxp/'}
{'括约肌功能障碍': 'https://jbk.39.net/zhengzhuang/kyjgnza/'}
{'重度烧伤': 'https://jbk.39.net/zhengzhuang/zdss/'}
{'羊水中有胎粪': 'https://jbk.39.net/zhengzhuang/yszytf/'}
{'唇干舌燥': 'https://jbk.39.net/zhengzhuang/cgsz/'}
{'意识模糊': 'https://jbk.39.net/zhengzhuang/ysmh/'}
{'声音变低': 'https://jbk.39.net/zhengzhuang/sybd/'}
{'鼻根部水肿': 'https://jbk.39.net/zhengzhuang/bgbsz/'}
{'肌腱端炎': 'https://jbk.39.net/zhengzhuang/jjdy/'}
{'暴力作用后腹痛': 'https://jbk.39.net/zhengzhuang/blzyhft/'}
{'放屁频频': 'https://jbk.39.net/zhengzhuang/fppp/'}
{'哭泣晕厥': 'https://jbk.39.net/zhengzhuang/kqyj/'}
{'粘膜充血': 'https://jbk.39.net/zhengzhuang/zmcx/'}
{'骨骼变形缩短': 'https://jbk.39.net/zhengzhuang/ggbxsd/'}
{'呕恶纳呆': 'https://jbk.39.net/zhengzhuang/oend/'}
{'耳廓牵拉疼': 'https://jbk.39.net/zhengzhuang/ekqlt/'}
{'不能伸展拇指': 'https://jbk.39.net/zhengzhuang/bnszmz/'}
{'肩关节痛': 'https://jbk.39.net/zhengzhuang/jgjt/'}
{'先天性腹壁发育不全': 'https://jbk.39.net/zhengzhuang/xtxfbfybq/'}
{'脐周阵发性绞痛': 'https://jbk.39.net/zhengzhuang/qzzfxjt/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'血管伤': 'https://jbk.39.net/zhengzhuang/xgs/'}
{'外阴损伤': 'https://jbk.39.net/zhengzhuang/wyss/'}
{'鼓膜充血': 'https://jbk.39.net/zhengzhuang/gmcx2/'}
{'视盘倾斜': 'https://jbk.39.net/zhengzhuang/spqx/'}
{'病理性发笑和哭喊': 'https://jbk.39.net/zhengzhuang/blxfxhkh/'}
{'静脉曲张性外痔': 'https://jbk.39.net/zhengzhuang/jmqzxwz/'}
{'外踝前下方肿胀和疼痛': 'https://jbk.39.net/zhengzhuang/whqxfzzhtt/'}
{'脑膜刺激征': 'https://jbk.39.net/zhengzhuang/nmcjz/'}
{'牙龈肿胀': 'https://jbk.39.net/zhengzhuang/yyzz/'}
{'霍纳综合征': 'https://jbk.39.net/zhengzhuang/hnzhz/'}
{'骨龄延迟': 'https://jbk.39.net/zhengzhuang/glyc/'}
{'新生儿嗜睡': 'https://jbk.39.net/zhengzhuang/xsess/'}
{'颈根部斜方肌及风池穴处有压痛点': 'https://jbk.39.net/zhengzhuang/jgbxfjjfcxcyytd/'}
{'阴囊肿胀': 'https://jbk.39.net/zhengzhuang/ynzz/'}
{'眼睑闭合不全': 'https://jbk.39.net/zhengzhuang/yjbhbq/'}
{'身体变形障碍': 'https://jbk.39.net/zhengzhuang/stbxza/'}
{'看东西变远': 'https://jbk.39.net/zhengzhuang/kdxby/'}
{'阵发性或强直性惊厥': 'https://jbk.39.net/zhengzhuang/zfxhqzxjj/'}
{'毛细血管出血': 'https://jbk.39.net/zhengzhuang/mxxgcx/'}
{'重力休克': 'https://jbk.39.net/zhengzhuang/zlxk/'}
{'颅内钙化': 'https://jbk.39.net/zhengzhuang/lngh/'}
{'咽部溃疡': 'https://jbk.39.net/zhengzhuang/ybky1/'}
{'念珠菌感染': 'https://jbk.39.net/zhengzhuang/nzjgr/'}
{'脊柱的成角畸形': 'https://jbk.39.net/zhengzhuang/jzdcjjx/'}
{'齿龈增生': 'https://jbk.39.net/zhengzhuang/cyzs/'}
{'黏液囊肿': 'https://jbk.39.net/zhengzhuang/nynz/'}
{'胸腹部畸形': 'https://jbk.39.net/zhengzhuang/xfbjx/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'角质层过度增厚': 'https://jbk.39.net/zhengzhuang/jzcgdzh/'}
{'驼背': 'https://jbk.39.net/zhengzhuang/tb/'}
{'劳动耐力下降': 'https://jbk.39.net/zhengzhuang/ldnlxj/'}
{'觉醒状态丧失': 'https://jbk.39.net/zhengzhuang/jxztss/'}
{'强迫性脊柱炎': 'https://jbk.39.net/zhengzhuang/qpxjzy/'}
{'骨气臌': 'https://jbk.39.net/zhengzhuang/gqg/'}
{'角膜树枝状改变': 'https://jbk.39.net/zhengzhuang/jmszzgb/'}
{'肌肉紧张性疼痛': 'https://jbk.39.net/zhengzhuang/jrjzxtt/'}
{'粪便中见到褐红色果实皮或毛发': 'https://jbk.39.net/zhengzhuang/fbzjdhhsgsphmf/'}
{'婴儿头皮结血痂': 'https://jbk.39.net/zhengzhuang/yetpjxj/'}
{'耳下区的韧实肿块': 'https://jbk.39.net/zhengzhuang/exqdrszk/'}
{'牙龈萎缩': 'https://jbk.39.net/zhengzhuang/yyws/'}
{'烧伤创面焦痂提前潮解、脱落或出现虫咬样变化': 'https://jbk.39.net/zhengzhuang/sscmjjtqcjtlhcxcyybh/'}
{'产后极端行为': 'https://jbk.39.net/zhengzhuang/chjdhw/'}
{'咽反射': 'https://jbk.39.net/zhengzhuang/yfs/'}
{'拇指三节': 'https://jbk.39.net/zhengzhuang/mzsj/'}
{'附睾结石': 'https://jbk.39.net/zhengzhuang/fgjs/'}
{'反复肺炎': 'https://jbk.39.net/zhengzhuang/fffy/'}
{'不能转颈': 'https://jbk.39.net/zhengzhuang/bnzj/'}
{'腹部血管杂音': 'https://jbk.39.net/zhengzhuang/fbxgzy/'}
{'血性腹水': 'https://jbk.39.net/zhengzhuang/xxfs/'}
{'痘疮': 'https://jbk.39.net/zhengzhuang/dc/'}
{'中心暗点扩大': 'https://jbk.39.net/zhengzhuang/zxadkd/'}
{'情绪性多汗症': 'https://jbk.39.net/zhengzhuang/qxxdhz/'}
{'胎膜破裂': 'https://jbk.39.net/zhengzhuang/tmpl/'}
{'皮肤无光泽': 'https://jbk.39.net/zhengzhuang/pfwgz/'}
{'骨膜反应': 'https://jbk.39.net/zhengzhuang/gmfy/'}
{'心肺栓塞': 'https://jbk.39.net/zhengzhuang/xfss/'}
{'胸骨压痛': 'https://jbk.39.net/zhengzhuang/xgyt/'}
{'表皮角化': 'https://jbk.39.net/zhengzhuang/bpjh/'}
{'关节响痛': 'https://jbk.39.net/zhengzhuang/gjxt/'}
{'情绪性高血压': 'https://jbk.39.net/zhengzhuang/qxxgxy/'}
{'宫颈肥大': 'https://jbk.39.net/zhengzhuang/gjfd/'}
{'巩膜穿孔': 'https://jbk.39.net/zhengzhuang/gmck/'}
{'尿道流出分泌物': 'https://jbk.39.net/zhengzhuang/ndlcfmw/'}
{'室上性心律失常': 'https://jbk.39.net/zhengzhuang/ssxxlsc/'}
{'内斜A征': 'https://jbk.39.net/zhengzhuang/nxaz/'}
{'子宫颈变大': 'https://jbk.39.net/zhengzhuang/zgjbd/'}
{'剧痒的疣状结节': 'https://jbk.39.net/zhengzhuang/jydyzjj/'}
{'胃肠感冒': 'https://jbk.39.net/zhengzhuang/wcgm/'}
{'面部脱皮': 'https://jbk.39.net/zhengzhuang/mbtp/'}
{'间歇热': 'https://jbk.39.net/zhengzhuang/jxr/'}
{'桥脑梗塞': 'https://jbk.39.net/zhengzhuang/qngs/'}
{'言语自动症': 'https://jbk.39.net/zhengzhuang/yyzdz/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'反复抽搐': 'https://jbk.39.net/zhengzhuang/ffcc/'}
{'急性胃痛': 'https://jbk.39.net/zhengzhuang/jxwt/'}
{'四肢震颤': 'https://jbk.39.net/zhengzhuang/szzc/'}
{'口角歪斜，无法说话': 'https://jbk.39.net/zhengzhuang/kjwxwfsh/'}
{'桡骨茎突剧痛': 'https://jbk.39.net/zhengzhuang/rgjtjt/'}
{'鼻子黄色或棕色': 'https://jbk.39.net/zhengzhuang/bzhshzs/'}
{'清晨早醒且不能再度入睡': 'https://jbk.39.net/zhengzhuang/qczxqbnzdrs/'}
{'甲状旁腺机能减退': 'https://jbk.39.net/zhengzhuang/jzpxjnjt/'}
{'晶状体蛋白逸出': 'https://jbk.39.net/zhengzhuang/jztdbyc/'}
{'眉间皱纹': 'https://jbk.39.net/zhengzhuang/mjzw/'}
{'喉头水肿': 'https://jbk.39.net/zhengzhuang/htsz/'}
{'流口水': 'https://jbk.39.net/zhengzhuang/kxwy/'}
{'咳声嘶哑': 'https://jbk.39.net/zhengzhuang/kssy/'}
{'乳房肥大': 'https://jbk.39.net/zhengzhuang/rffd/'}
{'输尿管扩张': 'https://jbk.39.net/zhengzhuang/sngkz/'}
{'白天嗜睡夜间失眠': 'https://jbk.39.net/zhengzhuang/btssyjsm/'}
{'乳腺肥大': 'https://jbk.39.net/zhengzhuang/rxfd/'}
{'足内翻': 'https://jbk.39.net/zhengzhuang/znf/'}
{'横结肠息肉': 'https://jbk.39.net/zhengzhuang/hjcxr/'}
{'毛孔堵塞': 'https://jbk.39.net/zhengzhuang/mkds/'}
{'混合型酸碱平衡紊乱': 'https://jbk.39.net/zhengzhuang/hhxsjphwl/'}
{'反复鼻出血': 'https://jbk.39.net/zhengzhuang/ffbcx/'}
{'黑尿': 'https://jbk.39.net/zhengzhuang/hn/'}
{'摸空症': 'https://jbk.39.net/zhengzhuang/mkz/'}
{'不能露齿及突唇': 'https://jbk.39.net/zhengzhuang/bnlcjtc/'}
{'小腿下部色素沉着、脱屑、湿疹': 'https://jbk.39.net/zhengzhuang/xtxbsscztxsz/'}
{'肺动静脉瘘': 'https://jbk.39.net/zhengzhuang/fdjml/'}
{'记忆力消失': 'https://jbk.39.net/zhengzhuang/jylxs/'}
{'关节松弛': 'https://jbk.39.net/zhengzhuang/gjsc/'}
{'肝气不足': 'https://jbk.39.net/zhengzhuang/gqbz/'}
{'截瘫': 'https://jbk.39.net/zhengzhuang/jt4/'}
{'大腿肌肉萎缩': 'https://jbk.39.net/zhengzhuang/dtjrws/'}
{'皮肤温度升高': 'https://jbk.39.net/zhengzhuang/pfwdsg/'}
{'出血倾向': 'https://jbk.39.net/zhengzhuang/cxqx/'}
{'逼尿肌反射亢进': 'https://jbk.39.net/zhengzhuang/bnjfskj/'}
{'下腹坠痛': 'https://jbk.39.net/zhengzhuang/xfzt/'}
{'伸膝障碍': 'https://jbk.39.net/zhengzhuang/sxza/'}
{'水痘结痂': 'https://jbk.39.net/zhengzhuang/sdjj/'}
{'晕针': 'https://jbk.39.net/zhengzhuang/yz1/'}
{'石骨症': 'https://jbk.39.net/zhengzhuang/sgz/'}
{'尿道烧灼感': 'https://jbk.39.net/zhengzhuang/ndszg/'}
{'异常出血': 'https://jbk.39.net/zhengzhuang/yccx/'}
{'耳道堵塞': 'https://jbk.39.net/zhengzhuang/edds/'}
{'睑结膜泪阜区灰黑色肿物': 'https://jbk.39.net/zhengzhuang/jjmlfqhhszw/'}
{'盐类皮质激素分泌过少': 'https://jbk.39.net/zhengzhuang/ylpzjsfmgs/'}
{'关节畸形': 'https://jbk.39.net/zhengzhuang/gjjx/'}
{'踝部凹陷性水肿': 'https://jbk.39.net/zhengzhuang/hbaxxsz/'}
{'男型骨盆': 'https://jbk.39.net/zhengzhuang/nxgp/'}
{'眼睑畸形': 'https://jbk.39.net/zhengzhuang/yjjx/'}
{'树胶肿': 'https://jbk.39.net/zhengzhuang/sjz/'}
{'行为无计划性': 'https://jbk.39.net/zhengzhuang/hwwjhx/'}
{'皮肤萎缩和色素沉着': 'https://jbk.39.net/zhengzhuang/pfwshsscz/'}
{'黏膜出现出血点': 'https://jbk.39.net/zhengzhuang/nmcxcxd/'}
{'不全流产': 'https://jbk.39.net/zhengzhuang/bqlc/'}
{'呼吸气为酒味': 'https://jbk.39.net/zhengzhuang/hxqwjw/'}
{'心理伤害': 'https://jbk.39.net/zhengzhuang/xlsh/'}
{'毛囊性呈鳞片状角化': 'https://jbk.39.net/zhengzhuang/mnxclpzjh/'}
{'大角膜': 'https://jbk.39.net/zhengzhuang/djm/'}
{'胃胀': 'https://jbk.39.net/zhengzhuang/xwzm/'}
{'高粘滞综合征': 'https://jbk.39.net/zhengzhuang/gzzzhz/'}
{'凝血功能障碍': 'https://jbk.39.net/zhengzhuang/nxgnza/'}
{'周身出汗': 'https://jbk.39.net/zhengzhuang/zsch/'}
{'阴茎硬结': 'https://jbk.39.net/zhengzhuang/yjyj/'}
{'血液呈现浓缩': 'https://jbk.39.net/zhengzhuang/xycxns/'}
{'泪腺肿大': 'https://jbk.39.net/zhengzhuang/lxzd/'}
{'晚霞样或夕照样眼底': 'https://jbk.39.net/zhengzhuang/wxyhxzyyd/'}
{'结核杆菌血行播散': 'https://jbk.39.net/zhengzhuang/jhgjxhbs/'}
{'门体侧支循环': 'https://jbk.39.net/zhengzhuang/mtczxh/'}
{'气过水声': 'https://jbk.39.net/zhengzhuang/qgss/'}
{'腓肠肌撕裂': 'https://jbk.39.net/zhengzhuang/fcjsl/'}
{'偏瘫': 'https://jbk.39.net/zhengzhuang/pt/'}
{'粪便黑色并带有血液': 'https://jbk.39.net/zhengzhuang/fbhsbdyxy/'}
{'输尿管向心偏移': 'https://jbk.39.net/zhengzhuang/sngxxpy/'}
{'行为及情绪异常': 'https://jbk.39.net/zhengzhuang/hwjqxyc/'}
{'蹲踞现象': 'https://jbk.39.net/zhengzhuang/djxx/'}
{'神志淡漠': 'https://jbk.39.net/zhengzhuang/szdm/'}
{'真菌感染': 'https://jbk.39.net/zhengzhuang/zjgr/'}
{'十二指肠高度扩张': 'https://jbk.39.net/zhengzhuang/sezcgdkz/'}
{'早孕反应重': 'https://jbk.39.net/zhengzhuang/zyfyz/'}
{'秋季狂躁症': 'https://jbk.39.net/zhengzhuang/qjkzz/'}
{'呼吸浅慢': 'https://jbk.39.net/zhengzhuang/hxqm/'}
{'眼距宽阔': 'https://jbk.39.net/zhengzhuang/yjkk/'}
{'指(趾)甲增厚': 'https://jbk.39.net/zhengzhuang/zjzh/'}
{'咯血伴胸痛': 'https://jbk.39.net/zhengzhuang/kxbxt/'}
{'鼻孔闭锁': 'https://jbk.39.net/zhengzhuang/bkbs/'}
{'胆汁潴留': 'https://jbk.39.net/zhengzhuang/dzzl/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'投掷动作(颤搐)': 'https://jbk.39.net/zhengzhuang/tzdz/'}
{'胸腰椎损伤': 'https://jbk.39.net/zhengzhuang/xyzss/'}
{'白渣样鼻涕': 'https://jbk.39.net/zhengzhuang/bzybt/'}
{'股三角区压痛': 'https://jbk.39.net/zhengzhuang/gsjqyt/'}
{'儿童精神运动发育异常': 'https://jbk.39.net/zhengzhuang/etjsydfyyc/'}
{'包皮垢': 'https://jbk.39.net/zhengzhuang/bpg/'}
{'跟腱疼痛': 'https://jbk.39.net/zhengzhuang/gjtt3/'}
{'绿色弱': 'https://jbk.39.net/zhengzhuang/lsr/'}
{'血流动力学障碍': 'https://jbk.39.net/zhengzhuang/xldlxza/'}
{'鳞屑样痂皮': 'https://jbk.39.net/zhengzhuang/lxyjp/'}
{'指甲营养障碍': 'https://jbk.39.net/zhengzhuang/zjyyza/'}
{'贲门弛缓': 'https://jbk.39.net/zhengzhuang/bmch/'}
{'前臂旋后功能受限': 'https://jbk.39.net/zhengzhuang/qbxhgnsx/'}
{'血性渗液': 'https://jbk.39.net/zhengzhuang/xxsy/'}
{'神经性厌食': 'https://jbk.39.net/zhengzhuang/sjxys/'}
{'骨密度增加': 'https://jbk.39.net/zhengzhuang/gmdzj/'}
{'淋巴发育不全': 'https://jbk.39.net/zhengzhuang/lbfybq/'}
{'口唇发黄': 'https://jbk.39.net/zhengzhuang/kcfh1/'}
{'肺积水': 'https://jbk.39.net/zhengzhuang/fjs/'}
{'打呼噜': 'https://jbk.39.net/zhengzhuang/dhl/'}
{'手唇震颤': 'https://jbk.39.net/zhengzhuang/sczc/'}
{'尿钠排出量极低': 'https://jbk.39.net/zhengzhuang/nnpcljd/'}
{'皮肤油脂过多': 'https://jbk.39.net/zhengzhuang/pfyzgd/'}
{'第1跖趾关节疼痛和肿大': 'https://jbk.39.net/zhengzhuang/d1zzgjtthzd/'}
{'肠出血': 'https://jbk.39.net/zhengzhuang/ccx/'}
{'贫血貌': 'https://jbk.39.net/zhengzhuang/pxm/'}
{'阴囊红肿': 'https://jbk.39.net/zhengzhuang/ynhz/'}
{'额头皱纹突然增加': 'https://jbk.39.net/zhengzhuang/etzwtrzj/'}
{'继发性视神经萎缩': 'https://jbk.39.net/zhengzhuang/jfxssjws/'}
{'脑叶出血': 'https://jbk.39.net/zhengzhuang/nycx/'}
{'眼底无红光反射': 'https://jbk.39.net/zhengzhuang/ydwhgfs/'}
{'食管梗阻': 'https://jbk.39.net/zhengzhuang/sggz/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'尿血': 'https://jbk.39.net/zhengzhuang/nx/'}
{'足趾皮肤发黑': 'https://jbk.39.net/zhengzhuang/zzpffh/'}
{'器质性早泄': 'https://jbk.39.net/zhengzhuang/qzxzx/'}
{'脐窝湿润有臭味': 'https://jbk.39.net/zhengzhuang/jwsrycw/'}
{'鼻孔干疼': 'https://jbk.39.net/zhengzhuang/bkgt/'}
{'紧张性失眠': 'https://jbk.39.net/zhengzhuang/jzxsm/'}
{'单纯骨折': 'https://jbk.39.net/zhengzhuang/dcgz/'}
{'干性脂溢': 'https://jbk.39.net/zhengzhuang/gxzy/'}
{'惧站立，喜依托': 'https://jbk.39.net/zhengzhuang/jzlxyt/'}
{'非怀孕的下腹增大': 'https://jbk.39.net/zhengzhuang/fhydxfzd/'}
{'抗内膜抗体阳性': 'https://jbk.39.net/zhengzhuang/knmktyx/'}
{'脾胃湿热': 'https://jbk.39.net/zhengzhuang/pwsr/'}
{'耻骨联合分离': 'https://jbk.39.net/zhengzhuang/cglhfl/'}
{'三凹征': 'https://jbk.39.net/zhengzhuang/saz/'}
{'智力减低': 'https://jbk.39.net/zhengzhuang/zljd/'}
{'遗传性肥胖': 'https://jbk.39.net/zhengzhuang/ycxfp/'}
{'大三阳': 'https://jbk.39.net/zhengzhuang/dsy/'}
{'脑实质出血': 'https://jbk.39.net/zhengzhuang/nszcx/'}
{'斜视性弱视': 'https://jbk.39.net/zhengzhuang/xsxrs/'}
{'乳房组织大块坏死': 'https://jbk.39.net/zhengzhuang/rfzzdkhs/'}
{'皮下囊肿': 'https://jbk.39.net/zhengzhuang/pxnz/'}
{'肛管狭窄': 'https://jbk.39.net/zhengzhuang/ggxz/'}
{'血小板寿命缩短': 'https://jbk.39.net/zhengzhuang/xxbsmsd/'}
{'临产后俯屈不良': 'https://jbk.39.net/zhengzhuang/lchfqbl/'}
{'便血鲜红': 'https://jbk.39.net/zhengzhuang/bxxh/'}
{'肌病步态': 'https://jbk.39.net/zhengzhuang/jbbt/'}
{'足胫软弱': 'https://jbk.39.net/zhengzhuang/zjrr/'}
{'腕关节扭挫伤': 'https://jbk.39.net/zhengzhuang/wgjncs/'}
{'肾小管酸化功能障碍': 'https://jbk.39.net/zhengzhuang/sxgshgnza/'}
{'眼球穿孔': 'https://jbk.39.net/zhengzhuang/yqck/'}
{'低血糖惊厥': 'https://jbk.39.net/zhengzhuang/dxtjj/'}
{'血液粘度增高': 'https://jbk.39.net/zhengzhuang/xyzdzg/'}
{'骨质破坏': 'https://jbk.39.net/zhengzhuang/gzph/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'牙釉质腐蚀': 'https://jbk.39.net/zhengzhuang/yyzfs/'}
{'类似荨麻疹的皮肤潮红斑块': 'https://jbk.39.net/zhengzhuang/lsxmzdpfchbk/'}
{'食欲下降': 'https://jbk.39.net/zhengzhuang/syxj/'}
{'术后发热': 'https://jbk.39.net/zhengzhuang/shfr/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'脐尿管残余': 'https://jbk.39.net/zhengzhuang/qngcy/'}
{'羊水中回声增强增多': 'https://jbk.39.net/zhengzhuang/yszhszqzd/'}
{'牙齿萌出疼痛': 'https://jbk.39.net/zhengzhuang/ycmctt/'}
{'肝淤血': 'https://jbk.39.net/zhengzhuang/gyx1/'}
{'呼吸道阻塞': 'https://jbk.39.net/zhengzhuang/hxdzs/'}
{'正弦胎心率': 'https://jbk.39.net/zhengzhuang/zxtxl/'}
{'二碱基氨基酸尿症': 'https://jbk.39.net/zhengzhuang/ejjajsnz/'}
{'眼睑瘙痒': 'https://jbk.39.net/zhengzhuang/yjsy/'}
{'阴部溃疡': 'https://jbk.39.net/zhengzhuang/ybky/'}
{'弹钢琴指(趾)征': 'https://jbk.39.net/zhengzhuang/dgqzz/'}
{'白带增多': 'https://jbk.39.net/zhengzhuang/bdzd/'}
{'低颅压综合征': 'https://jbk.39.net/zhengzhuang/dlyzhz/'}
