{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服：煎汤，1.5～3钱；捣汁或入丸、散。外用：捣敷。', '【常见药方】': '①治鼩喘：白果二十一枚(去壳砸碎，炒黄色)，麻黄三钱，苏子二钱，甘草一钱，款冬花三钱，杏仁一钱五分(去皮尖)，桑皮三钱(蜜炙)，黄芩一钱五分(微炒)，法制半夏三钱(如无，用甘草汤泡七次，去脐用)。上用水三钟，煎二钟，作二服，每服一钟，不拘时。(《摄生众妙方》定喘汤)②治梦遗：银杏三粒。酒煮食，连食四至五日。(《湖南药物志》)③治赤白带下，下元虚惫：白果、莲肉、江米各五钱。为末，用乌骨鸡一只，去肠盛药煮烂，空心食之。(《濒湖集简方》)④治小儿腹泻：白果二个，鸡蛋一个。将白果去皮研末，鸡蛋打破一孔，装入白果末，烧熟食。(内蒙古《中草药新医疗法资料选编》)⑤治诸般肠风脏毒：生银杏四十九个。去壳膜，烂研，入百药煎末，丸如弹子大。每服三丸，空心细嚼米饮下。(《证治要诀》)⑥治牙齿虫露：生银杏，每食后嚼一个，良。(《永类钤方》)⑦治鼻面酒皶：银杏、酒酻糟。同嚼烂，夜涂旦洗。(《医林集要》)⑧治头面癣疮：生白果仁切断，频擦取效。(《秘传经验方》)⑨治下部疳疮：生白果，杵，涂之。(《济急仙方》)⑩治乳痈溃烂：银杏半斤。以四两研酒服之，以四两研敷之。(《救急易方》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或捣汁。外用：捣敷。', '【常见药方】': '①治肿毒：金豆子叶，晒研，醋和敷，留头即消；或酒下二、三钱。(《纲目拾遗》)②治蛇头疔：鲜羊角豆叶一握，和白麻子捣烂敷贴患处。③治蛇伤：鲜羊角豆叶一握，捣烂绞自然汁服，渣敷患处。④治血淋：羊角豆全草一两，水煎服。(②方以下出《福建民间草药》)'}
{'【用法用量】': '外用：捣敷。', '【常见药方】': '①治毒蛇咬伤：鲜独角莲全草和水少许，杵烂敷伤处。②治瘰疬：鲜独角莲全草杵烂，稍加鸡蛋白杵匀，敷患处，一日换一次。③治跌打扭伤青紫肿痛：鲜独角莲全草适量，同酒酿糟或烧酒杵烂，敷伤处，一日换一次。(选方出《江西民间草药》)'}
{'【用法用量】': '内服：入丸、散，0.2～1钱。外用：研末撒或调敷。', '【常见药方】': '①治癫狂因忧郁而得，痰涎阻塞包络心窍者：白矾三两，川郁金七两。二药共为末，糊丸梧桐子大。每服五、六十丸，温汤下。(《本事方》白金丸)\r\n\n②治风痰痫病：生白矾一两，细茶五钱，为未，炼蜜丸如梧子大。一岁十丸，茶汤下。大人五十九，久服痰自大便中出。(《卫生杂兴》化痰丸)\n③治中风痰厥，四肢不收，气闭膈塞者：白矾一两，牙皂角五钱。为末，每服一钱，温水调下，吐痰为度。(《纲目》)\n④治初中风失音不语，昏冒不知人，先宜吐风痰，令省觉：白矾二两(生用)，生姜一两(连皮擦碎，水二升，煮取一升二合)。上二味，先细研白矾为末，入浓煎生姜汤研滤。分三服，旋旋灌，须臾吐出痰毒，眼开风退，方可救治。若气衰力弱，不宜用猛性药吐之，设吐得痰毒，别增疾。(《圣济总录》白矾散)\n⑤治慢性胃炎、胃及十二指肠溃疡：明矾九份，淀粉一份。用冷水做丸，如黄豆粒大小。每日服三次，每次二至三钱。(内蒙古《中草药新医疗法资料选编》)\n⑥治肺壅热，止喘嗽，化痰涎，利胸膈，定烦渴：白矾(枯)、熟干地黄(焙)、玄参，知母(焙)、贝母(炒)、诃黎勒皮各一两。上六味，捣罗为末，面糊和丸如梧桐子大。每服十五丸至二十丸，煎生姜、枣汤下，食后临卧时服。(《圣济总录》白矾丸)\n⑦治喉痹、乳蛾、喉风：明矾二两，胆矾五钱。上研为极细，吹患处。(《普济方》吹喉散)\n⑧治急喉闭：白矾三钱，巴豆三个(去壳，作六瓣)。上将矾于铫内，慢火熬化为水，置巴豆其内，候干去巴豆，取矾研为末，每用少许，吹入喉中。(《玉机微义》白矾散)\n⑨治黄肿水肿：明矾二两，青矾一两，白面半斤。三味同炒令赤色，醋煮米糊丸，枣汤下三十丸。(《急救仙方》推车丸)⑩治妇人经水闭不利，藏坚癖不止，中有干血，下白物：矾石三分(烧)，杏仁一分。上二味，末之，炼蜜和丸枣核大，内藏中，剧者再内之。(《金匮要略》矾石丸)\n⑾治妇人遗尿不知：矾石(熬)、牡蛎(熬)各三两，上二味，捣筛为散，酒服方寸匕。亦治丈夫。(《千金翼方》)\n⑿治肠炎：明矾研末，装入胶囊。每天服二次，每次两个胶囊，温开水送下。(辽宁《中草药新医疗法济科选编》)\n⒀治婴孩小儿伏暑泄泻：矾(净瓦盆合定，用火煅过)八两，为极细末，煮醋面和丸，如黍米大，用木瓜煎汤，食后服。(《补要袖珍小儿方论》玉华丹)\n⒁治老人久泻不止：诃黎勒三分(煨，用皮)，白矾一两(烧灰)。上药，捣细罗为散。每服不计时候，以粥饮调下二钱。(《圣惠方》诃黎勒散)\n⒂治休息痢久不止，日渐黄瘦：白矾四两(烧令汁尽)，硫黄二两，消石一两。上药同研，于铫子内，火上溶成汁，侯冷，研令极细，用软饭和丸如小豆大。每于食前，以粥饮下十丸。(《圣惠方》白矾丸)\n⒃治蛔虫病、蛲虫病：白矾五分，红葱三寸，花椒二十一粒。每日一剂，煎服二次。(内蒙古《中草药新医疗法资料选编》)\n⒄治心气疼痛：醋一盏，加生白矾一小块，如皂子大，同煎至七分，温服。(《儒门事亲》)\n⒅治反胃呕吐：枯白矾三两，蒸饼丸梧子大。每空心米饮服十五丸。(《普济方》)\n⒆治衄血不止：枯矾末吹之。(《圣济总录》)\n⒇治齿龂间津液、血出不止：矾石一两(烧)，水三升，煮取一升，先拭血，乃含之。已后不用，朽人牙根。(《千金方》)21)治小儿重舌舌强：白矾半两，桂心一分。上药，捣罗为末。每用少许，干敷舌下，日三上。(《圣惠方》)\n(22)治小儿鹅口并噤：白矾-分(烧灰)，朱砂末一分。上药，和研极细。敷儿舌上，日三上，以乱发洗舌上垢，频令净，(《圣惠方》白矾散)\n(23)治急慢性化脓性中耳炎：枯矾二钱，冰片四分，五倍子五分。共研细末。将外耳道脓性分泌物用棉棒擦干后，吹入上药，一日三次。(《全展选编·五官科》)\n(24)治目翳及胬肉：矾石上上白者，纳如黍米大于翳上及胬肉上，即令泪出，以绵拭之，令得恶汁尽，日一，其疾逐恶汁尽，日日渐自薄。好上上矾石，无过绛矾色明净者，慎如疗眼常法。(《千金翼方》矾石散)\n(25)治赤目风肿：甘草水磨明矾敷眼胞上效，或用枯矾频擦眉心。(《濒湖集简方》)\n(26)治烂弦风眼：白矾(煅)一两，铜青三钱，研末，汤泡澄清，点洗。(《永类钤方》)\n(27)治一切疮痈恶毒(先服此丸护膜托里，使毒不攻心)，或为毒虫蛇犬所伤：黄蜡二两，白矾一两。先将蜡溶化，侯少冷，入矾和匀，为丸。酒下，每服十丸、二十丸，渐加至百丸则有力。疮愈后服之亦佳。加雄黄名雄矾丸，治蛇、犬、虫咬毒。(《医方集解》蜡矾丸·一名黄矾丸)\n(28)治疔肿恶疮：白矾(生用)、黄丹各等分。上各另研，临用时各抄少许和匀，三棱针刺疮见血，待血尽上药，膏药盖之。(《卫生宝鉴》二仙散)\n(29)治瘰疬已取下：五倍子一两，矾石半两。上二味，为末。每用二钱匕，沸汤一碗，调匀令洗，汤温即止，每淋洗了，用软帛裹干，用生肌药掺于疮口上。(《圣济总录》)\n(30)治刀斧金疮：白矾，黄丹等分。为末敷之。(《急救仙方》)(31)治小儿脐中汁出不止兼赤肿：白矾烧灰，细研敷之。(《圣惠方》)\n(32)治黄水疮：枯白矾、熟松香、黄丹。三味等分，研极细末，真芝麻油调涂患处。(《本草原始》)\n(33)治疥：白矾(烧灰)一两，硫黄一两(细研)，胡粉一两，黄连一两，雌黄一两(细研)，蛇床子三分。上药，捣细罗为散，都研令匀，以猪膏和如稀面糊，每以盐浆水洗，拭干涂之。(《圣惠方》白矾散)\n(34)治烧伤：明矾、五倍子等量，芝麻油适量。将明矾、五倍子研成细末，麻油调成糊状。涂患处。(《新疆中草药单方验方选编》)\n(35)治鼻中患肉，不闻香臭：烧矾石末，以面脂和，绵裹着鼻中，数日息肉随药消落。(《千金方》)\n(36)治鼻痔臭不可近，痛不可摇：白矾(煅枯)二钱，硇砂五分。共为细末，每用少许点上。(《医学心悟》白矾散)\n(37)治腋下胡臭：矾石绢袋盛之，常粉腋下。(《纲目》)\n(38)治妇人阴痒脱：矾石，熬，末之。每日空腹酒和服方寸匕，日三服。(《千金翼方》)'}
{'【用法用量】': '内服：煎汤，3～5钱；研末或浸酒。外用：捣敷。', '【常见药方】': '①治肠痈，生于小肚角，微肿而小腹隐痛不止者是，若毒气不散，渐大，内攻而溃，则成大患：红藤一两许，以好酒二碗，煎一碗，午前一服，醉，卧之。午后用紫花地丁一两许，亦如前煎服，服后痛必渐止为效。然后以当归五钱，蝉退、僵蚕各二钱，天龙、大黄各一钱，石礍蚆五钱(此草药)，老蜘蛛二个(捉放新瓦上，以酒钟盖定，外用火煅干存性)，共为末，每空心用酒调送一钱许，日逐渐服自消。(《景岳全书》)②治急、慢性阑尾炎，阑尾脓肿：红藤二两，紫花地丁一两。水煎服。(《浙江民间常用草药》)③治风湿筋骨疼痛，经闭腰痛：大血藤六钱至一两。水煎服。(《湖南农村常用中草药手册》)④治风湿腰腿痛：虹藤、牛膝各三钱，青皮、长春七、朱砂七各二钱，水煎服。(《陕西中草药》)⑤治肠胃炎腹痛：大血藤三至五钱，水煎服。(《浙江民间常用草药》)⑥治钩虫病：大血藤、钩藤、喇叭花、凤叉蕨各三钱，水煎服。(《湖南农村常用中草药手册》)⑦治小儿疳积，蛔虫或蛲虫症：红藤五钱，或配红石耳五钱，共研细末，拌白糖食。(《陕西中草药》)⑧治小儿蛔虫腹痛：红藤根研粉，每次吞服一钱半。(《浙江中医杂志》6：1959)⑨治跌打损伤：大血藤，骨碎补各适量共捣烂，敷伤处。(《湖南农村常用中草药手册》)⑩治血虚经闭：大血藤五钱，益母草三钱，叶下红四钱，香附二钱。水煎，配红砂糖适量调服。(《闽东本草》)⑾治血崩：?藤、仙鹤草、茅根各五钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '外用：研束调敷或煎水熏洗。内服：煎汤，0.8～1.5钱；或烧存性研末。', '【常见药方】': '①治手足风痹：黄蜂窠大者一个，小者三、四个(烧灰)，独头蒜一碗，百草霜一钱半。同捣敷上。忌牛冷荤腥。(《乾坤生意秘韫》)②治风气客于皮肤，瘙痒不已：蜂房(炙过)、蝉蜕等分。为末，酒调一钱匕，日三、二服。(《姚僧坦集验方》)③治妇人乳痈，汁不出，内结成脓肿，名妒乳：蜂房(烧灰研)，每服二钱，水一中盏，煎至六分，去滓温服。(《简要济众方》)④治诸恶疽、附骨痈，根在脏腑，历节肿出，疔肿恶脉诸毒：露蜂房、乱发、蛇皮。三味合烧灰，酒服方寸匕，日二。(《别录》)⑤治瘰疬生头，脓水不干，痒痛：露蜂房一两，蛇蜕皮半两，玄参半两，黄芪三分，杏仁一两(汤浸，去皮，双仁，研)，乱发如鸡子大，黄丹五两。上药细锉，用麻油一斤，先煎发及杏仁，侯发消尽，即以绵滤去渣，都入铛中，将前药煎令焦黄，又滤去滓，下黄丹，以柳木篦不住手搅，候熬成膏，即倾于磁合中盛，旋取涂于帛上贴之。(《圣惠方》蜂房膏)⑥治下部漏痔：大露蜂房烧存性，研，掺之；干，以真菜油调。(《唐瑶经验方》)⑦治风瘘：露蜂房一枚，炙令黄赤色，为末，每用一钱，腊月猪脂匀调，敷疮上。(《补缺肘后方》)⑧治风热牙肿，连及头面：露蜂房烧存性，研末，以酒少许调，噙漱之。(《十便良方》)⑨治头癣：蜂房一个，蜈蚣二条，明矾适量。将明矾研末，入蜂房孔中，连同蜈蚣置瓦片上文火烤焦，共研细末，麻油调匀外擦。(《全展选编·皮肤科》)蜂房研为末，调猪油涂搽。⑩治蜂螫人：露蜂房末，猪膏和敷之。(《千金方》)用蜂房煎水洗痛处亦可。⑾治重舌口中涎出：蜂房烧灰细研，以好酒和，薄敷喉下，(《圣惠方》)⑿治小儿喉痹肿痛：蜂房烧灰，以乳汁和一钱匕服。(《食医心镜》)⒀治小儿脐风湿肿久不瘥：露蜂房，烧末敷之。(《子母秘录》)⒁治寸白、蛔虫：蜂窠烧存性，酒服一匙，虫即死出。(《生生编》)⒂治细菌性痢疾：蜂窝焙干，研细末，每次一至二分，每日三次，温开水送服。四至七天为一疗程。(赣州《草医草药简便验方汇编》)⒃治崩中?下，青黄赤白，使人无子：蜂房末，三指撮，酒服之，极效。(《千金方》)⒄小儿疾。用大蜂房一枚，加水三升煮成浓汁洗浴。一天洗三、四次。⒅风虫牙痛。用露蜂房煎醋热漱。又方：用蜂房一枚，孔内以盐填实，烧后研为末，擦患处，待一会，盐汤漱。或取一块咬齿间。又方：用露蜂房一个、乳香三块，煎水含漱。又方：用露蜂房同细辛煎水含漱。又方：用露蜂房同蝎。研末擦患处。⒆舌上出血，窍如针孔，吐血、鼻血。紫金沙（即露蜂房顶上实处）一两、贝母四钱、芦荟三钱，共研为末，加蜜和丸子，如雷丸大。每服一丸，加水一小碗，煎至五成，温服。如兼吐血，则用温酒调服。⒇阴萎。用蜂房烧末，新汲井水送服二钱。'}
{'【用法用量】': '外用：研末敷贴、发泡，或酒、醋浸涂。内服：炒炙研末，1～2厘，或入丸、散。', '【常见药方】': '①治痈疽，拔脓，痈疽不破，或破而肿硬无脓：斑蝥为末，以蒜捣膏，和水一豆许贴之，少顷脓出，即去药。(《仁斋直指方》)②治疔肿：斑猫一枚，捻破，然后以针画疮上，作米字，以封上。(《备急方》)③治干癣积年生痂，搔之黄水出，每逢阴雨即痒：斑猫半两，微炒为末，蜜调敷之。(《外台秘要方》)④治牛皮癣：斑蝥一个，甘遂一钱。共研细末，以醋调和，日擦数次。(《吉林中草药》)⑤治颜面神经麻痹：斑蝥一个。研细，水调贴颊上，向左歪斜贴右侧，向右歪斜贴左侧。起泡即取去。(《山东中草药手册》)⑥治急性扁桃体炎，急性咽、喉炎：斑蝥适量。研末，取少许放清膏药中心，如是扁桃体炎贴患侧颈外压痛处，如是咽、喉炎贴两侧人迎穴，待皮肤起泡(约三至四小时)，即可揭去。起泡处用酒精消毒，再用消毒过的针刺破水泡，放出液体，涂上红汞，外盖纱布，用胶布固定。(《河北中药手册》)⑦治疟疾：斑蝥七只，麻黄、雄精各一钱二分，朱砂半钱。共研细末，每次用一至三分，调放在膏药上，贴头颈项第二骨节处。(《浙江中医杂志》(7)：39，1959)⑧治剧烈头痛：斑蝥(去头、足)三至五个。研末布包，贴痛处。起泡后.用针刺破。使水流出。(江西《草药手册》)⑨治疣痣黑子：斑蝥三个，人言少许。以糯米五饯，炒黄去米，入蒜一个，捣烂点之。(《纲目》)⑩治耳卒聋：斑猫二枚(去翅、足，炒黄)，巴豆一枚(去心、皮，生用)。同研令匀，绵裹塞耳中。(《圣惠方》)⑾治大人小儿瘰疬内消方：斑猫一两，去翅、足，用粟米一升，同斑猫炒令米焦黄，去米不用，细研，入于薄荷末四两，同研令匀，以乌鸡子清丸如绿豆大。空心腊茶下一丸，加至五丸，却每日减一丸，减至一丸后，每日服五丸。(《经验方》)⑿治一切瘘：斑猫三十枚(去头、足、翅，糯米拌炒令米黄)，蜥蝎三枚(炙令黄)，地胆四十枚(去头，足、翅，糯米拌炒令米黄)。搀罗为末，炼蜜和丸，如黑豆大。每日空心及晚食后，以温酒二十丸。(《圣惠方》)⒀治疯狗咬伤：斑蝥三七枚，去头、翘、足，先以七枚，用糯米一勺，略炒过，去斑蝥；别以七枚，如前炒，色变复去之；别以七枚如前，至青烟为度，去蝥，只以米为粉。用冷水入清油少许，空心调服，须臾再进一服，以小便利下毒物为度；如不利，再进。利后肚疼，急用冷水调青靛服之，以解其毒，否则有伤。黄连水亦可解之。但不宜服一切热物也。(《医方大成论》)⒁治经候闭塞及干血气：斑猫十个(糯米炒)，桃仁四十九个(炒)，大黄五钱。共为细末，酒糊为丸，如桐子大。空心酒下五丸，甚者十丸。如血枯经闭者，用四物汤送下。(《济阴纲目》斑猫通经丸)⒂治血疝便毒，不拘已成未成，随即消散：斑蝥三个(去翅、足，炒)，滑石三钱(同研)。分作三服，空心白汤下，日一服，毒从小便出，如痛，以车前、木通、泽泻、猪苓煎饮。(李杲·破毒散)'}
{'【用法用量】': '内服：煎汤，1.5～3钱(如单味驱虫，可用至2～3两)；或入丸、散。外用：煎水洗或研末凋敷。', '【常见药方】': '①治寸白虫：槟榔二七枚。治下筛。引水二升半，先煮其皮，取一升半，去滓纳末，频服暖卧，虫出。出不尽，更合服，取瘥止。宿勿食，服之。(《千金方》)②治诸虫在脏腑久不瘥者：槟榔半两(炮)为末。每服二钱，以葱蜜煎汤调服一钱。(《圣惠方》)③治食积满闷成痰涎呕吐者：槟榔、半夏、砂仁、萝卜子、麦芽、干姜、白术各二钱。水煎服。(《方脉正宗》)④治脾胃两虚，水谷不能以时消化，腹中为胀满痛者：槟榔二两，白术三两，麦芽二两，砂仁一两。俱炒燥为末。每早服三钱，白汤调服。(《方脉正宗》)⑤治心脾疼：高良姜、槟榔等分(各炒)。上为细末。米饮调下。(《百一选方》)⑥治伤寒发汗或下后痞满，或成寒实结胸，气塞不通：槟榔二个(一生一煨)。细末。酒二盏，煎一盏四，分作两服，温饮之。兼治蛔厥，心腹刺痛。(《伤寒总病论》槟榔散)⑦治大小便不通，亦治肠胃有湿，大便秘涩：槟榔至大者半枚。用麦门冬煎水磨一钱，重汤烫热服之。(《普济方》槟榔散。《纲目》以本方治"血淋作痛")⑧治干霍乱，上气冲急，欲闷绝，大小便不通：槟榔七枚。锉，粗捣筛。每服五钱匕，水一盏，童子小便半盏，煎至一盏，去滓温服，日再。(《圣济总录》槟榔汤)⑨治下痢脓血，里急后重，日夜无度：芍药一两，当归五钱，大黄、黄芩、黄连、木香各一钱半，槟榔一钱。为末。每服三、五钱，水一盏，煎至七分，去滓，温服。如未止，再服，不后重则止。(《素问病机保命集》导气汤)⑩治脾、肺、肾三脏受伤，水气不化，积为肿满，渐成喘急，不能偃卧者：槟榔三钱，白芍药(炒)、茯苓、猪苓、泽泻、车前子各二钱，肉桂一钱。水煎服。(《方脉正宗》)⑾治五淋：赤芍药一两，槟榔一个(面裹煨)。上为末。每服一钱，水煎，空心服。(《博济方》)⑿治脚气冲心：白槟榔一个(鸡心大者)。为末。用童子小便、生姜汁、温酒共半盏调，只作一服，无时服。(《简要济众方》)⒀治脚气累发，渐成水肿不消：大腹子。滚汤磨汁半盏，食前服，日二次。服二月。(《本草汇言》)⒁治痰涎：槟榔为末。白汤点(服)一钱。(《御药院方》)⒂治醋心：槟榔四两，橘皮二两。细捣为散。空心，生蜜汤下方寸匕。(《梅师集验方》)⒃治乌癞：大腹生者二枚，如无生者，干者亦得，用皮全者，勿令伤动。以酒一升浸，缓火熬令酒尽药干，捣罗为末，炼腊月猪膏，调和如膏敷之。(《圣济总录》大腹子膏)⒄治小儿头疮，积年不瘥：槟榔水磨，以纸衬，晒干，以生油调涂之。(《圣惠方》)⒅治口吻生白疮：槟榔二枚。烧灰细研，敷疮上。(《圣惠方》)⒆治聤耳出脓：槟榔研末吹之。(《鲍氏小儿方》)⒇治丹毒从脐上起黄肿：槟榔，为末，醋调涂。(《续本事方》)(22)治金疮：白槟榔、黄连少许，为末敷之。(《经验方》)(23)治阴毛生虱：槟榔煎水洗。(《本草备要》)(24)腰痛：用槟榔为末，酒送服一钱。(25)小便涩痛：用面煨槟榔、赤芍药各半两为还想，每取三钱，以灯心水煎好，空心服下。一天服二次。'}
{'【用法用量】': '内服：煎汤，1.5～3钱(如单味驱虫，可用至2～3两)；或入丸、散。外用：煎水洗或研末凋敷。', '【常见药方】': '①治寸白虫：槟榔二七枚。治下筛。引水二升半，先煮其皮，取一升半，去滓纳末，频服暖卧，虫出。出不尽，更合服，取瘥止。宿勿食，服之。(《千金方》)②治诸虫在脏腑久不瘥者：槟榔半两(炮)为末。每服二钱，以葱蜜煎汤调服一钱。(《圣惠方》)③治食积满闷成痰涎呕吐者：槟榔、半夏、砂仁、萝卜子、麦芽、干姜、白术各二钱。水煎服。(《方脉正宗》)④治脾胃两虚，水谷不能以时消化，腹中为胀满痛者：槟榔二两，白术三两，麦芽二两，砂仁一两。俱炒燥为末。每早服三钱，白汤调服。(《方脉正宗》)⑤治心脾疼：高良姜、槟榔等分(各炒)。上为细末。米饮调下。(《百一选方》)⑥治伤寒发汗或下后痞满，或成寒实结胸，气塞不通：槟榔二个(一生一煨)。细末。酒二盏，煎一盏四，分作两服，温饮之。兼治蛔厥，心腹刺痛。(《伤寒总病论》槟榔散)⑦治大小便不通，亦治肠胃有湿，大便秘涩：槟榔至大者半枚。用麦门冬煎水磨一钱，重汤烫热服之。(《普济方》槟榔散。《纲目》以本方治"血淋作痛")⑧治干霍乱，上气冲急，欲闷绝，大小便不通：槟榔七枚。锉，粗捣筛。每服五钱匕，水一盏，童子小便半盏，煎至一盏，去滓温服，日再。(《圣济总录》槟榔汤)⑨治下痢脓血，里急后重，日夜无度：芍药一两，当归五钱，大黄、黄芩、黄连、木香各一钱半，槟榔一钱。为末。每服三、五钱，水一盏，煎至七分，去滓，温服。如未止，再服，不后重则止。(《素问病机保命集》导气汤)⑩治脾、肺、肾三脏受伤，水气不化，积为肿满，渐成喘急，不能偃卧者：槟榔三钱，白芍药(炒)、茯苓、猪苓、泽泻、车前子各二钱，肉桂一钱。水煎服。(《方脉正宗》)⑾治五淋：赤芍药一两，槟榔一个(面裹煨)。上为末。每服一钱，水煎，空心服。(《博济方》)⑿治脚气冲心：白槟榔一个(鸡心大者)。为末。用童子小便、生姜汁、温酒共半盏调，只作一服，无时服。(《简要济众方》)⒀治脚气累发，渐成水肿不消：大腹子。滚汤磨汁半盏，食前服，日二次。服二月。(《本草汇言》)⒁治痰涎：槟榔为末。白汤点(服)一钱。(《御药院方》)⒂治醋心：槟榔四两，橘皮二两。细捣为散。空心，生蜜汤下方寸匕。(《梅师集验方》)⒃治乌癞：大腹生者二枚，如无生者，干者亦得，用皮全者，勿令伤动。以酒一升浸，缓火熬令酒尽药干，捣罗为末，炼腊月猪膏，调和如膏敷之。(《圣济总录》大腹子膏)⒄治小儿头疮，积年不瘥：槟榔水磨，以纸衬，晒干，以生油调涂之。(《圣惠方》)⒅治口吻生白疮：槟榔二枚。烧灰细研，敷疮上。(《圣惠方》)⒆治聤耳出脓：槟榔研末吹之。(《鲍氏小儿方》)⒇治丹毒从脐上起黄肿：槟榔，为末，醋调涂。(《续本事方》)(22)治金疮：白槟榔、黄连少许，为末敷之。(《经验方》)(23)治阴毛生虱：槟榔煎水洗。(《本草备要》)(24)腰痛：用槟榔为末，酒送服一钱。(25)小便涩痛：用面煨槟榔、赤芍药各半两为还想，每取三钱，以灯心水煎好，空心服下。一天服二次。'}
{'【用法用量】': '内服：单饮、和酒饮或泛丸。外用：涂患处。', '【常见药方】': '①治鼻衄血：葱白一握，捣裂汁，投酒少许，抄三两滴入鼻内。(《胜金方》)②治小儿蛔虫性不全肠梗阻：大葱汁、香油各五钱至一两(成人加倍)。先服葱汁，约二小时后再服等量香油。顿服或缓缓服下均可。若服后半天未排虫，可连续再服，直至症减虫出为止。其服用量可酌情增减，稍多服亦无害。(《中医杂志》(4)：30，1966)③治乳痈：葱白捣敷之，井水绞汁一升顿服。(《千金方》)④治火焰丹毒，从头起者：生葱汁涂之。(《纲目》)⑤治外痔：葱青内刮取涎，入蜜调匀，先以本鳖子煎汤熏洗，然后敷药，其冷如冰。(《百一选方》)⑥治打扑损伤：葱新折者，便入煻灰火煨，承热剥皮，擘开，其间有涕，便将罨损处，仍多煨取，继续易热者。(刘禹锡《传信方》)⑦治金疮出血不止：葱，炙令热，按取汁，敷疮上。(《梅师集验方》)⑧治钩吻毒，困欲死，面青口噤，逆冷身痹：啖葱涕。(《千金方》)'}
{'【用法用量】': '内服：研末，0.5～1钱，或入丸、散。外用：研末撒，调敷或磨汁涂。', '【常见药方】': '①治男子腰肾久冷，心腹积聚，胁下冷癣，腹中诸虫，失精遗溺，形羸力劣，脚膝疼弱，冷风顽痹，霍乱转筋，虚滑下利；又治妇人血结寒热，阴蚀疽痔：硫黄十两。净拣去沙石，研细飞过，用瓷盒子盛，以水和赤石脂封口，以盐泥固济晒干，地内先埋一小罐子，盛水令满，安合子在上，用泥固济讫，慢火养七日七夜，侯足，加顶火一斤煅，侯冷取出，研为细末，以药末一两，用蒸饼一两，汤浸握去水，搜为丸，如梧桐子大。每服三十丸，多至百丸，温米饮下，空心服之。(《局方》金液丹)②治阴毒面色青，四肢逆冷，心躁腹痛：硫黄末，新汲水调下二钱，良久，或寒一起，或热一起，更看紧慢，再服，汗出差。(《本事方》还阳散)③治脾虚下白，脾胃虚冷，停水滞气，凝成白涕下出：舶上硫黄一两(研末)，炒面一分。同研，滴冷热水丸梧子大。每米汤下五十丸。(《杨氏护命方》)④治水泻不止，伤冷虚极：硫黄一两。研细，先熔黄蜡，入硫黄末打匀，丸如梧桐子大，每履五丸，新汲水下，(《圣济总录》黄蜡丸)⑤治心腹?切痃癖冷气，及年高风秘、冷秘或泄泻等：硫黄(明净好者，研令极细，用柳木槌子杀过)、半夏(汤浸七次，焙干，为细末)。上等分，以生姜自然汁同熬，入干蒸讲末搅和匀，入臼内杵数百下，丸如梧桐子大。每服空心温酒或生姜汤下十五丸至廿丸，妇人醋汤下。(《局方》半硫丸)⑥治胃气，冷痛尤效：元胡索、胡椒、五灵脂、白豆蔻各五钱，硫黄一两，木香(切片、晒干)二钱五分。研细末，拌匀收贮，体壮者服一分，弱者八厘，老人幼童五厘，取温烧酒半小盅调服，待次日，吃稀米汤，至五日后方可吃干饭。孕妇忌服。(《经验广集》剪根丸)⑦治卒得疥疮：麻油摩硫黄涂之。(《肘后方》)⑧治一切干湿癣：石硫黄半钱，风化石灰半两，铅丹二钱，腻粉一钱。同研如粉，用生油调，先以布揩破癣涂之。未涂药间，煎葱白、甘草汤淋洗，如换时亦依此。(《圣济总录》如圣散)⑨治慢性湿疹，神经性皮炎：硫黄一两，银珠一钱，陈醋半斤。将硫黄放在铁勺内熔化后，放入银珠拌匀，在地上挖个二至三寸深的坑，将醋和溶化的硫黄液先后倒在坑内，等凝固后取出再熔化，如此处理三次，捣细粉，用植物油调匀，以布包药搽患处，一日两次。(内蒙古《中草药新医疗法资料选编》)⑩治疠风：硫黄末，酒调少许，饮汁，或加大枫子油更好。(《仁斋直指方》)⑾治疬疡风病，白色成片：以布拭醋，磨硫黄、附子涂之，或硫黄、白矾擦之。(《姚僧坦集验方》)⑿治阴生湿疱疮：石硫黄，研如粉，敷疮上，日三度。(《梅师集验方》)⒀治小儿聤耳：末石碱黄，以粉耳中，日一夜一。(《千金方》)⑾治咳逆打呃：硫黄，烧烟熏之。(《医方摘要》)⑿治酒皶赤鼻：舶上硫黄、鸡心槟榔等分，片脑少许。为末，绢包，日日擦之，加蓖麻油更妙。(《瑞竹堂经验方》)⒀治耳聋：硫黄、雄黄各等分。为末，绵裹纳耳中。(《千金方》)⒁治烫伤，烧伤，能止痛，抗感染，保护创面，促进愈合：硫黄，烧酒。将硫黄粉碎放入磁器内(不可用金属容器)，兑入烧酒，以没过硫黄为度。把酒点着烧成炭灰色。因酒含有水分，如烧后还余水分，可用慢火将硫磺烤干，然后研面，用时撒于患部。如有水泡，将水泡挑破再上药粉。(辽宁省《中草药新医疗法资料选编》)'}
