佩兰																																						
氤氲汤																																						
{'所属分类：': '清热剂'	 '药用公用：': '清化透泄。'	 '功效主治：': '湿温气分证而见白(疒咅)。'	 '组成：': '豆卷、藿香、佩兰、焦栀皮、连翘、滑石、通草、郁金、菖蒲。'	 '方剂出处：': '《谦斋医学讲稿》。'	 '药材配方：': '佩兰	滑石	菖蒲	藿香	连翘	通草	郁金	'}																										
{'所属分类：': '理血剂'	 '药用公用：': '清热化湿止泻。'	 '功效主治：': '跌打，疯肿。'	 '组成：': '铁筅帚1两，八角金盘根1两，白毛藤苏木1两，落石藤1两。'	 '方剂出处：': '《纲目拾遗》卷五。'	 '药材配方：': '白毛藤	苏木	铁	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '酒浸10日用。'}																												
大叶蛇总管																																						
香叶树																																						
大丁草																																						
白果叶																																						
白果叶散																																						
{'所属分类：': '清热剂'	 '药用公用：': '能捆诸疡，不使漫生，即能消散。'	 '功效主治：': '瘰疬。'	 '组成：': '珍珠2钱，银粉2钱，雄黄1钱，白果叶（去梗，瓦上微火焙干，研末）3钱。'	 '方剂出处：': '《疡医大全》卷十八引（吴氏家秘》。'	 '药材配方：': '珍珠	白果叶	雄黄	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '先将珍珠、雄黄研末，同虾蟆心、肝10副捣烂，围住疬疮四边，再将白果叶末、银粉，好醋调搽疡疮中心，不过2次即消。破烂者，用醋浸白果叶1昼夜，贴破疬上。'}																												
抱树莲																																						
野藿香																																						
土砂仁																																						
砂仁壳																																						
去湿健脾汤																																						
{'所属分类：': '祛湿剂'	 '药用公用：': '能捆诸疡，不使漫生，即能消散。'	 '功效主治：': '胞虚如球（非炎性眼睑水肿）。两眼珠微赤，稍痠不痒，无泪虚胀，不坚硬，皮不变色。'	 '组成：': '党参1两，山药5钱，云苓5钱，薏米5钱，牛蒡子3钱（炒），连翘3钱，陈皮3钱，泽泻3钱，猪苓3钱，车前子3钱（外包），砂仁壳1钱，甘草1钱。'	 '方剂出处：': '《眼科临症笔记》。'	 '药材配方：': '党参	山药	泽泻	牛蒡子	猪苓	甘草	砂仁壳	车前子	连翘	陈皮	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '水煎服；外以三物化坚汤罨之。'}																					
六和生化汤																																						
{'所属分类：': '和解剂'	 '药用公用：': '能捆诸疡，不使漫生，即能消散。'	 '功效主治：': '产后六淫外侵。'	 '组成：': '川芎2钱，当归4钱，炮姜4分，炙甘草5分，桃仁10粒，茯苓3钱，砂仁壳1钱，橘红8分。'	 '方剂出处：': '《医方简义》卷六。'	 '药材配方：': '桃仁	橘红	甘草	砂仁壳	茯苓	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '水煎服。'}																										
启膈散																																						
{'所属分类：': '治燥剂'	 '药用公用：': '通噎膈、开关，润燥解郁。'	 '功效主治：': '噎膈。'	 '组成：': '沙参3钱，丹参3钱，茯苓1钱，川贝母（去心）1钱5分，郁金5分，砂仁壳4分，荷叶蒂2个，杵头糠5分。'	 '方剂出处：': '《医学心悟》卷三。'	 '药材配方：': '丹参	川贝母	砂仁壳	茯苓	荷叶蒂	郁金	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '水煎服。'}																									
调中和气散																																						
{'所属分类：': '理气剂'	 '药用公用：': '通噎膈、开关，润燥解郁。'	 '功效主治：': '子悬。胎热气逆，胎上攻心，不知人事。'	 '组成：': '苏梗、砂仁壳、石膏（不可多）、知母（炒）、川柏（炒）、前胡、百草霜。'	 '方剂出处：': '《盘珠集》卷下。'	 '药材配方：': '前胡	柏	百草霜	知母	石膏	砂仁壳	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '水煎服。'}																									
双壳涤球汤																																						
{'所属分类：': '治风剂'	 '药用公用：': '通噎膈、开关，润燥解郁。'	 '功效主治：': '一切球风。'	 '组成：': '砂仁壳1两，江枳壳1两。'	 '方剂出处：': '《疡科遗编》卷下。'	 '药材配方：': '枳壳	砂仁壳	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '煎汤热洗，1日3-4次。'}																													
火龙散																																						
{'所属分类：': '固涩剂'	 '药用公用：': '通噎膈、开关，润燥解郁。'	 '功效主治：': '心腹痛。'	 '组成：': '生地、木香、砂仁壳（炒）。'	 '方剂出处：': '《盘珠集》卷下'	 '药材配方：': '木香	砂仁壳	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '煎汤热洗，1日3-4次。'}																													
辟瘟丹																																						
{'所属分类：': '清热剂'	 '药用公用：': '通噎膈、开关，润燥解郁。'	 '功效主治：': '辟瘟疫。主'	 '组成：': '檀香2两，降香1两，藿香4两，乳香1两，防风1两，黄柏2两，连翘2两，砂仁壳1两，生大黄4两，苍术1两5钱，薄荷叶2两，速香2两。'	 '方剂出处：': '《瘟疫条辨摘要》'	 '药材配方：': '檀香	降香	藿香	防风	黄柏	连翘	砂仁壳	苍术	'	 '方剂附注：': '益智煮散（《普济方》卷二十一）。'	 '方剂用法：': '煎汤热洗，1日3-4次。'}																							
大石韦																																						
藏茴香																																						
黄大豆																																						
白鸭肉																																						
大草蔻																																						
茳芒																																						
麝香壳																																						
