{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '头癣', '方名': '验方数则', '功效': '', '组成': '', '加减': '', '用法': '黄柏、黄精煎水外敷或蒸发罨包；蛇床子煎水外用；韭菜根研末，麻油调涂；鸽子屎1000克，花椒500克，白矾250克，分炒，共末，麻油调膏，外用；花椒、黑矾各30克，块石灰6克，开水500克入3味，凉后入瓶，3日后涂患处：大蒜去皮捣泥，麻油或凡上林调膏剔发外用；猪苦胆1个取汁，入雄黄15克，调涂；烟叶150克，水煎外用；米醋30克，入铁勺置火上烧开，药棉蘸涂；土豆去皮捣泥，敷患处，外用油纸或绷带包扎；蔗皮烧存性，研末，麻油调涂；荸荠去皮捣泥涂患处；小米糠油外涂；麻油1碗，用小竹子烧火煎沸，将猪胆汁漏入和匀，剃头后搽之，勿令日晒，用治秃癣', '注意事项': ''}
{'病名': '体癣', '方名': '复方三仙丹', '功效': '清热、燥湿、止痒，主治体、股癣', '组成': '三仙丹、黄丹各15克，枯矾10克，肯黛20克，冰片5克', '加减': '', '用法': '研末外用涂搽，1日2次', '注意事项': ''}
{'病名': '体癣', '方名': '癣钓水', '功效': '清热、祛风、抑菌、杀虫、燥湿，主治体、手、足癣', '组成': '土馑皮25克，蛇床子、大枫子、花椒、百部、风仙草、透骨草各12．5克，防风、山茱萸各5克，当归、侧柏叶各10克，蝉蜕7．5克，斑蝥3克', '加减': '', '用法': '除斑蝥研成细末外，其余均碎成粗粉，相互混合，按流浸膏剂之渗滤方，用乙醇与冰醋酸按3：1混合，作溶剂，将上药粉末在其中浸48小时，缓慢渗滤，收集2000毫升渗滤液，静置，取上清液，加入香精适量，搅匀即可外用', '注意事项': ''}
{'病名': '体癣', '方名': '苦楝皮膏', '功效': '燥湿、乐小，主治体癣', '组成': '苦栋皮20克，雄黄，白矾各5克，凡土林70克', '加减': '', '用法': '诸药共研细末于凡士林中，混合为膏，外涂', '注意事项': ''}
{'病名': '体癣', '方名': '苦参浸剂', '功效': '祛风、清热、燥湿、解毒，主治体癣', '组成': '苦参、大枫子各50克，五倍子、皂角、白鲜皮、土茯苓、百部、蝉衣、地肤子、蛇床子、相思子、木别子各25克，蜈蚣10条，白矾15克，硫磺12克，冰片、潮脑各5克', '加减': '', '用法': '上药捣碎入袋，置于1500克食醋内，浸泡24小时洗用，每剂用4—5日，每次搽20分钟，或用毛巾蘸药敷患处', '注意事项': ''}
{'病名': '体癣', '方名': '', '功效': '', '组成': '土槿皮、百部各30克，蛇床子15克，50％酒精240毫升', '加减': '', '用法': '泡3昼夜，过滤取液，或用土大黄60克，50％酒精240毫升泡3昼夜，取液外用', '注意事项': ''}
{'病名': '体癣', '方名': '', '功效': '用治皮肤癣及顽癣', '组成': '', '加减': '', '用法': '韭菜瓦上焙干，研末，猪油调涂，治顽癣；荔子核30克晾干捣碎，研末，米醋调涂；用治皮肤癣及顽癣', '注意事项': ''}
{'病名': '体癣', '方名': '斑蝥油膏', '功效': '', '组成': '斑蝥3只，枯矾、硫磺、密陀僧各3克，三仙丹2．7克，冰片2克，白砒1．7克，硼砂2克，麝香0．15克，甘油32克', '加减': '', '用法': '先将白砒煅至无烟后，与其它各药共研细末，甘油调涂', '注意事项': ''}
{'病名': '汗斑', '方名': '鲜苦瓜方', '功效': '清暑除热，去腐拔毒', '组成': '', '加减': '', '用法': '鲜苦瓜1只，刨—小口，信石0．6克入瓜内，用湿草纸包两层，以文火煨熟为度，去草纸，纱布包苦瓜，用力外搽患处', '注意事项': '或榨取汁液涂布亦可'}
{'病名': '汗斑', '方名': '复方密陀僧方', '功效': '清热燥湿，敛疮杀虫', '组成': '密陀僧、海螵蛸、川椒各30克，硫磺5克', '加减': '', '用法': '共末，瓶装密封，生姜1块，斜切，以切口蘸药粉，早晚各搽1次(晚上洗澡后搽)，每次5—10分钟，搽后刚水洗去', '注意事项': ''}
{'病名': '汗斑', '方名': '花斑癣方', '功效': '燥湿解毒，杀虫抑菌', '组成': '雌黄、硫磺、毁明矾、海浮石、密陀僧、蛇床子、水银粉、红砒石', '加减': '', '用法': '共末，分5—7次使用，先用热水敷患处，再用老姜1块，削外皮，烘热搽患处呈红色，后取上药以麻油调涂', '注意事项': ''}
{'病名': '汗斑', '方名': '硫醋方', '功效': '抑菌杀虫', '组成': '硫磺30克，酸醋100毫升', '加减': '', '用法': '混合装入玻璃瓶内，浸1周', '注意事项': '棉签蘸药涂患处，以皮肤充血为度'}
{'病名': '汗斑', '方名': '紫皮蒜方', '功效': '清热解毒抑菌', '组成': '', '加减': '', '用法': '紫皮蒜2枚，捣泥外搽，以局部发热，轻度刺痛为限', '注意事项': '或狗骨(适量烧灰)，研末，茶油调涂；戒用硼砂布包蘸酒精搽患处'}
{'病名': '汗斑', '方名': '土槿丁香酊', '功效': '', '组成': '土槿皮、丁香各10克', '加减': '', '用法': '入50—70％酒精100毫升，泡1周后外用；或雄黄解毒散加百部酒120毫升，摇匀外用；或汗斑药水外用', '注意事项': ''}
{'病名': '汗斑', '方名': '', '功效': '', '组成': '密陀僧、硫磺各9克，花椒5克，海螵蛸3', '加减': '', '用法': '共末，用水银5克调研，生姜切片蘸药搽患处', '注意事项': ''}
{'病名': '汗斑', '方名': '汗斑验方', '功效': '', '组成': '大黄6克，枯矾、椒红各1．5克', '加减': '', '用法': '共末，以猪油、米糠同捣烂，细麻布包搽患处；或用硫磺9克，入麻油研糊，细麻布蘸搽患处', '注意事项': ''}
{'病名': '白癫风', '方名': '白斑乌黑汤', '功效': '滋肝补肾，养血祛风', '组成': '沙苑子、女贞子、黑芝麻、白蒺藜各15克，覆盆子、枸杞子、赤白芍、川芎、当归、生地各10克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '白癫风', '方名': '白芷方', '功效': '解表祛风', '组成': '白芷30-50克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '白癫风', '方名': '麝香方', '功效': '通络，散瘀、开窍', '组成': '天然麝香', '加减': '', '用法': '天然麝香制成注射液，在白斑处作皮下多点注射', '注意事项': ''}
{'病名': '白癫风', '方名': '刘丹活血汤', '功效': '补血活血，通络祛风', '组成': '紫草、刘寄奴、丹皮、威灵仙各25克，草河车、浮萍、丹参各50克，川芎15克，琥珀、地龙、土元各10克', '加减': '', '用法': '水煎服', '注意事项': '小儿酌减，孕妇忌服'}
{'病名': '白癫风', '方名': '新通窍活血汤', '功效': '活血通经行气', '组成': '川芎、赤芍、红花、老葱白、防风各9克，桃仁12克，红枣7枚，黄酒、浮萍各30克，桔梗15克，麝香0.1克(冲服)', '加减': '', '用法': '水煎服', '注意事项': '孕妇忌服'}
{'病名': '白癫风', '方名': '新白驳丸方', '功效': '', '组成': '紫草、龙胆草、女贞子各15克，重楼、苍术、海螵蛸、香菇、白薇、桃仁各9克，刺蒺藜46克，降香、红花各3克，甘草6克', '加减': '', '用法': '水煎服，1剂服2日', '注意事项': ''}
{'病名': '白癫风', '方名': '白蚀方', '功效': '疏肝解郁，祛风活血，宁心安神', '组成': '全当归、郁金、白芍各9克，八月札15—20克，益母草、苍耳草各12—15克，白蒺藜12—18克，茯苓9—12克，灵磁石30克', '加减': '热象明显加丹皮、山栀、蚤休以清肝泻火；有面黄、神疲纳呆、脘腹不舒、泛酸、肠阻、便溏、舌淡、脉濡或弦细等肝气犯脾之象者，加补骨脂以柔肝健俾；兼见乳房结块者加留行子、远志、元胡、青陈皮等；头面部皮损加白芷、羌活、升麻、桔梗、藁本等；胸部加瓜蒌、薤白等；腹部加木香、木瓜、草藓、蚕砂等；上肢加桑枝、姜片、鸡血藤等；泛发加桂枝、牛膝', '用法': '水煎服', '注意事项': ''}
{'病名': '白癫风', '方名': '五灵脂方', '功效': '', '组成': '蒲黄、五灵脂、丹参、炒桃仁、红花、香附、赤白芍各9克，防风、蝉衣各6克，蛇蜕、柴胡各4克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '白癫风', '方名': '祛癜方', '功效': '', '组成': '丹参、桑寄生、白蒺藜、补骨脂、稀莶草、首乌各25克', '加减': '肺气虚加党参25克，陈皮、紫苏各15克，当归9克；脾气虚加茯苓、白术各15克，山药35克，当归12克；肾阳虚加附子、肉桂、干姜各15克，黑芝麻25克，当归15克', '用法': '疗程1—12月', '注意事项': ''}
{'病名': '白癫风', '方名': '祛白消斑汤', '功效': '', '组成': '当归、川芎、赤白芍、红花、首乌、枸杞、生地、黄芪、白芷、白蒺藜、桂枝各适量', '加减': '', '用法': '水煎服，1日1剂，临证加减，疗程25—100日', '注意事项': ''}
{'病名': '白癫风', '方名': '消白冲剂', '功效': '', '组成': '补骨脂、丹皮各10克，陈皮、白蒺藜、赤芍、鸡血藤、沙参各200克，甘草120克，灵磁石600克，白糖1200克', '加减': '', '用法': '共研冲服', '注意事项': ''}
{'病名': '白癫风', '方名': '祛白糖浆', '功效': '', '组成': '刺蒺藜、生地、丹参、钩藤各15克，丹皮、赤芍、当归各10克，鸡血藤、夜交藤各30克，白糖适量', '加减': '', '用法': '熬成糖浆或煎服', '注意事项': ''}
{'病名': '白癫风', '方名': '黄芪白驳方', '功效': '', '组成': '黄芪、当归、川芎、赤白芍、生熟地、首乌、枸杞子、白蒺藜、白芷、桃仁、红花、菟丝子', '加减': '肾阳虚加仙灵脾、沙苑子、鹿角霜、补骨脂、附子、肉桂、阳起石；肾阴虚加女贞子、旱莲草、黑芝麻、石斛、丹皮、茜草', '用法': '1日1剂，水煎服，3月为1疗程，见效后可改蜜丸，每丸重10克，每服2丸，1日2—3次', '注意事项': ''}
{'病名': '白癫风', '方名': '白驳煎剂', '功效': '', '组成': '当归、苍耳草、浮萍、八月札、连翘各12克，生地15克，赤芍、郁金、桂枝各9克，丹参、白蒺藜、生牡蛎各30克，附子6克，生甘草4.5克', '加减': '气虚加黄芪15克，党参12克，白术9克；阴虚加首乌12克，麦冬、枸杞子各9克；湿热加茯苓15克，苡仁30克，黄芩6克', '用法': '1日1剂，每周服4—6剂', '注意事项': ''}
{'病名': '白癫风', '方名': '白驳丸', '功效': '养血疏风，中和气血', '组成': '当归、防风、补骨脂、赤芍、红花、陈皮、川芎各10克，鸡血藤、生芪、黑豆皮、首乌藤备15克，白蒺藜30克', '加减': '', '用法': '亦可服用白蒺藜子，生捣为末，每次6克开水冲服，1日2次', '注意事项': ''}
{'病名': '白癫风', '方名': '白癜风丸', '功效': '', '组成': '紫草、降香、革河车、白药子、白蔹、桃仁、红花各15克，苍术、龙胆草各60克，海螵蛸75克，甘草105克，白蒺藜、补骨脂各225克，白芷100克，乌梢蛇150克', '加减': '', '用法': '共末，水泛为丸，每丸6—9克，1日2次，口服，3个月为1疗程，连用3个疗程', '注意事项': ''}
{'病名': '白癫风', '方名': '四味祛癜方', '功效': '', '组成': '白芷30克，补骨脂、沙参、防风各15克，或用丹参、当归、红花、鸡血藤各10克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '白癫风', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '牛胎盘1具，洗净，用瓦焙干存性，研末，黄酒送服，分3次服完', '注意事项': ''}
{'病名': '白癫风', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '猪胰1枚，入酒浸泡1小时，后取出放米饭上蒸熟食之，连用10枚', '注意事项': ''}
{'病名': '唇炎', '方名': '健脾除湿汤', '功效': '除湿清热，健脾和胃，用于剥脱性唇炎、胃阴伤者可刚养阴清肺丸', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '唇炎', '方名': '调胃除湿汤', '功效': '除湿清热，健脾和胃，主治慢性唇炎而呈渗液、湿烂、结痂及鳞屑现象者', '组成': '茯苓、白术、芡实、枳壳、草薜、黄柏、金莲花各10克，山药、生苡仁、生扁豆、大豆黄卷各15克，水煎服', '加减': '', '用法': '', '注意事项': ''}
{'病名': '唇炎', '方名': '甘露润燥方', '功效': '养阴益胃，清热润燥，主治慢性唇炎而呈口唇肿胀、浸润肥厚及干裂脱屑者', '组成': '生熟地、黄芩、枇杷叶，枳壳、石斛各9克，桑叶、元参、茵陈、甘草各6克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '唇炎', '方名': '桑菊润燥方', '功效': '清热润燥，凉营养阴；主治慢性唇炎', '组成': '川桑叶4.5克，菊花、黄芩、当归各6克，生山栀、连翘各9克，生石膏15克，大土地12克，生甘草3克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '唇炎', '方名': '凉隔清脾饮', '功效': '祛风邪，清胃火，解热毒，主治干燥型或湿烂型慢性唇炎', '组成': '防风、荆芥、黄芩、石膏、山栀、赤芍、连翘、鲜生地、薄荷各3尧，甘草、灯芯草根各1.5克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '唇炎', '方名': '唇风煎', '功效': '清热解毒，燥湿祛风，主治以渗液、糜烂、痂皮为主要表现的湿烂性慢性唇炎', '组成': '白鲜皮15克，蛇床子、川槿皮各10克，地肤子，苦参片各30克', '加减': '', '用法': '1日1剂，置砂锅内煮沸约10分钟，离火去除药渣后待温，将患唇浸泡于药液中，每日15分钟，或用消毒纱布浸透药液敷于患处', '注意事项': ''}
{'病名': '唇炎', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '2％甘草、10％没药酊10％金银花溶液外用', '注意事项': ''}
{'病名': '冻疮', '方名': '新当归方', '功效': '温阳活血通络', '组成': '当归、白芍各10克，桂枝6—10克，细辛3—8克，炙甘草、木通各6克，大枣15克', '加减': '畏寒，手足冰冷者加吴茱萸、干姜、附子各6—10克；有结节、斑块或冷性脂膜炎者加鸡血藤、丹参、首乌各10—15克；有红肿，水疱，溃烂者加野菊花、马勃、生苡仁、白术各10—15克；痒剧加白鲜皮、刺蒺藜各12克；病变位于下肢者加牛膝、汉防己各20克', '用法': '水煎服，7日为1疗程', '注意事项': ''}
{'病名': '冻疮', '方名': '桂枝汤', '功效': '', '组成': '方略', '加减': '寒重局部痒痛甚者，加麻黄，细辛；气虚乏力者加生黄芪；阳虚畏寒加附子，细辛，重用川桂枝；血瘀，紫癫明显者加丹参，红花；溃烂者兼用麻油调马勃粉外用', '用法': '5剂1疗程，每剂煎3汁，1、2煎内服，第3煎外用', '注意事项': ''}
{'病名': '冻疮', '方名': '益气活血汤', '功效': '', '组成': '党参、桂枝、当归、丹参各9克，黄良15克，附子(先煎)、陈皮各6克', '加减': '寒证明显加干姜、炙甘草各6克；血瘀明显加桃仁、红花各9克', '用法': '水煎服', '注意事项': ''}
{'病名': '冻疮', '方名': '当归四逆汤或阳和汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '冻疮', '方名': '复归方一方', '功效': '活血化瘀，润肤消肿', '组成': '当归浸膏20克，凡士林29.5克，羊毛脂20克置容器中，水中加热熔化，冷凝前加干姜粉20克，薄荷脑(研末)0', '加减': '5克，搅匀即成', '用法': '', '注意事项': '每日外搽2—3次'}
{'病名': '冻疮', '方名': '复归方二方', '功效': '活血化瘀，润肤消肿', '组成': '当归浸膏10克，鱼肝油15克，桉油3克，凡士林30克，羊毛脂20克，置容器中，水溶加热融化，冷凝前加血竭10克，硼酸2克，搅匀即成', '加减': '', '用法': '两方每日外搽2—3次', '注意事项': '水疱糜烂期用二方(当归浸膏：当归切碎水浸48小时，煎熬30分钟过滤，反复3—4次，收集滤液，60摄氏度以下蒸发至稠膏状)'}
{'病名': '冻疮', '方名': '桂皮生姜方', '功效': '祛寒消肿止痛', '组成': '鲜橘皮3—4个，生姜30克', '加减': '', '用法': '鲜橘皮3—4个，生姜30克，加水约2000毫升，煎煮30分钟后，连渣取出，待水温后，浸泡并用药渣覆盖患处，每晚1次，每次30分钟，一般用药2次即可', '注意事项': '若在耳轮与鼻尖时，可用毛巾蘸药热敷患处；如有破溃者应涂消炎膏以保护创面，促进愈合'}
{'病名': '冻疮', '方名': '三味冻疮膏', '功效': '祛瘀解毒止痛，主治冻疮', '组成': '紫草、红花、当归粗提物，等份', '加减': '', '用法': '用紫草、红花、当归粗提物，等份按常规方法制成软膏，浓度约10％', '注意事项': '每日外搽3次，用药后作轻度按摩'}
{'病名': '冻疮', '方名': '五味香精方', '功效': '消肿止痒，通经活络', '组成': '穿墙风、过江龙、薄荷脑、桂枝、细辛，等份', '加减': '', '用法': '用穿墙风、过江龙、薄荷脑、桂枝、细辛，等份加香精制成药液，每日外搽2—3次，7日为1疗程', '注意事项': '不愈者停药2—3日，再用第2疗程'}
{'病名': '冻疮', '方名': '灵芝软膏', '功效': '扶正固本，解毒收敛', '组成': '薄盖灵芝', '加减': '', '用法': '取薄盖灵芝，按常规方法制成软膏，浓度约10％，每日外搽2—3次，每次涂药后轻揉1—2分钟', '注意事项': '有溃疡应先用消毒水清洗后再涂药膏，后用纱布包扎'}
{'病名': '冻疮', '方名': '二甘汤', '功效': '主治寒冷性多形性红斑', '组成': '甘遂、甘草各9克', '加减': '', '用法': '加水1500—2000毫升，煎水，熏洗患处', '注意事项': ''}
{'病名': '冻疮', '方名': '桂附煎', '功效': '', '组成': '桂枝、红花、附子、荆芥、紫苏叶各20克', '加减': '', '用法': '加水3000毫升，煎沸，稍冷待用', '注意事项': '浸泡患部，1日3次，1次20—30分钟，边浸边用药渣搓揉患部'}
{'病名': '冻疮', '方名': '冻疮方一方', '功效': '', '组成': '羊角辣椒5个，生姜7片', '加减': '', '用法': '煎水用，1日3次，连用1周', '注意事项': '未溃烂者，先用一方洗患部10分钟，揩干用二方涂搽'}
{'病名': '冻疮', '方名': '冻疮方二方', '功效': '', '组成': '松香18克，肉桂10克，樟脑6克，95％酒精100毫升', '加减': '', '用法': '煎水用，1日3次，连用1周', '注意事项': '未溃烂者，先用一方洗患部10分钟，揩干用二方涂搽'}
{'病名': '冻疮', '方名': '茄辣煎', '功效': '', '组成': '茄杆、辣椒杆、桔梗(或蕲艾)、冬瓜皮、桂皮各10克', '加减': '水煎热泡，1日1—2次，每次30分钟', '用法': '', '注意事项': ''}
{'病名': '冻疮', '方名': '冻疮验方', '功效': '', '组成': '', '加减': '', '用法': '未破溃者，用辣椒酊(樟脑3克，鲜红辣椒5—10克，甘油30毫升，樟脑酊加至100毫升)；或用仙人掌，去刺洗净，切片捣糊，外用包扎；或用2％樟脑或薄荷软膏；溃烂者，用苦栋子20克煎水外洗；或用荆芥100克煎水外用；白及研末外用；黄柏研末，乳汁调涂；醋煎热后洗；瓦楞子或蚌壳粉煅后研末，涂患处；活蟹1只，烧存性研末，蜂蜜调涂；蟹壳煅灰，麻油调涂；鲜山药适量，蓖麻仁3—5粒，洗净捣烂，涂患处；花生皮炒黄研末，每50克加醋100毫升调糊，入樟脑粉1克，酒精少许，调匀厚敷患处，纱布包扎；鲜辣椒10—18克切细丝，入好酒浸泡10日，去渣外涂，或焙干研粉，以2：8用凡士林调涂；老丝瓜烧存性，猪油调涂；谷糠盆内烧，烘烤患处，1日1次；白萝卜洗净切片，烤熟，临睡涂患部；麻雀脑取出，去筋膜，调膏外涂；亦可用紫云膏(紫草、当归各30克，胡麻油1000毫升，黄蜡150克)、化毒散软膏等', '注意事项': ''}
{'病名': '多汗症', '方名': '二妙丸或除湿丸', '功效': '清热利湿，用于湿热蕴阻证', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多汗症', '方名': '屏凤散', '功效': '益气固表，止汗，用于阳气偏虚证', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多汗症', '方名': '芪术方', '功效': '补气敛汗，闷于小儿多汗症气虚证', '组成': '炙黄芪、大枣各15克，炒白术、牡蛎、糯稻根各9克，防风3克，龙骨30克，水煎服', '加减': '', '用法': '', '注意事项': ''}
{'病名': '多汗症', '方名': '黄芪地黄汤', '功效': '滋阴益气，止汗，用于小儿多汗症阴虚证', '组成': '炙黄芪、红枣各15克，生地、全当归、制黄精、糯稻根各9克，炙龟板20克，煅牡蛎30克', '加减': '水煎服', '用法': '', '注意事项': ''}
{'病名': '多汗症', '方名': '小桂枝汤', '功效': '用于小儿感冒后发生的多汗症煮至蹄烂，去药渣，食肉饮汤', '组成': '小桂枝5克，炒白芍、糯稻根各9克，煅龙骨、煅牡蛎各30克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '多汗症', '方名': '术苡汤', '功效': '用于湿热过盛之小儿多汗症', '组成': '炒白木15克，苡仁、车前子、白茯苓各10克，桑叶6定，生甘草5克，板蓝恨、黄芩各9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '多汗症', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '浮小麦煎水或太子参30克，红枣5枚煎水代茶饮'}
{'病名': '红皮病', '方名': '红皮方', '功效': '初期多属毒热入营，气血两燔，宜清营解毒，凉血，用解毒凉血汤加减；后期出现伤阴之象，宜养阴清解余热，用解毒养阴汤加减，可用淀粉浴', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '红皮病', '方名': '犀角地黄汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '红皮病', '方名': '越婢汤', '功效': '', '组成': '麻黄10克，生石膏30克，生姜、白术各9克，大枣7枚，甘草6克，浮萍20克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': '病重加大药量：麻黄，白术各15克，生石膏145克，浮萍30克'}
{'病名': '红皮病', '方名': '三参养阴汤', '功效': '养阴生津，滋阴润燥，清热解毒，主治内热炽盛，毒热灼伤阴血者', '组成': '丹参、公英、生地、槐花、金银花、南北沙参各30克，黑元参、天麦冬、生扁豆、生芡实、花粉各15克，莲子芯9克', '加减': '', '用法': '1剂煎3次，日服3次，原方用5剂，继以养血润肤，健脾除湿，用鸡血藤、天麦冬、全当归、白芍、炒苡仁、炒扁豆、炒芡实、山药、泽泻、炒白术、炙甘草', '注意事项': '进而可用防风、防己、苦参、刺蒺藜、白鲜皮、地肤子等除湿、祛风止痒剂'}
{'病名': '红皮病', '方名': '硫磺方', '功效': '解毒消肿，杀虫', '组成': '2％精制硫磺橄榄油混悬液', '加减': '将2％精制硫磺橄榄油混悬液，制成注射液，经100摄氏度流动蒸气消毒30分钟后备用，以0.2毫升肌肉注射，以后视情况逐渐增到0.4、0.6、0.8、1.2毫升，隔日或3—·4日1次，10—15日为1疗程', '用法': '', '注意事项': ''}
{'病名': '黄褐斑', '方名': '温经益肾散', '功效': '补肾壮阳，主治黄褐斑肾阳虚证', '组成': '乳香、白芷、羌活、益母草、桂枝、珍珠、肉桂、冰片等20余味药制成', '加减': '', '用法': '', '注意事项': ''}
{'病名': '黄褐斑', '方名': '消斑汤', '功效': '活血化瘀，理气健脾', '组成': '炙黄芪15—18克，党参、炒白术、茯苓、川芎、生地各9—12克，当归、赤芍各9—15克，桃仁、红花各10克，大枣10只，甘草6克', '加减': '胸胁胀闷加郁金、延胡索各9—12克，柴胡9克，陈皮6克；形寒肢冷加附子、桂枝', '用法': '1日1剂，水煎服，10剂为1疗程', '注意事项': ''}
{'病名': '黄褐斑', '方名': '化斑汤', '功效': '平肝潜阳，化瘀消斑', '组成': '珍珠母2克，白僵蚕、白菊花、丝瓜络、赤白芍各9克，白芷、夏枯草、六月雪、白茯苓各12克，生甘草3克，水煎服', '加减': '有胃病或服后胃脘不适者去白菊花，加炒白术9克或大枣6枚；热甚加地骨皮12克；肝郁气滞者加郁金9克，玫瑰花3朵', '用法': '', '注意事项': ''}
{'病名': '黄褐斑', '方名': '血府逐瘀汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '黄褐斑', '方名': '菟丝祛斑汤', '功效': '滋阴养血', '组成': '菟丝子、女贞子、生熟地各15克，旱莲草、白芍、当归、阿胶、枸杞子各10克，首乌12克', '加减': '气虚加党参、黄芪各15克，鸡血藤30克，补骨脂9克', '用法': '水煎服', '注意事项': ''}
{'病名': '黄褐斑', '方名': '柴芩活血汤', '功效': '疏肝清热，活血化瘀', '组成': '柴胡、黄芩、栀子、当归、赤芍、红花、莪术、陈皮、甘草、薄荷各10克', '加减': '脾虚加服补中益气丸；肾虚加服六昧地黄丸', '用法': '水煎服', '注意事项': ''}
{'病名': '黄褐斑', '方名': '美肤煎剂', '功效': '', '组成': '熟地18克，山药20克，茯苓、泽泻各15克，黄柏、菊花各12克，丹皮、枸杞子、山萸肉各9克', '加减': '血虚加首乌15克，血瘀加桃仁6克，红花12克9；失眠加夜交藤30克，合欢花15克', '用法': '水煎服', '注意事项': ''}
{'病名': '黄褐斑', '方名': '祛斑丸-清肝丸', '功效': '肝郁证', '组成': '柴胡、当归、山栀、凌霄花、香附各100克，白芍、生地各120克，丹参、益母草各200克，丹皮150克，白芷60克，共末，炼蜜为丸', '加减': '', '用法': '10克1丸，1日3次，1次1丸', '注意事项': ''}
{'病名': '黄褐斑', '方名': '祛斑丸-益阴丸', '功效': '肾虚证', '组成': '菟丝子、女贞子、桑寄生各300克，生熟地、丹皮各150克，当归、花粉、云苓各120克，旱莲草、鸡血藤各200克，共末，炼蜜为丸', '加减': '', '用法': '10克1丸，1日3次，1次1丸', '注意事项': ''}
{'病名': '黄褐斑', '方名': '祛斑丸-实脾丸', '功效': '脾虚证', '组成': '党参、茯苓、生地各120克，白术、木香、当归、鸡内金各100克，苡仁、冬瓜皮各300克，鸡血藤200克，共末，炼蜜为丸，每丸10克', '加减': '', '用法': '1日2—3次，1次1丸', '注意事项': ''}
{'病名': '黄褐斑', '方名': '珍珠祛斑汤', '功效': '', '组成': '珍珠母30克，白菊花9克，白僵蚕、茵陈、夏枯草、六月雪、白茯苓、柴胡、生地、女贞子各12克，炙甘草4.5克，水煎服', '加减': '脾胃不调去菊花，加炒白术12克，阴虚加地骨皮12克，肝郁气滞加玫瑰花3克', '用法': '12剂为1疗程', '注意事项': ''}
{'病名': '手足皲裂', '方名': '红花软膏', '功效': '活血止痛，祛瘀生新', '组成': '红花、黄蜡各5克，白及4克，松香50克，凡士林100克', '加减': '制成软膏', '用法': '1日3次外用', '注意事项': ''}
{'病名': '手足皲裂', '方名': '黄花方', '功效': '清热解毒，消肿止痛，杀虫治癣', '组成': '一只黄花、羊蹄根各10克，吡癣净80克', '加减': '搅拌均匀即成', '用法': '1日2次外用', '注意事项': ''}
{'病名': '手足皲裂', '方名': '紫及香蜡方', '功效': '止血镇痛，和血生肌，滋润收敛', '组成': '紫草25克，白及粉20克，黄蜡15克，松香10克，麻油50克', '加减': '先将紫草入油，文火煎熬至焦枯，去草过滤，趁热加黄蜡、松香、白及粉搅拌均匀即成', '用法': '早晚各搽药5次', '注意事项': ''}
{'病名': '手足皲裂', '方名': '白及方', '功效': '止血生肌镇痛', '组成': '白及10克，凡士林100克', '加减': '白及10克，研极细末过筛，凡士林加至100克，调匀成软膏', '用法': '1日3次外用', '注意事项': ''}
{'病名': '手足皲裂', '方名': '甘油搽剂', '功效': '', '组成': '甘油60克，红花汕15苑，青黛4克，香水1克，75％酒精20毫升', '加减': '', '用法': '调匀，1日3次外搽', '注意事项': ''}
{'病名': '手足皲裂', '方名': '珍珠地龙膏', '功效': '', '组成': '珍珠粉、广地龙粉、煅月石、凡士林', '加减': '珍珠粉、广地龙粉、煅月石、凡士林按4：20：60：70投药', '用法': '用温开水洗净患处，搽干，涂药脂少许，1日2次', '注意事项': ''}
