{'辨证法': '八纲辨证', '含义': '与阳证相对。泛指具有抑制、内敛、萎靡、机能衰退或色泽晦暗等病机特征，具有统领里证、寒证、虚证辨证意义的一类证候。', '注': 'null', '证名': '阴证', '英文名称': 'yin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因燥邪袭肺，或外邪化燥，耗损肺津阴液，或七情内郁，生热化燥，肺系失润所引起的一类证候。', '注': 'null', '证名': '肺燥证', '英文名称': 'syndrome/pattern of lung dryness', '别名': 'null', '所属证候分类': '肺证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使肺经循行部位异常所引起的一类证候。', '注': 'null', '证名': '肺经证', '英文名称': 'syndrome/pattern of lung meridian (vessel)', '别名': 'null', '所属证候分类': '肺证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因使大肠功能失调所引起的一类证候。', '注': 'null', '证名': '大肠证类', '英文名称': 'category of large intestine syndromes/patterns', '别名': 'null', '所属证候分类': '肺系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使大肠虚弱、功能失调所引起的一类证候。', '注': 'null', '证名': '大肠虚证', '英文名称': 'syndrome/pattern of large intestine deficiency', '别名': ['大肠气虚证'], '所属证候分类': '大肠证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外邪入里，壅滞腑气，或肠道热结，腑气不通，或伤及肠络等所引起的一类证候。', '注': 'null', '证名': '大肠实证', '英文名称': 'syndrome/pattern of large intestine excess', '别名': ['肠道腑实证'], '所属证候分类': '大肠证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由外邪侵袭，或七情、劳损、水饮、瘀血等引起肾及其络属腑脏、经络病变的一类证候。', '注': '包括肾证和膀胱证', '证名': '肾系证类', '英文名称': 'category of kidney system syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使肾主封藏、司生殖，主水、主纳气、主骨生髓及其络属经脉、官窍功能失常，或兼夹寒热、痰湿、水饮、血瘀、邪毒等所引起的一类证候。', '注': 'null', '证名': '肾证类', '英文名称': 'category of kidney syndromes/patterns', '别名': 'null', '所属证候分类': '肾系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因寒邪直中肾经，或久病肾阳虚衰，复中寒邪等所引起的一类证候。', '注': 'null', '证名': '肾寒证', '英文名称': 'syndrome/pattern of kidney cold', '别名': 'null', '所属证候分类': '肾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因热邪直中肾经，或外邪化热等所引起的一类证候。', '注': 'null', '证名': '肾热证', '英文名称': 'syndrome/pattern of kidney heat', '别名': 'null', '所属证候分类': '肾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因先天或后天等各种原因损伤肾脏气血阴阳所引起的一类证候。', '注': 'null', '证名': '肾虚证', '英文名称': 'syndrome/pattern of kidney deficiency', '别名': 'null', '所属证候分类': '肾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肾脏虚弱，兼夹寒、热、湿、痰、瘀、毒等邪所引起的一类证候。', '注': 'null', '证名': '肾虚兼夹证', '英文名称': 'syndrome/pattern of kidney deficiency with complex', '别名': 'null', '所属证候分类': '肾虚证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致肾脏邪气盛实所引起的一类证候。', '注': 'null', '证名': '肾实证', '英文名称': 'syndrome/pattern of kidney excess', '别名': 'null', '所属证候分类': '肾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因致使肾经循行部位异常所引起的一类证候。', '注': 'null', '证名': '肾经证', '英文名称': 'syndrome/pattern of kidney meridian', '别名': 'null', '所属证候分类': '肾证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指各种原因使膀胱功能失调所引起的一类证候。', '注': 'null', '证名': '膀胱证类', '英文名称': 'category of bladder syndromes/patterns', '别名': 'null', '所属证候分类': '肾系证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肾气虚，或脾气下陷，脾肺气虚，膀胱气化失司或不固等引起的一类证候。', '注': 'null', '证名': '膀胱虚证', '英文名称': 'syndrome/pattern of bladder deficiency', '别名': 'null', '所属证候分类': '膀胱证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因湿热等邪蕴结膀胱，或水饮、瘀血、沙石等停滞蓄留，膀胱气化失司等引起的一类证候。', '注': 'null', '证名': '膀胱实证', '英文名称': 'syndrome/pattern of bladder excess', '别名': 'null', '所属证候分类': '膀胱证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因内伤或外感等各种原因致使两个或两个以上脏腑病变或功能障碍所引起的一类证候。', '注': 'null', '证名': '脏腑相兼证类', '英文名称': 'category of zang-organs and fu-organs syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因心病累及他脏，或同时出现心与其他脏腑相关功能障碍等所引起的一类证候。', '注': 'null', '证名': '心脏兼证类', '英文名称': 'category of heart complex syndromes/patterns', '别名': 'null', '所属证候分类': '脏腑相兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由心病及小肠，或同时出现心、小肠相关征象等为特征的一类证候。', '注': 'null', '证名': '心小肠兼证', '英文名称': 'syndrome/pattern of heart and small intestine complex', '别名': 'null', '所属证候分类': '心脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由心病及肺，或同时出现心、肺相关征象等为特征的一类证候。', '注': 'null', '证名': '心肺兼证', '英文名称': 'syndrome/pattern of heart and lung complex', '别名': 'null', '所属证候分类': '心脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由心病及脾，或同时出现心、脾相关征象等为特征的一类证候。', '注': 'null', '证名': '心脾兼证', '英文名称': 'syndrome/pattern of heart and spleen complex', '别名': 'null', '所属证候分类': '心脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由心病及肝，或同时出现心、肝相关征象等为特征的一类证候。', '注': 'null', '证名': '心肝兼证', '英文名称': 'syndrome/pattern of heart and liver complex', '别名': 'null', '所属证候分类': '心脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由心病及肾，或同时出现心、肾相关病症等为特征的一类证候。', '注': 'null', '证名': '心肾兼证', '英文名称': 'syndrome/pattern of heart and kidney complex', '别名': 'null', '所属证候分类': '心脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝病累及他脏，或同时出现肝与其他脏腑相关功能障碍等所引起的一类证候。', '注': 'null', '证名': '肝脏兼证类', '英文名称': 'category of liver complex syndrome/pattern', '别名': 'null', '所属证候分类': '脏腑相兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝病及胆，或同时出现肝胆相关征象等为特征的一类证候。', '注': 'null', '证名': '肝胆兼证', '英文名称': 'syndrome/pattern of liver and gallbladder complex', '别名': 'null', '所属证候分类': '肝脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因五志化火，或热毒内壅，挟湿热淤结、风火上攻，致使肝胆邪实所引起的一类证候。', '注': 'null', '证名': '肝胆实热证', '英文名称': 'syndrome/pattern of excess heat in the liver and gallbladder', '别名': 'null', '所属证候分类': '肝胆兼证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝病及肺，或同时出现肝肺相关征象等为特征的一类证候。', '注': 'null', '证名': '肝肺兼证', '英文名称': 'syndrome/pattern of liver and lung complex', '别名': 'null', '所属证候分类': '肝脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝病及脾，或同时出现肝脾相关征象等为特征的一类证候。', '注': 'null', '证名': '肝脾兼证', '英文名称': 'syndrome/pattern of liver and spleen complex', '别名': 'null', '所属证候分类': '肝脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因七情所伤，五志怫郁，或夹内生湿热火瘀等邪，致使肝脾功能失调所引起的一类证候。', '注': 'null', '证名': '肝脾不调证', '英文名称': 'syndrome/pattern of liver and spleen disharmony', '别名': ['肝脾不和证'], '所属证候分类': '肝脾兼证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝病及胃，或同时出现肝胃相关征象等为特征的一类证候。', '注': 'null', '证名': '肝胃兼证', '英文名称': 'syndrome/pattern of liver and stomach complex', '别名': 'null', '所属证候分类': '肝脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝失疏泄，肝气郁滞，或肝郁化火，横逆犯胃，胃失和降等肝胃功能失调引起的一类证候。', '注': 'null', '证名': '肝胃不和证', '英文名称': 'syndrome/pattern of disharmony of liver and stomach', '别名': ['肝胃不调证'], '所属证候分类': '肝胃兼证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝病及肾，或同时出现肝肾相关征象等为特征的一类证候。', '注': 'null', '证名': '肝肾兼证', '英文名称': 'syndrome/pattern of liver and kidney complex', '别名': 'null', '所属证候分类': '肝脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因脾病累及他脏，或同时出现脾与其他脏腑相关功能障碍等所引起的一类证候。', '注': 'null', '证名': '脾脏兼证类', '英文名称': 'category of spleen complex syndrome/pattern', '别名': 'null', '所属证候分类': '脏腑相兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指有脾病及胃，或同时出现脾胃相关征象等为特征的一类证候。', '注': 'null', '证名': '脾胃兼证', '英文名称': 'syndrome/pattern of spleen and stomach complex', '别名': 'null', '所属证候分类': '脾脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指各种原因引起脾胃生理功能失常而导致的一类证候。', '注': 'null', '证名': '脾胃失调证', '英文名称': 'syndrome/pattern of spleen and stomach disharmony', '别名': 'null', '所属证候分类': '脾胃兼证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因火热、湿热壅滞脾胃，或脾胃伏热、积热、火毒等上犯清窍等所引起的一类证候。', '注': 'null', '证名': '脾胃实热证', '英文名称': 'syndrome/pattern of excess-heat in the spleen and stomach', '别名': ['脾胃热盛证'], '所属证候分类': '脾胃兼证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因脾胃伏热、积热或火毒等上犯清窍所引起的一类证候。', '注': 'null', '证名': '脾胃邪热上犯证', '英文名称': 'syndrome/pattern of pathogenic heat invading the spleen and stomach', '别名': 'null', '所属证候分类': '脾胃实热证'}
{'辨证法': '脏腑官窍辨证', '含义': '由脾胃火毒上攻，蕴聚于口唇所致。临床以疔生上下唇或口角，初起如粟，形小、根深，顶有白色疮头，四周赤肿、坚硬，麻木、疼痛，或使唇部肿胀外翻等为特征的证候。', '注': 'null', '证名': '脾胃火毒犯唇证', '英文名称': 'syndrome/pattern of fire toxin in the spleen and stomach invading the lips', '别名': 'null', '所属证候分类': '脾胃邪热上犯证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因饮食、劳倦伤损脾胃，或年老体衰、大病初愈等，导致脾胃功能减弱所引起的一类证候。', '注': 'null', '证名': '脾胃虚证', '英文名称': 'syndrome/pattern of spleen and stomach deficiency', '别名': ['脾胃虚弱证', '脾胃亏虚证'], '所属证候分类': '脾胃兼证'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因脾病及肺，或同时出现脾肺相关征象等为特征的一类证候。', '注': 'null', '证名': '脾肺兼证', '英文名称': 'syndrome/pattern of spleen and lung complex', '别名': 'null', '所属证候分类': '脾脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因胃病及肠，或同时出现胃肠相关病症为特征的一类证候。', '注': 'null', '证名': '胃肠兼证', '英文名称': 'syndrome/pattern of stomach and intestine complex', '别名': 'null', '所属证候分类': '脾脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由脾病及肝，或同时出现脾肝相关征象等为特征的一类证候。', '注': 'null', '证名': '脾肝兼证', '英文名称': 'syndrome/pattern of spleen and liver complex', '别名': 'null', '所属证候分类': '脾脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由脾病及肾，或同时出现脾肾相关征象等为特征的一类证候。', '注': 'null', '证名': '脾肾兼证', '英文名称': 'syndrome/pattern of spleen and kidney complex', '别名': 'null', '所属证候分类': '脾脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肺病累及他脏，或同时出现肺与其他脏腑相关功能障碍等所引起的一类证候。', '注': 'null', '证名': '肺脏兼证类', '英文名称': 'category of lung complex syndrome/pattern', '别名': 'null', '所属证候分类': '脏腑相兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由肺病及大肠，或同时出现肺、大肠相关征象等为特征的一类证候。', '注': 'null', '证名': '肺大肠兼证', '英文名称': 'syndrome/pattern of lung and large intestine complex', '别名': 'null', '所属证候分类': '肺脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由肺病及肝，或同时出现肺、肝相关征象等为特征的一类证候。', '注': 'null', '证名': '肺肝兼证', '英文名称': 'syndrome/pattern of lung and liver complex', '别名': 'null', '所属证候分类': '肺脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由肺病及脾，或同时出现肺、脾相关征象等为特征的一类证候。', '注': 'null', '证名': '肺脾兼证', '英文名称': 'syndrome/pattern of lung and spleen complex', '别名': 'null', '所属证候分类': '肺脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由肺病及胃，或同时出现肺、胃相关征象等为特征的一类证候。', '注': 'null', '证名': '肺胃兼证', '英文名称': 'syndrome/pattern of lung and stomach complex', '别名': 'null', '所属证候分类': '肺脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指由肺病及肾，或同时出现肺、肾相关征象等为特征的一类证候。', '注': 'null', '证名': '肺肾兼证', '英文名称': 'syndrome/pattern of lung and kidney complex', '别名': 'null', '所属证候分类': '肺脏兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肾病累及他脏，或同时出现肾与其他脏腑相关功能障碍等所引起的一类证候。', '注': 'null', '证名': '肾脏兼证类', '英文名称': 'category of kidney complex syndrome/pattern', '别名': 'null', '所属证候分类': '脏腑相兼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤等原因导致五官功能障碍或失常所引起的一类证候。', '注': '包括眼证、耳证、鼻证、咽喉证、口唇舌证、齿证等', '证名': '官窍证类', '英文名称': 'category of orifice syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤等各种原因导致眼部及其功能障碍所引起的一类证候。', '注': 'null', '证名': '眼证类', '英文名称': 'category of ocular syndrome/pattern', '别名': 'null', '所属证候分类': '官窍证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因风热或湿热、瘀血、热毒等邪侵犯气轮（白睛），或正虚气轮失养所引起的一类证候。', '注': 'null', '证名': '气轮证', '英文名称': 'syndrome/pattern of qi wheel', '别名': 'null', '所属证候分类': '眼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因实热或虚火等邪侵犯血轮（目眦）所引起的一类证候。', '注': 'null', '证名': '血轮证', '英文名称': 'syndrome/pattern of the blood wheel', '别名': 'null', '所属证候分类': '眼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因风热或湿热、瘀血、热毒、痰湿等邪侵犯肉轮（胞睑），或正虚肉轮失养所引起的一类证候。', '注': 'null', '证名': '肉轮证', '英文名称': 'syndrome/pattern of the flesh wheel', '别名': 'null', '所属证候分类': '眼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因风热或热毒、湿热等邪侵犯风轮（黑睛），或正虚风轮失养所引起的一类证候。', '注': 'null', '证名': '风轮证', '英文名称': 'syndrome/pattern of the wind wheel', '别名': 'null', '所属证候分类': '眼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因实热或痰火、痰湿、瘀血、热毒等邪侵犯水轮（瞳神），或正虚水轮失养所引起的一类证候。', '注': 'null', '证名': '水轮证', '英文名称': 'syndrome/pattern of the water wheel', '别名': 'null', '所属证候分类': '眼证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤各种原因导致耳部及其功能障碍所引起的一类证候。', '注': 'null', '证名': '耳证类', '英文名称': 'category of ear syndrome/pattern', '别名': 'null', '所属证候分类': '官窍证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤各种原因导致鼻部及其功能障碍所引起的一类证候。', '注': 'null', '证名': '鼻证类', '英文名称': 'category of nose syndrome/pattern', '别名': 'null', '所属证候分类': '官窍证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤各种原因导致咽喉及其功能障碍所引起的一类证候。', '注': 'null', '证名': '咽喉证类', '英文名称': 'category of throat syndromes/pattern', '别名': 'null', '所属证候分类': '官窍证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因外感、内伤等各种原因导致口、唇、舌功能障碍所引起的一类证候。', '注': 'null', '证名': '口唇舌证类', '英文名称': 'category of syndromes/patterns of mouth, lip and tongue', '别名': 'null', '所属证候分类': '官窍证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指风火、湿热、瘀血等侵犯齿龈，或正虚齿龈失养所引起的一类证候。', '注': 'null', '证名': '齿证类', '英文名称': 'category of gum syndrome/pattern', '别名': 'null', '所属证候分类': '官窍证类'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因肝气郁结，痰瘀互结，或哺乳不当，乳汁瘀积，或邪毒乘乳，脓毒旁窜，伤及乳络等所引起的一类证候。', '注': 'null', '证名': '乳房证类', '英文名称': 'category of breast syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致精室功能障碍所引起的一类证候。', '注': 'null', '证名': '精室证类', '英文名称': 'category of essence chamber syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '脏腑官窍辨证', '含义': '泛指因各种原因导致胞宫功能障碍所引起的一类证候。', '注': 'null', '证名': '胞宫证类', '英文名称': 'category of uterus syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '经络辨证', '含义': '泛指因外邪或内伤，致使人体十二经脉、奇经八脉功能失调所引起的一类证候。', '注': '包括经气不利证、经脉瘀阻证、十二经证、奇经证等', '证名': '经脉证', '英文名称': 'meridian syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '经络辨证', '含义': '泛指因风寒、湿热、痰瘀等邪阻滞，或情志郁结，久病虚损，经气流行不畅，经脉失养所引起的一类证候。', '注': 'null', '证名': '经气不利证', '英文名称': 'syndrome/pattern of inhibited flow of meridian qi', '别名': ['经络气滞证', '经气阻滞证'], '所属证候分类': '经脉证'}
{'辨证法': '经络辨证', '含义': '泛指因外邪侵袭经脉，经气不利，或情志失调，久病入络，经气逆乱或痹阻，使经脉循行部位及其络属脏腑功能失调所引起的一类证候。', '注': 'null', '证名': '十二经证', '英文名称': 'syndromes/patterns of twelve meridians', '别名': 'null', '所属证候分类': '经脉证'}
{'辨证法': '经络辨证', '含义': '泛指因外邪侵袭奇经八脉，或房室不节，损伤奇经，或情志内伤，或脏腑功能失常，气血失调，使功能失调所引起的一类证候。', '注': 'null', '证名': '奇经证', '英文名称': 'eight extraordinary meridians syndromes/patterns', '别名': 'null', '所属证候分类': '经脉证'}
{'辨证法': '经络辨证', '含义': '泛指因外邪随经入客督脉，经气不利，损督伤髓，或先天禀赋不足，久病劳损，髓海空虚，督脉失养或痹塞等所引起的一类证候。', '注': 'null', '证名': '督脉证', '英文名称': 'syndrome/pattern of governor vessel', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '经络辨证', '含义': '泛指因情志郁结，阴寒积冷，凝聚任脉，或先天禀赋不足，脾胃虚弱，任脉失充、失养等所引起的一类证候。', '注': 'null', '证名': '任脉证', '英文名称': 'syndrome/pattern of conception vessel', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '经络辨证', '含义': '泛指因劳伤虚损，或久病伤及维脉，经气不利，维脉失养，阴阳气血不相维系等所引起的一类证候。', '注': 'null', '证名': '维脉证', '英文名称': 'syndrome/pattern of link vessel syndromes/patterns', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '经络辨证', '含义': '泛指劳倦伤脾，或房劳、多产伤肾，或久病体虚，带脉经气不利，约束无力等所引起的一类证候。', '注': 'null', '证名': '带脉证', '英文名称': 'syndrome/pattern of belt vessel', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '经络辨证', '含义': '泛指因各种原因导致奇经八脉两经或两经以上经脉病变所引起的一类证候。', '注': 'null', '证名': '八脉兼证', '英文名称': 'syndrome/pattern of eight meridians complex', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '经络辨证', '含义': '泛指因各种原因致使冲、任二脉功能失调所引起的一类证候。', '注': 'null', '证名': '冲任失调证', '英文名称': 'syndrome/pattern of thoroughfare vessel and conception vessel disharmony', '别名': ['冲任不调证'], '所属证候分类': '八脉兼证'}
{'辨证法': '经络辨证', '含义': '泛指因外力损伤络脉，外邪袭络，或内伤劳损，久病入络等所引起的一类证候。', '注': '包括络脉空虚证、络脉不和证、络脉瘀阻证、络脉破损证等', '证名': '络脉证', '英文名称': 'collaterals syndromes/patterns', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指因风寒等外邪侵袭为主，致使太阳经腑气机不利所引起的一类证候。', '注': 'null', '证名': '太阳证类', '英文名称': 'category of taiyang syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指因邪入里化热，或阳热亢盛，胃肠燥结等所引起，以阳明经热和阳明腑实等征象为特征的一类证候。', '注': 'null', '证名': '阳明证类', '英文名称': 'category of yangming syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指因外邪与正气相搏于少阳，枢机不运，经气不利等所引起的一类证候。', '注': 'null', '证名': '少阳证类', '英文名称': 'category of shaoyang syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指因寒湿疫毒直中太阴，或由三阳病传经入里，或误下邪陷太阴，或寒湿内蕴，困阻脾阳等所引起的一类证候。', '注': 'null', '证名': '太阴证类', '英文名称': 'category of taiyin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指寒邪直中少阴，或伤寒后期，心肾阴阳虚衰，从阴寒化，或从阳热化等所引起的一类证候。', '注': 'null', '证名': '少阴证类', '英文名称': 'category of shaoyin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指因外感病发展至邪正夹杂，气机逆乱，阳衰阴竭阶段，以寒热错杂、厥热胜复等为特征的一类证候。', '注': 'null', '证名': '厥阴证类', '英文名称': 'category of jueyin syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '六经辨证', '含义': '泛指因风寒或温邪疫毒等邪直中厥阴，或阳衰阴竭，厥热胜复等所引起的一类证候。', '注': 'null', '证名': '邪犯厥阴证', '英文名称': 'syndrome/pattern of pathogenic factors invading jueyin meridian', '别名': 'null', '所属证候分类': '厥阴证类'}
{'辨证法': '六经辨证', '含义': '泛指有阴阳互为表里关系的两经同时感受外邪而发病所引起的一类证候。', '注': 'null', '证名': '两感证类', '英文名称': 'category of two sensation syndrome/pattern', '别名': ['两感伤寒证'], '所属证候分类': 'null'}
{'辨证法': '三焦辨证', '含义': '泛指因温热、湿热、燥热等邪侵袭上焦所引起的一类证候。', '注': 'null', '证名': '上焦证类', '英文名称': 'category of upper energizer syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '三焦辨证', '含义': '泛指因温热、湿热、寒湿等邪困阻或蕴结于中焦所引起的一类证候。', '注': 'null', '证名': '中焦证类', '英文名称': 'category of middle energizer syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '三焦辨证', '含义': '泛指由温热、湿温等邪毒久羁，肝肾受灼，或瘀热互结于下焦，或因先天禀赋不足，下焦不固等所引起的一类证候。', '注': 'null', '证名': '下焦证类', '英文名称': 'category of lower energizer syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '卫气营血辨证', '含义': '泛指温热疫毒等邪由口鼻而入，侵袭肺卫，或因外邪引动伏邪，由里透表等所引起的一类证候。', '注': 'null', '证名': '卫分证类', '英文名称': 'category of defense phase syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '卫气营血辨证', '含义': '泛指温热疫毒等邪由卫入气，或邪热直入气分，或由营分、血分透热转气等所引起的一类证候。', '注': 'null', '证名': '气分证类', '英文名称': 'category of qi phase syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '卫气营血辨证', '含义': '泛指因温热疫毒等邪由卫分或气分传入营分，或因外邪侵袭，引动营分伏邪，或内陷心营等所引起的一类证候。', '注': 'null', '证名': '营分证类', '英文名称': 'category of nutrient phase syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '卫气营血辨证', '含义': '泛指因温热疫毒等邪深入血分，耗血伤阴，或引动肝风所引起的一类证候。', '注': 'null', '证名': '血分证类', '英文名称': 'category of blood phase syndrome/pattern', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '其他辨证', '含义': '泛指因外邪或内伤诸邪直中脏腑，逆乱气血，壅闭清空所引起，以突发神志昏迷，牙关紧闭，两手握固等为特征的一类危重证候。', '注': '包括阴闭证、阳闭证等', '证名': '闭证', '英文名称': 'syndrome/pattern of obstruction', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '其他辨证', '含义': '泛指因各种原因严重耗损气血阴阳，阴阳离决、暴脱而亡所引起，以神昏、口开，手撒、肢冷，二便失禁等为特征一类危重证候。', '注': '包括气脱证、血脱证、亡阳证、亡阴证等', '证名': '脱证', '英文名称': 'syndrome/pattern of collapse', '别名': 'null', '所属证候分类': 'null'}
{'辨证法': '经络辨证', '含义': '因先天或后天不足，冲脉失充、失养，或外伤损及冲脉，情志郁结，阴寒气凝，冲脉经气不利等所引起的一类证候', '注': 'null', '证名': '冲脉证', '英文名称': 'syndrome/pattern of thoroughfare vessel', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '经络辨证', '含义': '因邪阻蹻脉，经气不利，或因禀赋不足，久病损伤，气血不足，蹻脉失养等所引起的一类证候', '注': 'null', '证名': '蹻脉证', '英文名称': 'syndrome/pattern of heel vessel', '别名': 'null', '所属证候分类': '奇经证'}
{'辨证法': '病因辨证', '含义': '因外邪内陷，或七情内伤，气结痰凝，或痰浊壅盛，痰因气动，蒙闭心窍，神识失主所引起的一类证候', '注': 'null', '证名': '痰闭证', '英文名称': 'syndrome/pattern of phlegm block', '别名': 'null', '所属证候分类': '痰饮证类'}
{'辨证法': '脏腑官窍辨证', '含义': '因寒客胃脘，或饮食生冷，阴寒偏盛，胃失和降，或胃寒虫窜等所引起的一类证候', '注': 'null',  '证名': '胃寒证', '英文名称': 'syndrome/pattern of stomach cold', '别名': 'null', '所属证候分类': '胃证类'}
