{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'复方乳酸钠山梨醇注射液': 'http://ypk.39.net/699199/'}
{'抗狂犬病血清': 'http://ypk.39.net/857678/'}
{'人血白蛋白': 'http://ypk.39.net/834512/'}
{'花蛇解痒胶囊': 'http://ypk.39.net/763795/'}
{'梅花点舌丸': 'http://ypk.39.net/769310/'}
{'氢氯噻嗪': 'http://ypk.39.net/1000005784/'}
{'皮肤抗菌喷剂': 'http://ypk.39.net/2238376/'}
{'注射用头孢哌酮钠舒巴坦钠': 'http://ypk.39.net/503098/'}
{'珍珠明目滴眼液': 'http://ypk.39.net/508603/'}
{'达那唑胶囊': 'http://ypk.39.net/864177/'}
{'阿昔洛韦片': 'http://ypk.39.net/507928/'}
{'盐酸多沙普仑注射液': 'http://ypk.39.net/691865/'}
{'去甲斑蝥酸钠注射液': 'http://ypk.39.net/884962/'}
{'氯霉素胶囊': 'http://ypk.39.net/710017/'}
{'醋酸甲羟孕酮片': 'http://ypk.39.net/507630/'}
{'祖师麻片': 'http://ypk.39.net/509770/'}
{'双氯芬酸钾片': 'http://ypk.39.net/507815/'}
{'一次性自吸式多用途宫腔处置器具套装': 'http://ypk.39.net/2217150/'}
{'复方甘菊利多卡因凝胶': 'http://ypk.39.net/2002347/'}
{'大黄通便颗粒': 'http://ypk.39.net/567648/'}
{'盐酸纳洛酮注射液': 'http://ypk.39.net/773170/'}
{'依巴斯汀片': 'http://ypk.39.net/502717/'}
{'度米芬含片': 'http://ypk.39.net/832870/'}
{'左氧氟沙星片': 'http://ypk.39.net/620655/'}
{'二十五味马宝丸': 'http://ypk.39.net/557763/'}
{'盐酸洛美沙星片': 'http://ypk.39.net/496641/'}
{'注射用辅酶A': 'http://ypk.39.net/621809/'}
{'清凉油': 'http://ypk.39.net/509587/'}
{'注射用磷酸氟达拉滨': 'http://ypk.39.net/884229/'}
{'月见草油乳': 'http://ypk.39.net/497710/'}
{'化积颗粒': 'http://ypk.39.net/817810/'}
{'阿德福韦酯片': 'http://ypk.39.net/1000001956/'}
{'生长抑素': 'http://ypk.39.net/887289/'}
{'骨炎灵片': 'http://ypk.39.net/800140/'}
{'气管炎丸': 'http://ypk.39.net/509321/'}
{'左旋多巴片': 'http://ypk.39.net/1000009549/'}
{'冰栀伤痛气雾剂': 'http://ypk.39.net/509187/'}
{'聚甲酚磺醛栓': 'http://ypk.39.net/763494/'}
{'卤米松乳膏': 'http://ypk.39.net/2009552/'}
{'注射用阿奇霉素': 'http://ypk.39.net/2011513/'}
{'止咳橘红胶囊': 'http://ypk.39.net/509295/'}
{'小牛血去蛋白提取物注射液': 'http://ypk.39.net/498960/'}
{'重组人干扰素α2b注射液': 'http://ypk.39.net/739866/'}
{'黄疸计': 'http://ypk.39.net/2201294/'}
{'骨水泥': 'http://ypk.39.net/2215895/'}
{'滋肾育胎丸': 'http://ypk.39.net/670034/'}
{'注射用甲磺酸培氟沙星': 'http://ypk.39.net/880292/'}
{'清开灵滴丸': 'http://ypk.39.net/623320/'}
{'注射用环磷酰胺': 'http://ypk.39.net/695274/'}
{'人纤维蛋白原': 'http://ypk.39.net/858305/'}
{'金嗓利咽丸': 'http://ypk.39.net/669605/'}
{'地巴唑片': 'http://ypk.39.net/584776/'}
{'注射用重组人干扰素α2a': 'http://ypk.39.net/497538/'}
{'注射用左卡尼汀': 'http://ypk.39.net/1000007066/'}
{'复合乳酸菌胶囊': 'http://ypk.39.net/560742/'}
{'布洛芬缓释胶囊': 'http://ypk.39.net/506305/'}
{'注射用盐酸二甲弗林': 'http://ypk.39.net/734527/'}
{'阿莫西林克拉维酸钾片': 'http://ypk.39.net/503166/'}
{'小儿腹泻散': 'http://ypk.39.net/829950/'}
{'盐酸倍他司汀氯化钠注射液': 'http://ypk.39.net/587654/'}
{'清热镇咳糖浆': 'http://ypk.39.net/787061/'}
{'麝香接骨胶囊': 'http://ypk.39.net/624235/'}
{'乙酰螺旋霉素片': 'http://ypk.39.net/637548/'}
{'甘精胰岛素注射液': 'http://ypk.39.net/2012387/'}
{'羧甲基纤维素钠滴眼液': 'http://ypk.39.net/2011285/'}
{'养心定悸口服液': 'http://ypk.39.net/690152/'}
{'清音丸': 'http://ypk.39.net/508895/'}
{'孟鲁司特钠片': 'http://ypk.39.net/2029378/'}
{'通天口服液': 'http://ypk.39.net/509715/'}
{'抗妇炎胶囊': 'http://ypk.39.net/509030/'}
{'呋塞米注射液': 'http://ypk.39.net/1000003578/'}
{'转移因子口服溶液': 'http://ypk.39.net/711523/'}
{'腹痛水': 'http://ypk.39.net/670450/'}
{'康复训练器': 'http://ypk.39.net/2213224/'}
{'枸橼酸铋钾': 'http://ypk.39.net/1000007469/'}
{'罗红霉素分散片': 'http://ypk.39.net/503727/'}
{'前列舒乐胶囊': 'http://ypk.39.net/586014/'}
{'转移因子胶囊': 'http://ypk.39.net/711510/'}
{'便秘通': 'http://ypk.39.net/588795/'}
{'己酮可可碱注射液': 'http://ypk.39.net/749172/'}
{'心脑舒通胶囊': 'http://ypk.39.net/496158/'}
{'盐酸班布特罗胶囊': 'http://ypk.39.net/505954/'}
{'胃复胶囊': 'http://ypk.39.net/764614/'}
{'抗链球菌溶血素“O”测定试剂盒（胶乳免疫比浊法）': 'http://ypk.39.net/2283485/'}
{'注射用羧苄西林钠': 'http://ypk.39.net/502653/'}
{'复方荆芥熏洗剂': 'http://ypk.39.net/811268/'}
{'风痛安胶囊': 'http://ypk.39.net/774062/'}
{'复方克霉唑乳膏': 'http://ypk.39.net/497693/'}
{'烟酸片': 'http://ypk.39.net/1000002450/'}
{'棕榈氯霉素(B型)片': 'http://ypk.39.net/1000002734/'}
{'食母生片': 'http://ypk.39.net/751515/'}
{'麻仁软胶囊': 'http://ypk.39.net/508584/'}
{'复方吡拉西坦脑蛋白水解物片': 'http://ypk.39.net/1000003244/'}
{'龙泽熊胆胶囊(熊胆丸)': 'http://ypk.39.net/758723/'}
{'趾关节系统': 'http://ypk.39.net/2235533/'}
{'荡石片': 'http://ypk.39.net/2005555/'}
{'胞磷胆碱钠片': 'http://ypk.39.net/887459/'}
{'注射用盐酸大观霉素': 'http://ypk.39.net/496484/'}
{'氧氟沙星片': 'http://ypk.39.net/1000010195/'}
{'镇痫片': 'http://ypk.39.net/784492/'}
{'肾上腺色腙片': 'http://ypk.39.net/505669/'}
{'氯化钙注射液': 'http://ypk.39.net/888145/'}
{'前列腺摘除器械包': 'http://ypk.39.net/2249399/'}
{'注射用泮托拉唑钠': 'http://ypk.39.net/883374/'}
{'乳癖消贴膏': 'http://ypk.39.net/846821/'}
{'立体动态干涉波治疗系统': 'http://ypk.39.net/2258618/'}
{'寿星补汁': 'http://ypk.39.net/581613/'}
{'噻托溴铵粉吸入剂': 'http://ypk.39.net/666255/'}
{'乌洛托品溶液': 'http://ypk.39.net/508066/'}
{'肩关节系统': 'http://ypk.39.net/2188134/'}
{'维生素E软胶囊(天然型)': 'http://ypk.39.net/719224/'}
{'氟他胺片': 'http://ypk.39.net/501370/'}
{'天麻蜜环菌片': 'http://ypk.39.net/627738/'}
{'口服补液盐Ⅰ': 'http://ypk.39.net/502881/'}
{'丙戊酸钠口服溶液': 'http://ypk.39.net/499505/'}
{'醋酸曲普瑞林': 'http://ypk.39.net/1000003051/'}
{'去铁酮片': 'http://ypk.39.net/2012008/'}
{'谷胱甘肽': 'http://ypk.39.net/2005966/'}
{'溃疡灵胶囊': 'http://ypk.39.net/569873/'}
{'普乐安片': 'http://ypk.39.net/509464/'}
{'西咪替丁片': 'http://ypk.39.net/1000009342/'}
{'依维莫司片': 'http://ypk.39.net/2006660/'}
{'阿莫西林颗粒': 'http://ypk.39.net/743671/'}
{'甘草甜素片': 'http://ypk.39.net/588842/'}
{'喷洒式载液给药器': 'http://ypk.39.net/2251278/'}
{'还原型谷胱甘肽片': 'http://ypk.39.net/581373/'}
{'人凝血因子Ⅷ': 'http://ypk.39.net/754454/'}
{'附桂骨痛胶囊': 'http://ypk.39.net/690920/'}
{'甲磺酸倍他司汀片': 'http://ypk.39.net/629306/'}
{'盐酸美他环素片': 'http://ypk.39.net/747857/'}
{'左旋多巴片': 'http://ypk.39.net/1000004537/'}
{'布洛芬片': 'http://ypk.39.net/497449/'}
{'脚垫处理工具盒': 'http://ypk.39.net/2261279/'}
{'除脂生发片': 'http://ypk.39.net/1000009605/'}
{'注射用哌拉西林钠他唑巴坦钠': 'http://ypk.39.net/1000004115/'}
{'活血通脉片': 'http://ypk.39.net/510137/'}
{'格列齐特缓释片': 'http://ypk.39.net/501930/'}
{'弧轨互锁椎弓根矫形固定器': 'http://ypk.39.net/2272532/'}
{'振源胶囊': 'http://ypk.39.net/508408/'}
{'头孢拉定胶囊': 'http://ypk.39.net/1000001940/'}
{'利脑心胶囊': 'http://ypk.39.net/510139/'}
{'维生素D滴剂': 'http://ypk.39.net/931083/'}
{'维D2磷酸氢钙片': 'http://ypk.39.net/702244/'}
{'复方石韦胶囊': 'http://ypk.39.net/1000006559/'}
{'富马酸酮替芬片': 'http://ypk.39.net/588807/'}
{'康艾注射液': 'http://ypk.39.net/794923/'}
{'鬼臼毒素酊': 'http://ypk.39.net/1000006526/'}
{'氟他胺片': 'http://ypk.39.net/501433/'}
{'甲硫酸新斯的明注射液': 'http://ypk.39.net/861880/'}
{'人凝血因子Ⅷ': 'http://ypk.39.net/500659/'}
{'环孢素软胶囊': 'http://ypk.39.net/1000004703/'}
{'四味脾胃舒颗粒': 'http://ypk.39.net/509940/'}
{'平消片': 'http://ypk.39.net/763328/'}
{'地高辛': 'http://ypk.39.net/722115/'}
{'黄芪片': 'http://ypk.39.net/826230/'}
{'硝呋太尔片': 'http://ypk.39.net/763322/'}
{'鱼腥草素钠片': 'http://ypk.39.net/760031/'}
{'黄蒲洁肤洗剂': 'http://ypk.39.net/573662/'}
{'二甲双胍格列吡嗪片': 'http://ypk.39.net/1000007888/'}
{'归脾胶囊': 'http://ypk.39.net/1000006584/'}
{'盐酸帕罗西汀片': 'http://ypk.39.net/733815/'}
{'地奈德乳膏': 'http://ypk.39.net/737455/'}
{'盐酸异丙肾上腺素气雾剂': 'http://ypk.39.net/504827/'}
{'脑血康滴丸': 'http://ypk.39.net/510132/'}
{'阿司匹林片': 'http://ypk.39.net/1000001693/'}
{'白消安片': 'http://ypk.39.net/858285/'}
{'骨痛药酒': 'http://ypk.39.net/760264/'}
{'盐酸甲氯芬酯胶囊': 'http://ypk.39.net/584740/'}
{'尿路康颗粒': 'http://ypk.39.net/816039/'}
{'人工骨': 'http://ypk.39.net/2233796/'}
{'阿司匹林双嘧达莫缓释胶囊': 'http://ypk.39.net/1000006826/'}
{'乳酸依沙吖啶溶液': 'http://ypk.39.net/497070/'}
{'醒脑牛黄清心片': 'http://ypk.39.net/579410/'}
{'半导体激光治疗机': 'http://ypk.39.net/2282959/'}
{'黄体酮注射液': 'http://ypk.39.net/2001582/'}
{'血塞通片': 'http://ypk.39.net/827007/'}
{'氨苄西林胶囊': 'http://ypk.39.net/587563/'}
{'注射用抗人T细胞CD3鼠单抗': 'http://ypk.39.net/498000/'}
{'健民咽喉片': 'http://ypk.39.net/568567/'}
{'复方气管炎胶囊': 'http://ypk.39.net/931092/'}
{'微波治疗机': 'http://ypk.39.net/2284535/'}
{'富马酸喹硫平片': 'http://ypk.39.net/578242/'}
{'清脑复神液': 'http://ypk.39.net/766415/'}
{'恩他卡朋片': 'http://ypk.39.net/578631/'}
{'利舒康胶囊': 'http://ypk.39.net/806401/'}
{'头孢呋辛酯片': 'http://ypk.39.net/708714/'}
{'镇咳宁胶囊': 'http://ypk.39.net/688388/'}
{'木竭胶囊': 'http://ypk.39.net/509283/'}
{'伏立康唑片': 'http://ypk.39.net/768792/'}
{'阿莫西林颗粒': 'http://ypk.39.net/498349/'}
{'谷氨酸钠': 'http://ypk.39.net/699230/'}
{'安神补心丸': 'http://ypk.39.net/1000004795/'}
{'对氨基水杨酸异烟肼片': 'http://ypk.39.net/507657/'}
{'倍他胡萝卜素胶囊': 'http://ypk.39.net/499167/'}
{'枸橼酸氯米芬胶囊': 'http://ypk.39.net/502006/'}
{'单硝酸异山梨酯胶丸': 'http://ypk.39.net/500235/'}
{'诺氟沙星药膜': 'http://ypk.39.net/504356/'}
{'尼麦角林': 'http://ypk.39.net/2012188/'}
{'天麻钩藤颗粒': 'http://ypk.39.net/510082/'}
{'双氯芬酸钠缓释片': 'http://ypk.39.net/585269/'}
{'维生素K1': 'http://ypk.39.net/507015/'}
{'阿苯达唑片': 'http://ypk.39.net/499957/'}
{'卤米松乳膏': 'http://ypk.39.net/2033408/'}
{'医用空气加压氧舱': 'http://ypk.39.net/2176944/'}
{'云南白药片': 'http://ypk.39.net/808779/'}
{'去氧孕烯炔雌醇片': 'http://ypk.39.net/503826/'}
{'消积化虫散': 'http://ypk.39.net/809252/'}
{'香砂养胃丸': 'http://ypk.39.net/624772/'}
{'治疗用卡介苗 ': 'http://ypk.39.net/2030334/'}
{'黄柏胶囊': 'http://ypk.39.net/1000007369/'}
{'结石通片': 'http://ypk.39.net/590533/'}
{'骨肽片': 'http://ypk.39.net/728526/'}
{'碘酸钾片': 'http://ypk.39.net/725094/'}
{'复方石韦胶囊': 'http://ypk.39.net/763469/'}
{'人T淋巴细胞病毒1型和2型抗体检测试剂盒(酶联免疫法)': 'http://ypk.39.net/2168012/'}
{'金匮肾气片': 'http://ypk.39.net/824108/'}
{'兰索拉唑肠溶片': 'http://ypk.39.net/502965/'}
{'利巴韦林滴眼液': 'http://ypk.39.net/503050/'}
{'甘草酸单铵半胱氨酸氯化钠注射液': 'http://ypk.39.net/712835/'}
{'地塞米松棕榈酸酯注射液': 'http://ypk.39.net/1000006942/'}
{'他达拉非片': 'http://ypk.39.net/2018089/'}
{'氢氯噻嗪': 'http://ypk.39.net/1000008217/'}
{'二丙酸倍他米松': 'http://ypk.39.net/1000009590/'}
{'硝苯地平': 'http://ypk.39.net/1000010027/'}
{'头孢呋辛酯颗粒': 'http://ypk.39.net/1000009731/'}
{'解郁安神胶囊': 'http://ypk.39.net/826346/'}
{'注射用甲磺酸加贝酯': 'http://ypk.39.net/887525/'}
{'注射用重组人凝血因子VIIa': 'http://ypk.39.net/2009969/'}
{'尿 道 导 管': 'http://ypk.39.net/2165800/'}
{'卡泊三醇软膏': 'http://ypk.39.net/1000008087/'}
{'注射用盐酸氨溴索': 'http://ypk.39.net/729627/'}
{'己烯雌酚片': 'http://ypk.39.net/589700/'}
{'苦参素氯化钠注射液': 'http://ypk.39.net/715060/'}
{'盐酸洛美沙星滴耳液': 'http://ypk.39.net/762654/'}
{'高锰酸钾外用片': 'http://ypk.39.net/880250/'}
{'丹芎瘢痕涂膜': 'http://ypk.39.net/818069/'}
{'乳癖消片': 'http://ypk.39.net/637412/'}
{'利福平胶囊': 'http://ypk.39.net/726707/'}
{'阿托伐他汀钙片': 'http://ypk.39.net/631782/'}
{'板蓝根颗粒': 'http://ypk.39.net/889612/'}
{'医用皮肤胶原修复功能敷料': 'http://ypk.39.net/2266174/'}
{'康乐鼻炎片': 'http://ypk.39.net/591095/'}
{'盐酸倍他司汀氯化钠注射液': 'http://ypk.39.net/587655/'}
{'润燥止痒胶囊': 'http://ypk.39.net/586023/'}
{'维生素C泡腾片': 'http://ypk.39.net/2011479/'}
{'奥沙普秦肠溶片': 'http://ypk.39.net/498901/'}
{'注射用羟喜树碱': 'http://ypk.39.net/880150/'}
{'小儿脐风散': 'http://ypk.39.net/1000005576/'}
{'光脉冲干眼症治疗仪': 'http://ypk.39.net/2280519/'}
{'荨麻疹丸': 'http://ypk.39.net/761214/'}
{'细胞色素C注射液': 'http://ypk.39.net/772193/'}
{'盐酸环丙沙星滴眼液': 'http://ypk.39.net/507601/'}
{'止痒消炎水': 'http://ypk.39.net/800280/'}
{'复方倍氯米松樟脑乳膏(曾用名:无极膏)': 'http://ypk.39.net/741490/'}
{'康妇炎胶囊': 'http://ypk.39.net/509510/'}
{'癫痫宁片': 'http://ypk.39.net/815580/'}
{'舒必利片': 'http://ypk.39.net/695714/'}
{'利巴韦林片': 'http://ypk.39.net/505463/'}
{'盐酸赛庚啶片': 'http://ypk.39.net/496746/'}
{'荆防败毒丸': 'http://ypk.39.net/813726/'}
{'非诺洛芬钙片': 'http://ypk.39.net/501186/'}
{'酮康唑': 'http://ypk.39.net/2011453/'}
{'小儿咽扁颗粒': 'http://ypk.39.net/508841/'}
{'卡托普利片': 'http://ypk.39.net/505687/'}
{'新福菌素注射液': 'http://ypk.39.net/881719/'}
{'奥利司他片': 'http://ypk.39.net/923463/'}
{'聚甲酚磺醛阴道栓': 'http://ypk.39.net/2027275/'}
{'西沙必利胶囊': 'http://ypk.39.net/508375/'}
{'注射用甲磺酸帕珠沙星': 'http://ypk.39.net/1000004220/'}
{'依巴斯汀片': 'http://ypk.39.net/2001306/'}
{'氯美扎酮片': 'http://ypk.39.net/578372/'}
{'棕榈氯霉素(B型)片': 'http://ypk.39.net/1000001363/'}
{'阑尾灵颗粒': 'http://ypk.39.net/622697/'}
{'头孢克肟片': 'http://ypk.39.net/1000009931/'}
{'注射用核糖核酸Ⅱ': 'http://ypk.39.net/773502/'}
{'硫唑嘌呤': 'http://ypk.39.net/877060/'}
{'氨甲环酸注射液': 'http://ypk.39.net/2002651/'}
{'注射用磷酸盐缓冲盐水': 'http://ypk.39.net/841253/'}
{'健脾止遗片': 'http://ypk.39.net/859055/'}
{'云香十五味丸': 'http://ypk.39.net/923322/'}
{'葡萄糖注射液': 'http://ypk.39.net/1000009593/'}
{'注射用盐酸表柔比星': 'http://ypk.39.net/499457/'}
{'微波治疗仪': 'http://ypk.39.net/2018363/'}
{'伤科接骨片': 'http://ypk.39.net/509274/'}
{'生力雄丸': 'http://ypk.39.net/578374/'}
{'补肾斑龙片': 'http://ypk.39.net/587962/'}
{'注射用头孢西丁钠': 'http://ypk.39.net/506590/'}
{'盐酸左氧氟沙星胶囊': 'http://ypk.39.net/889448/'}
{'养荣祛斑膏': 'http://ypk.39.net/830084/'}
{'甲氧苄啶': 'http://ypk.39.net/1000000683/'}
{'氟康唑片': 'http://ypk.39.net/584000/'}
{'脊柱后路内固定系统': 'http://ypk.39.net/2217373/'}
{'根痛平颗粒': 'http://ypk.39.net/509204/'}
{'尿激酶': 'http://ypk.39.net/496346/'}
{'益肺止咳胶囊': 'http://ypk.39.net/792066/'}
{'胞磷胆碱钠氯化钠注射液': 'http://ypk.39.net/885414/'}
{'碘解磷定': 'http://ypk.39.net/1000006179/'}
{'伤科活血酊': 'http://ypk.39.net/693304/'}
{'吡拉西坦胶囊': 'http://ypk.39.net/1000006873/'}
{'硫酸奈替米星注射液': 'http://ypk.39.net/624383/'}
{'地高辛片': 'http://ypk.39.net/589135/'}
{'胰酶肠溶胶囊': 'http://ypk.39.net/500277/'}
{'消癌平片': 'http://ypk.39.net/824169/'}
{'益中生血胶囊': 'http://ypk.39.net/1000006798/'}
{'低频神经肌肉治疗仪': 'http://ypk.39.net/2241274/'}
{'尼莫地平软胶囊': 'http://ypk.39.net/769650/'}
{'利多卡因氯己定气雾剂(成膜型)': 'http://ypk.39.net/751892/'}
{'更年安片': 'http://ypk.39.net/508982/'}
{'乙酰胺吡咯烷酮片': 'http://ypk.39.net/869792/'}
{'心脑康胶囊': 'http://ypk.39.net/510094/'}
{'平消胶囊': 'http://ypk.39.net/509431/'}
{'达那唑胶囊': 'http://ypk.39.net/867800/'}
{'消炎利胆软胶囊': 'http://ypk.39.net/655737/'}
{'高锰酸钾外用片': 'http://ypk.39.net/501909/'}
{'安神补脑颗粒': 'http://ypk.39.net/822231/'}
{'洁尔阴泡腾片': 'http://ypk.39.net/509065/'}
{'氧氟沙星乳膏': 'http://ypk.39.net/583882/'}
{'益母草颗粒': 'http://ypk.39.net/683245/'}
{'自身免疫性肝病(AILD)相关抗体谱质控品': 'http://ypk.39.net/2269134/'}
{'注射用重组人白介素-2': 'http://ypk.39.net/496083/'}
{'羟布宗片': 'http://ypk.39.net/505166/'}
{'同仁牛黄清心丸': 'http://ypk.39.net/509998/'}
{'多潘立酮混悬液': 'http://ypk.39.net/889213/'}
{'尿石通丸': 'http://ypk.39.net/669369/'}
{'骨科康复固定系列': 'http://ypk.39.net/2026356/'}
{'胃铋镁颗粒': 'http://ypk.39.net/1000000506/'}
{'硝苯地平缓释片': 'http://ypk.39.net/886550/'}
{'非普拉宗片': 'http://ypk.39.net/722065/'}
{'华法林钠片': 'http://ypk.39.net/502124/'}
{'血栓心脉宁胶囊': 'http://ypk.39.net/509988/'}
{'麻仁丸': 'http://ypk.39.net/590649/'}
{'高三尖杉酯碱注射液': 'http://ypk.39.net/881180/'}
{'山楂精降脂片': 'http://ypk.39.net/510109/'}
{'心宝丸': 'http://ypk.39.net/637489/'}
{'小儿泻速停颗粒': 'http://ypk.39.net/508821/'}
{'海昆肾喜胶囊': 'http://ypk.39.net/588932/'}
{'长春西汀葡萄糖注射液': 'http://ypk.39.net/587310/'}
{'氨茶碱片': 'http://ypk.39.net/507662/'}
{'氯霉素胶囊': 'http://ypk.39.net/503618/'}
{'罗红霉素分散片': 'http://ypk.39.net/774036/'}
{'肾炎四味胶囊': 'http://ypk.39.net/823654/'}
{'骨折再生丸': 'http://ypk.39.net/810480/'}
{'下肢外固定器': 'http://ypk.39.net/2211878/'}
{'妊娠相关蛋白A(PAPP—A)测定试剂盒(产筛)(化学发光法)': 'http://ypk.39.net/2241235/'}
{'氯化钠滴眼液': 'http://ypk.39.net/1000009598/'}
{'注射用盐酸罗哌卡因': 'http://ypk.39.net/666306/'}
{'金胆片': 'http://ypk.39.net/509143/'}
{'硫酸亚铁': 'http://ypk.39.net/738558/'}
{'一步法穿刺引流套件': 'http://ypk.39.net/2188391/'}
{'维生素E软胶囊': 'http://ypk.39.net/508207/'}
{'盐酸阿普林定片': 'http://ypk.39.net/723544/'}
{'注射用放线菌素D': 'http://ypk.39.net/501949/'}
{'鞣酸加压素注射液': 'http://ypk.39.net/499446/'}
{'依托度酸片': 'http://ypk.39.net/505868/'}
{'盐酸米多君片': 'http://ypk.39.net/883154/'}
{'口腔溃疡散': 'http://ypk.39.net/509438/'}
{'人纤维蛋白原': 'http://ypk.39.net/500661/'}
{'盐酸多塞平片': 'http://ypk.39.net/578370/'}
{'铒激光治疗仪': 'http://ypk.39.net/2183780/'}
{'拨云退翳丸': 'http://ypk.39.net/768430/'}
{'胸腺五肽注射液': 'http://ypk.39.net/1000003797/'}
{'清肝利胆胶囊': 'http://ypk.39.net/927419/'}
{'氟康唑葡萄糖注射液': 'http://ypk.39.net/766385/'}
{'枸橼酸阿尔维林胶囊': 'http://ypk.39.net/2029577/'}
{'氨甲环酸片': 'http://ypk.39.net/497849/'}
{'依托泊苷软胶囊': 'http://ypk.39.net/497108/'}
{'甘草甜素片': 'http://ypk.39.net/1000006732/'}
{'缬沙坦氨氯地平片(Ⅰ)': 'http://ypk.39.net/2009492/'}
{'腰痹通胶囊': 'http://ypk.39.net/509757/'}
{'注射用硫酸长春地辛': 'http://ypk.39.net/507223/'}
{'红霉素肠溶片': 'http://ypk.39.net/1000007077/'}
{'和胃疗疳颗粒': 'http://ypk.39.net/825690/'}
{'可调式鼻腔清洗器': 'http://ypk.39.net/2263260/'}
{'金芪降糖胶囊': 'http://ypk.39.net/757397/'}
{'拉坦前列素滴眼液': 'http://ypk.39.net/508528/'}
{'散结镇痛胶囊': 'http://ypk.39.net/624020/'}
{'腹可安片': 'http://ypk.39.net/637063/'}
{'琥乙红霉素颗粒': 'http://ypk.39.net/2308601/'}
{'盐酸米诺环素胶囊': 'http://ypk.39.net/583878/'}
{'阿司匹林肠溶片': 'http://ypk.39.net/1000007114/'}
{'亮菌口服溶液': 'http://ypk.39.net/700385/'}
{'马洛替酯片': 'http://ypk.39.net/715197/'}
{'阿奇霉素分散片': 'http://ypk.39.net/1000008911/'}
{'甲磺酸帕珠沙星注射液': 'http://ypk.39.net/1000005985/'}
{'益母草胶囊': 'http://ypk.39.net/684992/'}
{'注射用盐酸丁卡因': 'http://ypk.39.net/1000006320/'}
{'左炔诺孕酮肠溶片': 'http://ypk.39.net/884186/'}
{'肝速康胶囊': 'http://ypk.39.net/575450/'}
{'正天丸': 'http://ypk.39.net/510016/'}
{'注射用灵孢多糖': 'http://ypk.39.net/878129/'}
{'牛磺酸颗粒': 'http://ypk.39.net/507545/'}
{'速效救心丸': 'http://ypk.39.net/510025/'}
{'琥乙红霉素片': 'http://ypk.39.net/507957/'}
{'缬沙坦胶囊': 'http://ypk.39.net/503044/'}
{'氨苄西林氯唑西林钠胶囊': 'http://ypk.39.net/2007415/'}
{'慈丹胶囊': 'http://ypk.39.net/578352/'}
{'消银片': 'http://ypk.39.net/509525/'}
{'孕妇清火丸': 'http://ypk.39.net/830607/'}
{'西黄丸': 'http://ypk.39.net/811613/'}
{'黄柏胶囊': 'http://ypk.39.net/1000002914/'}
{'甲磺酸加替沙星胶囊': 'http://ypk.39.net/862740/'}
{'注射用重组人干扰素α2b(假单胞菌)': 'http://ypk.39.net/498680/'}
{'刺五加脑灵液': 'http://ypk.39.net/763851/'}
{'舒安卫生栓': 'http://ypk.39.net/509012/'}
{'维生素B12注射液': 'http://ypk.39.net/625259/'}
{'哌喹': 'http://ypk.39.net/886941/'}
{'乳酸左氧氟沙星氯化钠注射液': 'http://ypk.39.net/766997/'}
{'口服补液盐散(Ⅱ)': 'http://ypk.39.net/590812/'}
{'氨基己酸片': 'http://ypk.39.net/498561/'}
{'双嘧达莫片': 'http://ypk.39.net/885206/'}
{'盐酸普萘洛尔缓释片': 'http://ypk.39.net/496718/'}
{'吗替麦考酚酯': 'http://ypk.39.net/880451/'}
{'外用紫金锭': 'http://ypk.39.net/671195/'}
{'酮康唑片': 'http://ypk.39.net/506555/'}
{'脂肪乳氨基酸(18)注射液': 'http://ypk.39.net/889349/'}
{'健脾补血颗粒': 'http://ypk.39.net/820806/'}
{'竹红菌素软膏': 'http://ypk.39.net/694578/'}
{'黄疸茵陈颗粒': 'http://ypk.39.net/589236/'}
{'人用狂犬病疫苗(Vero细胞)': 'http://ypk.39.net/858582/'}
{'维生素B2片': 'http://ypk.39.net/508226/'}
{'呋塞米片': 'http://ypk.39.net/581625/'}
{'桔贝合剂': 'http://ypk.39.net/803744/'}
{'补金片': 'http://ypk.39.net/509424/'}
{'盐酸贝那普利片': 'http://ypk.39.net/496464/'}
{'立体定向伽玛射线全身治疗系统': 'http://ypk.39.net/2264843/'}
{'黄连羊肝丸': 'http://ypk.39.net/853697/'}
{'板蓝根颗粒': 'http://ypk.39.net/881080/'}
{'阿法骨化醇软胶囊': 'http://ypk.39.net/699910/'}
{'利福定胶囊': 'http://ypk.39.net/853221/'}
{'头孢地尼分散片': 'http://ypk.39.net/1000010035/'}
{'盐酸洛贝林注射液': 'http://ypk.39.net/728613/'}
{'甲氨蝶呤': 'http://ypk.39.net/876189/'}
{'脊柱内固定系统': 'http://ypk.39.net/2217162/'}
{'水杨酸钠': 'http://ypk.39.net/720374/'}
{'腋臭粉': 'http://ypk.39.net/568557/'}
{'氨甲苯酸片': 'http://ypk.39.net/498574/'}
{'参鹿补虚胶囊': 'http://ypk.39.net/758926/'}
{'健儿消食口服液': 'http://ypk.39.net/1000008853/'}
{'硫酸氢氯吡格雷片': 'http://ypk.39.net/505856/'}
{'蛋氨酸': 'http://ypk.39.net/714229/'}
{'硫酸链霉素注射液': 'http://ypk.39.net/876557/'}
{'亚硒酸钠片': 'http://ypk.39.net/736636/'}
{'盐酸左氧氟沙星片': 'http://ypk.39.net/1000009813/'}
{'浓缩当归丸': 'http://ypk.39.net/581308/'}
{'更昔洛韦注射液': 'http://ypk.39.net/763382/'}
