{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'体液免疫检测法': 'https://jbk.39.net/jiancha/tymyjcf/'}
{'动态血压监测(ABPM)': 'https://jbk.39.net/jiancha/dtxyjcabpm/'}
{'血清抗甲状腺抗体': 'https://jbk.39.net/jiancha/kjzxkt/'}
{'风湿病化验检查项目': 'https://jbk.39.net/jiancha/fsbhyjcxm/'}
{'食管造影': 'https://jbk.39.net/jiancha/sgzy/'}
{'大便颜色': 'https://jbk.39.net/jiancha/fbys/'}
{'痰液的一般性状': 'https://jbk.39.net/jiancha/tydybxzjc/'}
{'血清电解质': 'https://jbk.39.net/jiancha/xqdjz/'}
{'黄体酮': 'https://jbk.39.net/jiancha/ytong/'}
{'角膜显微镜': 'https://jbk.39.net/jiancha/jmxwj/'}
{'无痛胃镜': 'https://jbk.39.net/jiancha/wtwj/'}
{'功能性肝脏体积': 'https://jbk.39.net/jiancha/gnxgztjcd/'}
{'禁水试验': 'https://jbk.39.net/jiancha/jssy/'}
{'尿酚红排泄试验': 'https://jbk.39.net/jiancha/nfhpxsypsp/'}
{'血液及骨髓标本的细菌学检验': 'https://jbk.39.net/jiancha/xyjgsbbdxjxjy/'}
{'血糖': 'https://jbk.39.net/jiancha/xt/'}
{'肾功能': 'https://jbk.39.net/jiancha/sgnjc/'}
{'蝇蛆检查': 'https://jbk.39.net/jiancha/yqjc/'}
{'p53基因': 'https://jbk.39.net/jiancha/p53jyjc/'}
{'脑脊液生长抑素': 'https://jbk.39.net/jiancha/njyscys/'}
{'尿液粘多糖检测': 'https://jbk.39.net/jiancha/nyzdtjc/'}
{'眼底镜检查法': 'https://jbk.39.net/jiancha/ydjjcf/'}
{'血吸虫酶联免疫吸附试验': 'https://jbk.39.net/jiancha/xxcmlmyxfsy/'}
{'胸壁检查': 'https://jbk.39.net/jiancha/xbjc/'}
{'脉冲震荡肺功能': 'https://jbk.39.net/jiancha/mczdfgnios/'}
{'热放散试验': 'https://jbk.39.net/jiancha/rfssy/'}
{'血沉': 'https://jbk.39.net/jiancha/hxbcjlesr/'}
{'拇外翻检测': 'https://jbk.39.net/jiancha/mwfjc/'}
{'纤维胃镜': 'https://jbk.39.net/jiancha/xwwj/'}
{'血清硒': 'https://jbk.39.net/jiancha/xqxse/'}
{'吞线试验': 'https://jbk.39.net/jiancha/txsy1/'}
{'多普勒超声心动图': 'https://jbk.39.net/jiancha/dplcsxdt/'}
{'浆膜腔积液一般性状': 'https://jbk.39.net/jiancha/jmqjy/'}
{'胸腹部垫枕试验': 'https://jbk.39.net/jiancha/xfbdzsy/'}
{'低钠试验': 'https://jbk.39.net/jiancha/dnsy/'}
{'儿茶酚胺': 'https://jbk.39.net/jiancha/ecfa/'}
{'眼压指测法': 'https://jbk.39.net/jiancha/yyzcf/'}
{'抗“O”试验': 'https://jbk.39.net/jiancha/krxxlqjosy/'}
{'耳镜检查法': 'https://jbk.39.net/jiancha/ejjcf/'}
{'气钡双对比造影': 'https://jbk.39.net/jiancha/qbsdbzy/'}
{'肝脏震颤试验': 'https://jbk.39.net/jiancha/gzzcsy/'}
{'神经系统核医学检查': 'https://jbk.39.net/jiancha/sjxthyxjc/'}
{'侧卧位肺灌注显像': 'https://jbk.39.net/jiancha/cwwfgzxx/'}
{'烟酸': 'https://jbk.39.net/jiancha/ys1/'}
{'抱膝试验': 'https://jbk.39.net/jiancha/bxsy/'}
{'尿丙氨酸氨基肽酶': 'https://jbk.39.net/jiancha/nbasajtmuaap/'}
{'粪细菌培养': 'https://jbk.39.net/jiancha/fxjpy/'}
{'移动性浊音': 'https://jbk.39.net/jiancha/ydxzy/'}
{'细菌性食物中毒检测': 'https://jbk.39.net/jiancha/xjxswzdjc/'}
{'碱性磷酸酶染色': 'https://jbk.39.net/jiancha/jxlsmrs/'}
{'腹部外形': 'https://jbk.39.net/jiancha/fbwxjc/'}
{'HCG': 'https://jbk.39.net/jiancha/rrmmcxxjshcg/'}
{'桡骨膜反射': 'https://jbk.39.net/jiancha/rgmfs/'}
{'细胞组织化学染色': 'https://jbk.39.net/jiancha/xbzzhxrs/'}
{'微量元素': 'https://jbk.39.net/jiancha/rtndwlysjc/'}
{'卵巢检查': 'https://jbk.39.net/jiancha/lcjc/'}
{'尿脂肪': 'https://jbk.39.net/jiancha/nzf/'}
{'睾酮': 'https://jbk.39.net/jiancha/gt/'}
{'阴道瘘膀胱镜检查': 'https://jbk.39.net/jiancha/ydlbgjjc/'}
{'明胶液化试验': 'https://jbk.39.net/jiancha/mjyhsy/'}
{'血清胰岛素原': 'https://jbk.39.net/jiancha/ydsy/'}
{'维生素': 'https://jbk.39.net/jiancha/wss/'}
{'阴茎血流指数': 'https://jbk.39.net/jiancha/yjxlzs/'}
{'脑脊液内皮素': 'https://jbk.39.net/jiancha/njynps/'}
{'小肠充盈及排空功能': 'https://jbk.39.net/jiancha/xccyjpkgnjc/'}
{'夫欧契试验': 'https://jbk.39.net/jiancha/foqsy/'}
{'阴茎动脉血压': 'https://jbk.39.net/jiancha/yjdmxy/'}
{'宫颈活检': 'https://jbk.39.net/jiancha/zgjhj/'}
{'视野检查': 'https://jbk.39.net/jiancha/syjc/'}
{'红细胞流变特性': 'https://jbk.39.net/jiancha/hxblbtxjc/'}
{'脑干听觉诱发电位': 'https://jbk.39.net/jiancha/ngtjyfdwbaep/'}
{'胺试验': 'https://jbk.39.net/jiancha/asy/'}
{'血清补体C5': 'https://jbk.39.net/jiancha/xqbtc5hl/'}
{'吲哚氰绿试验': 'https://jbk.39.net/jiancha/ydqlsy/'}
{'沙眼衣原体抗原': 'https://jbk.39.net/jiancha/syyytky/'}
{'血清甲状腺素': 'https://jbk.39.net/jiancha/xqjzxs/'}
{'伸腕试验': 'https://jbk.39.net/jiancha/swsy1/'}
{'胸部滴水声': 'https://jbk.39.net/jiancha/xbdss/'}
{'血管壁的检测': 'https://jbk.39.net/jiancha/xgbdjc/'}
{'格哈德征': 'https://jbk.39.net/jiancha/ghdz/'}
{'促甲状腺激素释放激素兴奋试验': 'https://jbk.39.net/jiancha/cjzxjssfjsxfsy/'}
{'血浆凝血因子Ⅱ活性': 'https://jbk.39.net/jiancha/xjnxyz2hxcd/'}
{'不稳定性血红蛋白试验': 'https://jbk.39.net/jiancha/bwdxxhdbsy/'}
{'腰骶部丛毛征': 'https://jbk.39.net/jiancha/ydbcmz/'}
{'婴幼儿视力检查': 'https://jbk.39.net/jiancha/yyesljc/'}
{'血清甲型肝炎病毒抗原': 'https://jbk.39.net/jiancha/jxgybdkyhavag/'}
{'近视力检查法': 'https://jbk.39.net/jiancha/jsljcf/'}
{'促甲状腺激素兴奋显像': 'https://jbk.39.net/jiancha/cjzxjsxfxx/'}
{'双眼平衡检查': 'https://jbk.39.net/jiancha/syphjc/'}
{'血清碱性磷酸酶': 'https://jbk.39.net/jiancha/xqjxlsmalp/'}
{'血清载脂蛋白': 'https://jbk.39.net/jiancha/xqzzdbcd/'}
{'经皮经肝胆道造影术': 'https://jbk.39.net/jiancha/jpjgddzys/'}
{'子宫及附件检查': 'https://jbk.39.net/jiancha/zgjfjjc/'}
{'痰液病原体': 'https://jbk.39.net/jiancha/tybytjc/'}
{'瑞斯托霉素诱导血小板聚集测定': 'https://jbk.39.net/jiancha/rstmsydxxbjjcd/'}
{'尿肾上腺素': 'https://jbk.39.net/jiancha/nssxs/'}
{'FLA-ABS试验': 'https://jbk.39.net/jiancha/mfbdjjygktxssyflaabssy/'}
{'胎心胎动': 'https://jbk.39.net/jiancha/txtd/'}
{'肺顺应性': 'https://jbk.39.net/jiancha/fsyxc/'}
{'胸廓挤压征': 'https://jbk.39.net/jiancha/xkjyz/'}
{'宫颈粘液相合试验': 'https://jbk.39.net/jiancha/gjzyxhsy/'}
{'颈静脉检查': 'https://jbk.39.net/jiancha/jjmjc/'}
{'血清结合胆红素': 'https://jbk.39.net/jiancha/jhdhssdbdbil/'}
{'健康体检': 'https://jbk.39.net/jiancha/cgtj/'}
{'音叉检查': 'https://jbk.39.net/jiancha/ycjc/'}
{'痰结核菌': 'https://jbk.39.net/jiancha/tjhjjc/'}
{'枸橼酸盐利用试验': 'https://jbk.39.net/jiancha/gysylysy/'}
{'尿维生素B1': 'https://jbk.39.net/jiancha/nwssb1vitb1vb1/'}
{'反映肝脏间质变化的试验': 'https://jbk.39.net/jiancha/fygzjzbhdsy/'}
{'心音图': 'https://jbk.39.net/jiancha/xytjc/'}
{'眼球运动检查': 'https://jbk.39.net/jiancha/yqydjc/'}
{'血清淀粉酶': 'https://jbk.39.net/jiancha/xqdfmams/'}
{'腹膜后充气造影': 'https://jbk.39.net/jiancha/fmhcqzy/'}
{'胆囊B超': 'https://jbk.39.net/jiancha/dncsjc/'}
{'饮水试验': 'https://jbk.39.net/jiancha/yssy/'}
{'对比敏感度': 'https://jbk.39.net/jiancha/dbmgdcsfjc/'}
{'血小板活化因子': 'https://jbk.39.net/jiancha/xxbhhyz/'}
{'肿瘤前哨淋巴结显像': 'https://jbk.39.net/jiancha/zlqslbjxx/'}
{'浆细胞': 'https://jbk.39.net/jiancha/jxb/'}
{'心肺功能运动试验': 'https://jbk.39.net/jiancha/xfgnydsycpet/'}
{'脐带血穿刺': 'https://jbk.39.net/jiancha/qdxcc/'}
{'青光眼激发试验': 'https://jbk.39.net/jiancha/qgyjfsy/'}
{'脑脊液囊虫病间接血球凝集试验': 'https://jbk.39.net/jiancha/njyncbjjxqnjsy/'}
{'血红蛋白A2': 'https://jbk.39.net/jiancha/xhdba2/'}
{'硬币叩击征': 'https://jbk.39.net/jiancha/ybkjz/'}
{'维生素D': 'https://jbk.39.net/jiancha/wssd/'}
{'脑脊液的化学检查': 'https://jbk.39.net/jiancha/njydhxjc/'}
{'红细胞渗透脆性试验': 'https://jbk.39.net/jiancha/hxbstcxsy/'}
{'肾脏CT': 'https://jbk.39.net/jiancha/szctjc/'}
{'雌激素': 'https://jbk.39.net/jiancha/cjs/'}
{'血清抗心肌磷脂抗体': 'https://jbk.39.net/jiancha/kxjlzkt/'}
{'淋巴细胞百分比': 'https://jbk.39.net/jiancha/lbxbbzly/'}
{'血清M蛋白': 'https://jbk.39.net/jiancha/dklbzqdbmmg/'}
{'血清胆固醇': 'https://jbk.39.net/jiancha/xqdgc/'}
{'球形红细胞': 'https://jbk.39.net/jiancha/qxhxb/'}
{'白细胞抗原': 'https://jbk.39.net/jiancha/bxbkyhla/'}
{'粪便显微镜检查': 'https://jbk.39.net/jiancha/fbxwjjc/'}
{'阴道分泌物细胞学检查': 'https://jbk.39.net/jiancha/ydfmwxbxjc/'}
{'感染免疫检测': 'https://jbk.39.net/jiancha/grmyjc/'}
{'面神经的运动检查': 'https://jbk.39.net/jiancha/msjdydjc/'}
{'呼气高峰流量': 'https://jbk.39.net/jiancha/hqgfllpefr/'}
{'血清冷球蛋白': 'https://jbk.39.net/jiancha/xqlqdb/'}
{'瞳孔外观': 'https://jbk.39.net/jiancha/tkwg/'}
{'补吸气量': 'https://jbk.39.net/jiancha/bxqlirv/'}
{'正电子发射计算机断层扫描': 'https://jbk.39.net/jiancha/zdzfsjsjdcsmpet/'}
{'沙眼衣原体抗体': 'https://jbk.39.net/jiancha/syyytkt/'}
{'脑脊液色氨酸试验': 'https://jbk.39.net/jiancha/njysassy/'}
{'血吸虫间接血凝试验': 'https://jbk.39.net/jiancha/xxcjjxnsy/'}
{'血钼': 'https://jbk.39.net/jiancha/mu/'}
{'CT平扫': 'https://jbk.39.net/jiancha/ctps/'}
{'血浆凝血酶调节蛋白抗原': 'https://jbk.39.net/jiancha/xjnxmdjdbkyjc/'}
{'毛发矿物质': 'https://jbk.39.net/jiancha/mfkwzjc/'}
{'TCT': 'https://jbk.39.net/jiancha/gjmp/'}
{'肾上腺CT': 'https://jbk.39.net/jiancha/ssxctjc/'}
{'葡萄糖可的松耐量试验': 'https://jbk.39.net/jiancha/pttkdsnlsy/'}
{'声阻抗': 'https://jbk.39.net/jiancha/szkjc/'}
{'子宫与附件肿块': 'https://jbk.39.net/jiancha/zgyfjzk/'}
{'血清抗血小板抗体': 'https://jbk.39.net/jiancha/kxxbktapa/'}
{'颌面五官CT': 'https://jbk.39.net/jiancha/hmwgctjc/'}
{'胃食管反流测定和显像': 'https://jbk.39.net/jiancha/wsgflcdhxx/'}
{'血清砷': 'https://jbk.39.net/jiancha/xqsas/'}
{'脑电图': 'https://jbk.39.net/jiancha/ndtjc/'}
{'氧化醋酸AS-D萘酚酯酶染色': 'https://jbk.39.net/jiancha/yhcsasdnfzmrs/'}
{'异位胃粘膜显像': 'https://jbk.39.net/jiancha/ywwzmxx/'}
{'脑脊液肌酸激酶': 'https://jbk.39.net/jiancha/njyjsjm/'}
{'举一手试验': 'https://jbk.39.net/jiancha/jyssy/'}
{'妊娠周数的判断': 'https://jbk.39.net/jiancha/rszsdpd/'}
{'血流变学检查': 'https://jbk.39.net/jiancha/xlbxjc/'}
{'必需微量元素': 'https://jbk.39.net/jiancha/bxwlysjc/'}
{'儿童五官科检查': 'https://jbk.39.net/jiancha/etwgkjc/'}
{'胆囊胆道B超': 'https://jbk.39.net/jiancha/dnddbcjc/'}
{'吖啶橙免疫荧光法': 'https://jbk.39.net/jiancha/adcmyygf/'}
{'检眼镜检查法': 'https://jbk.39.net/jiancha/jyjjcf/'}
{'棘形红细胞': 'https://jbk.39.net/jiancha/jxhxb/'}
{'血浆凝血酶调节蛋白活性': 'https://jbk.39.net/jiancha/xjnxmdjdbhxcd/'}
{'胆固醇酯': 'https://jbk.39.net/jiancha/dgczchece/'}
{'螺内酯试验': 'https://jbk.39.net/jiancha/lnzsy/'}
{'溶血试验': 'https://jbk.39.net/jiancha/rxsy/'}
{'动脉血气分析': 'https://jbk.39.net/jiancha/dmxqfx/'}
{'全身骨骼疾病排查': 'https://jbk.39.net/jiancha/qsggjbpc/'}
{'血清抗子宫内膜抗体': 'https://jbk.39.net/jiancha/kzgnmktemab/'}
{'ERCP': 'https://jbk.39.net/jiancha/nkjnxydgzyercp/'}
{'贝美格诱发试验': 'https://jbk.39.net/jiancha/bmgyfsy/'}
{'X线钡影跳跃征': 'https://jbk.39.net/jiancha/xxbytyz/'}
{'血清磷': 'https://jbk.39.net/jiancha/xqlpi/'}
{'选择性心血管造影': 'https://jbk.39.net/jiancha/xzxxxgzy/'}
{'血浆肝素': 'https://jbk.39.net/jiancha/xjgshlcd/'}
{'脾脏B超': 'https://jbk.39.net/jiancha/pzcsjc/'}
{'凝集实验': 'https://jbk.39.net/jiancha/njsy/'}
{'大便白细胞': 'https://jbk.39.net/jiancha/fbbxb/'}
{'血浆醛固酮': 'https://jbk.39.net/jiancha/xjqgt/'}
{'经皮肤穿刺胆道造影': 'https://jbk.39.net/jiancha/jpfccddzy/'}
{'踝反射': 'https://jbk.39.net/jiancha/hfs/'}
{'尿蛋白定量': 'https://jbk.39.net/jiancha/ndbdl/'}
{'男科检查': 'https://jbk.39.net/jiancha/nkjc/'}
{'肺灌注显像': 'https://jbk.39.net/jiancha/fgzxx/'}
{'前锯肌肌力试验': 'https://jbk.39.net/jiancha/qjjjlsy/'}
{'拇指对掌肌肌力试验': 'https://jbk.39.net/jiancha/mzdzjjlsy/'}
{'椭圆形红细胞': 'https://jbk.39.net/jiancha/tyxhxb/'}
{'无痛内视镜': 'https://jbk.39.net/jiancha/wtnsjjc/'}
{'肝、胆、胰、脾MRI': 'https://jbk.39.net/jiancha/gdypdmrijc/'}
{'皮损': 'https://jbk.39.net/jiancha/ps/'}
{'红斑量': 'https://jbk.39.net/jiancha/hblcd/'}
{'过敏原检测': 'https://jbk.39.net/jiancha/gmysx/'}
{'眼功能': 'https://jbk.39.net/jiancha/ygnjc/'}
{'骶髂关节检查法': 'https://jbk.39.net/jiancha/dqgjjcf/'}
{'腹部静脉检查': 'https://jbk.39.net/jiancha/fbjmjc/'}
{'宫颈妇科常规检查': 'https://jbk.39.net/jiancha/gjfkcgjc/'}
{'血清戊肝IgG抗体': 'https://jbk.39.net/jiancha/kwxgybdiggkt/'}
{'血清丙肝抗体免疫球蛋白M': 'https://jbk.39.net/jiancha/bxgybdktmyqdbm/'}
{'巨核细胞计数': 'https://jbk.39.net/jiancha/jhxbjs/'}
{'血清特异性IgE抗体': 'https://jbk.39.net/jiancha/tyxigekt/'}
{'肿瘤相关抗原': 'https://jbk.39.net/jiancha/zlxgky/'}
{'动脉血酮体比': 'https://jbk.39.net/jiancha/dmxttbcd/'}
{'静脉听诊': 'https://jbk.39.net/jiancha/jmtz/'}
{'血清甲胎蛋白变异体': 'https://jbk.39.net/jiancha/jtdbbytafpv/'}
{'尿β2微球蛋白': 'https://jbk.39.net/jiancha/nb2wqdbb2mg/'}
{'骨盆倾斜试验': 'https://jbk.39.net/jiancha/gpqxsy/'}
{'精氨酰琥珀酸裂解酶': 'https://jbk.39.net/jiancha/jaxhpsljm/'}
{'血清前列腺特异性抗原': 'https://jbk.39.net/jiancha/qlxtyxky/'}
{'挺胸试验': 'https://jbk.39.net/jiancha/txsy/'}
{'血清免疫抑制酸性蛋白': 'https://jbk.39.net/jiancha/myyzsxdb/'}
{'头颅平片': 'https://jbk.39.net/jiancha/tlpp/'}
{'玻片压诊法': 'https://jbk.39.net/jiancha/bpyzf/'}
{'乳房检查': 'https://jbk.39.net/jiancha/rfjc/'}
{'HPV检查': 'https://jbk.39.net/jiancha/hpvjc/'}
{'血浆渗量': 'https://jbk.39.net/jiancha/xjsljc/'}
{'视网膜检影法': 'https://jbk.39.net/jiancha/swmjyf/'}
{'角膜荧光素染色': 'https://jbk.39.net/jiancha/jmygsrs/'}
{'胃肠道显像': 'https://jbk.39.net/jiancha/wcdxx/'}
{'震动觉': 'https://jbk.39.net/jiancha/zdj/'}
{'B超': 'https://jbk.39.net/jiancha/bxcsbjc/'}
{'支气管镜': 'https://jbk.39.net/jiancha/zqgjjc/'}
{'腹部平片': 'https://jbk.39.net/jiancha/fbpp/'}
{'肺动脉楔压': 'https://jbk.39.net/jiancha/fmxxgxy/'}
{'红斑狼疮细胞': 'https://jbk.39.net/jiancha/hblcxblec/'}
{'便常规': 'https://jbk.39.net/jiancha/bcg/'}
{'粪便量': 'https://jbk.39.net/jiancha/fbl/'}
{'胆道运动功能': 'https://jbk.39.net/jiancha/ddydgnjc/'}
{'胰脏触诊': 'https://jbk.39.net/jiancha/yzcz/'}
{'醋酸白试验': 'https://jbk.39.net/jiancha/csbsy/'}
{'远视力检查法': 'https://jbk.39.net/jiancha/ysljcf/'}
{'上肢动脉功能试验': 'https://jbk.39.net/jiancha/szdmgnsy/'}
{'前列腺B超': 'https://jbk.39.net/jiancha/qlxbcjc/'}
{'幽门螺旋杆菌血清学测试': 'https://jbk.39.net/jiancha/ymlxgjxqxcs/'}
{'闭目直立试验': 'https://jbk.39.net/jiancha/bmzlsy/'}
{'血清抗着丝粒抗体': 'https://jbk.39.net/jiancha/kzslkt/'}
{'视力筛查仪': 'https://jbk.39.net/jiancha/slscy/'}
{'膝关节过伸试验': 'https://jbk.39.net/jiancha/xgjgssy/'}
{'周围血白细胞计数及分类': 'https://jbk.39.net/jiancha/zwxbxbjsjfljy/'}
{'胰腺外分泌功能试验': 'https://jbk.39.net/jiancha/yxwfmgnsy/'}
{'阴囊检查': 'https://jbk.39.net/jiancha/ynjc/'}
{'血清甲状旁腺激素': 'https://jbk.39.net/jiancha/jzpxjspth/'}
{'尿羟脯氨酸': 'https://jbk.39.net/jiancha/nqfashyp/'}
{'气管移位检查': 'https://jbk.39.net/jiancha/qgywjc/'}
{'刮髌试验': 'https://jbk.39.net/jiancha/gbsy/'}
{'四步触诊法': 'https://jbk.39.net/jiancha/sbczf/'}
{'新生儿甲状腺功能': 'https://jbk.39.net/jiancha/xsejzxgnjc/'}
{'肠道通过时间和压力': 'https://jbk.39.net/jiancha/cdtgsjcdhylcd/'}
{'膀胱触诊': 'https://jbk.39.net/jiancha/bgcz/'}
{'颈动脉搏动检查': 'https://jbk.39.net/jiancha/jdmbdjc/'}
{'血清抗中性粒细胞胞浆': 'https://jbk.39.net/jiancha/kzxlxbbj/'}
{'肝胆动态显像': 'https://jbk.39.net/jiancha/gddtxx/'}
{'T细胞转化试验': 'https://jbk.39.net/jiancha/txbzhsy/'}
{'载脂蛋白A1\\载脂蛋白B比值': 'https://jbk.39.net/jiancha/zzdba1zzdbbbz/'}
{'尿醛固酮': 'https://jbk.39.net/jiancha/nqgt/'}
{'胃镜': 'https://jbk.39.net/jiancha/wj/'}
{'胎产式': 'https://jbk.39.net/jiancha/tcs/'}
{'疟疾间接免疫荧光试验': 'https://jbk.39.net/jiancha/njjjmyygsy/'}
{'三叉神经运动功能': 'https://jbk.39.net/jiancha/scsjdydgnjc/'}
{'内听道片': 'https://jbk.39.net/jiancha/ntdp/'}
{'肘直线检查': 'https://jbk.39.net/jiancha/zzxjc/'}
{'鼻粘膜及鼻腔分泌物': 'https://jbk.39.net/jiancha/bzmjbqfmw/'}
{'血清β-胡萝卜素': 'https://jbk.39.net/jiancha/bhlbs/'}
{'脑脊液P物质': 'https://jbk.39.net/jiancha/njypwz/'}
{'血清比黏度': 'https://jbk.39.net/jiancha/xqbnd/'}
{'近红外线乳腺扫描': 'https://jbk.39.net/jiancha/jhwxrxsmjc/'}
{'羊水泡沫试验': 'https://jbk.39.net/jiancha/yspmsy/'}
{'尿亮氨酸': 'https://jbk.39.net/jiancha/nlas/'}
{'血清总三碘甲状腺原氨酸': 'https://jbk.39.net/jiancha/zsdjzxyastt3/'}
{'体位': 'https://jbk.39.net/jiancha/tw/'}
{'腹部透视': 'https://jbk.39.net/jiancha/fbts/'}
{'肝脏B超': 'https://jbk.39.net/jiancha/gzjbcszd/'}
{'支原体检查': 'https://jbk.39.net/jiancha/zytjcf/'}
{'辣根过氧化物酶—抗辣根过氧化物酶法': 'https://jbk.39.net/jiancha/lggyhwmklggyhwmfpap/'}
{'五官MRI': 'https://jbk.39.net/jiancha/wgmrijc/'}
{'尿二胆': 'https://jbk.39.net/jiancha/nedjc/'}
{'血清抗硬皮病-70抗体': 'https://jbk.39.net/jiancha/kypb70kt/'}
{'希氏束电图': 'https://jbk.39.net/jiancha/xssdt/'}
{'耳蜗电图': 'https://jbk.39.net/jiancha/ewdt/'}
{'缓冲液': 'https://jbk.39.net/jiancha/hcy/'}
{'DR': 'https://jbk.39.net/jiancha/tnbswmbbjc/'}
{'中性粒细胞比例': 'https://jbk.39.net/jiancha/zxlxbblneut/'}
{'骨髓细菌培养': 'https://jbk.39.net/jiancha/gsxjpy/'}
{'尿白蛋白清除率': 'https://jbk.39.net/jiancha/nbdbqcl/'}
{'脑血流图': 'https://jbk.39.net/jiancha/nxlt/'}
{'浆膜腔积液葡萄糖': 'https://jbk.39.net/jiancha/jmqjyptt/'}
{'脏器触诊': 'https://jbk.39.net/jiancha/zqcz/'}
{'梅毒螺旋体抗原血清试验': 'https://jbk.39.net/jiancha/mdlxtkyxqsy/'}
{'尿卟啉试验': 'https://jbk.39.net/jiancha/nblysyup/'}
{'昂德腊耳征': 'https://jbk.39.net/jiancha/adlez/'}
{'泌乳素分泌抑制试验': 'https://jbk.39.net/jiancha/mrsprlfmyzsy/'}
{'细菌的鉴定': 'https://jbk.39.net/jiancha/xjdjd/'}
{'肾动脉造影': 'https://jbk.39.net/jiancha/sdmzy/'}
{'红细胞乳酸生成率': 'https://jbk.39.net/jiancha/hxbrsscl/'}
{'鼻咽部MRI': 'https://jbk.39.net/jiancha/bybmrijc/'}
{'钩蚴培养法': 'https://jbk.39.net/jiancha/gypyf/'}
{'颅脑超声检查': 'https://jbk.39.net/jiancha/lncsjc/'}
{'血吸虫皮内试验': 'https://jbk.39.net/jiancha/xxcpnsy/'}
{'阴茎检查': 'https://jbk.39.net/jiancha/yjjc/'}
{'血清蛋白电泳': 'https://jbk.39.net/jiancha/xqdbdyspe/'}
{'尿铜蓝蛋白': 'https://jbk.39.net/jiancha/ntldb/'}
{'血清学反应': 'https://jbk.39.net/jiancha/xqxfy/'}
{'血浆凝血因子IX活性': 'https://jbk.39.net/jiancha/xjnxyzixhxcd/'}
{'尿酸度': 'https://jbk.39.net/jiancha/nsd/'}
{'脑脊液动力学试验': 'https://jbk.39.net/jiancha/njydlxsy/'}
{'结膜的检查': 'https://jbk.39.net/jiancha/jmdjc/'}
{'癣菌素试验': 'https://jbk.39.net/jiancha/xjssy/'}
{'静脉胆道造影': 'https://jbk.39.net/jiancha/jmddzy/'}
{'一氧化碳': 'https://jbk.39.net/jiancha/yyht/'}
{'光敏感试验': 'https://jbk.39.net/jiancha/gmgsy/'}
{'血清脂蛋白a': 'https://jbk.39.net/jiancha/zdbalpa/'}
{'颅内压监测': 'https://jbk.39.net/jiancha/lnyjc/'}
{'小肠造影': 'https://jbk.39.net/jiancha/xczy/'}
{'红细胞九分图分析': 'https://jbk.39.net/jiancha/hxbjftfx/'}
{'抗原皮内试验': 'https://jbk.39.net/jiancha/kypnsy/'}
{'鸭步检测': 'https://jbk.39.net/jiancha/ybjc/'}
{'冈上肌肌腱断裂试验': 'https://jbk.39.net/jiancha/gsjjjdlsy/'}
{'肛门拭子检查法': 'https://jbk.39.net/jiancha/gmszjcf/'}
{'血清T3T4抗体': 'https://jbk.39.net/jiancha/t3t4kt/'}
{'可的松水试验': 'https://jbk.39.net/jiancha/kdsssy/'}
{'尿溶菌酶': 'https://jbk.39.net/jiancha/nrjmcdulyso/'}
{'雌二醇': 'https://jbk.39.net/jiancha/cece2/'}
{'血液分析仪': 'https://jbk.39.net/jiancha/xyfxyjc/'}
{'献血者健康检查': 'https://jbk.39.net/jiancha/xxzjkjc/'}
{'尿铁': 'https://jbk.39.net/jiancha/ntfe/'}
{'Hertel氏眼球突出计': 'https://jbk.39.net/jiancha/hertelsyqtcj/'}
{'血清抗胃壁细胞抗体': 'https://jbk.39.net/jiancha/kwbxbkt/'}
{'压胸试验': 'https://jbk.39.net/jiancha/yxsy1/'}
{'泪腺检查法': 'https://jbk.39.net/jiancha/lxjcf/'}
{'Y染色质': 'https://jbk.39.net/jiancha/yrsz/'}
{'血清抗隐球菌抗体': 'https://jbk.39.net/jiancha/kyqjkt/'}
{'内科检查': 'https://jbk.39.net/jiancha/nkjc1/'}
{'维生素C': 'https://jbk.39.net/jiancha/wssc/'}
{'直腿抬高加强试验': 'https://jbk.39.net/jiancha/lsgz/'}
{'偏振光显微镜检查': 'https://jbk.39.net/jiancha/pzgxwjjc/'}
{'液晶热图': 'https://jbk.39.net/jiancha/yjrt/'}
{'血清载脂蛋白CII': 'https://jbk.39.net/jiancha/xqzzdbciicd/'}
{'睡眠试验': 'https://jbk.39.net/jiancha/smsy/'}
{'颅底片': 'https://jbk.39.net/jiancha/ldp/'}
{'图形觉': 'https://jbk.39.net/jiancha/txj/'}
{'尿浓缩与稀释功能试验': 'https://jbk.39.net/jiancha/nnsyxsgnsy/'}
{'卡托普利肾图试验': 'https://jbk.39.net/jiancha/ktplstsy/'}
{'胸腔积液免疫化学检查': 'https://jbk.39.net/jiancha/xqjymyhxjc/'}
{'血浆组织纤溶酶原活化物抑制物抗原': 'https://jbk.39.net/jiancha/xjzzxrmyhhwyzwkyjc/'}
{'血小板压积': 'https://jbk.39.net/jiancha/xxbyjpct/'}
{'尿液病原体': 'https://jbk.39.net/jiancha/nybytjc/'}
{'前列腺指检': 'https://jbk.39.net/jiancha/qlxzj/'}
{'p53蛋白': 'https://jbk.39.net/jiancha/p53db/'}
{'直接涂片检查': 'https://jbk.39.net/jiancha/zjtpjc/'}
{'脑电图弥漫性慢波': 'https://jbk.39.net/jiancha/ndtmmxmb/'}
{'SPECT显像': 'https://jbk.39.net/jiancha/spectxx/'}
