{'癫痫': 'https://jbk.39.net/dx/'}
{'遗传性凝血因子ⅩⅢ缺乏': 'https://jbk.39.net/ycxnxyzssqf/'}
{'吉特林综合征': 'https://jbk.39.net/jtlzhz/'}
{'继发性单克隆免疫球蛋白病': 'https://jbk.39.net/jfxdklmyqdbb/'}
{'小儿播散性血管内凝血': 'https://jbk.39.net/xebsxxgnnx/'}
{'其他晶体性关节病': 'https://jbk.39.net/qtjtxgjb/'}
{'遗传性粪卟啉病': 'https://jbk.39.net/ycxfblb/'}
{'嘧啶5′-核苷酸缺乏症': 'https://jbk.39.net/md5hgsqfz/'}
{'甲氨蝶呤相关的淋巴增殖性疾病': 'https://jbk.39.net/jadlxgdlbzzxjb/'}
{'原发性高脂蛋白血症与黄瘤增生病': 'https://jbk.39.net/yfxgzdbxzyhlzsb/'}
{'抗活化的蛋白C症': 'https://jbk.39.net/khhddbcz/'}
{'尼兹诺夫综合征': 'https://jbk.39.net/nznfzhz/'}
{'小儿嘌呤核苷酸磷酸化酶缺乏': 'https://jbk.39.net/xeplhgslshmqf/'}
{'混合型卟啉病': 'https://jbk.39.net/hhxblb/'}
{'遗传性凝血因子Ⅹ缺乏': 'https://jbk.39.net/ycxnxyzsqf/'}
{'小儿血清病': 'https://jbk.39.net/xexqb/'}
{'获得性循环抗凝物质增多症': 'https://jbk.39.net/hdxxhknwzzdz/'}
{'遗传性干瘪红细胞增多症': 'https://jbk.39.net/ycxgbhxbzdz/'}
{'小儿遗传性椭圆形红细胞增多症': 'https://jbk.39.net/xeycxtyxhxbzdz/'}
{'获得性循坏抗凝物质增多综合征': 'https://jbk.39.net/hdxxhknwzzdzhz/'}
{'小儿遗传性口形细胞增多症': 'https://jbk.39.net/xeycxkxxbzdz/'}
{'窦房传导阻滞': 'https://jbk.39.net/dfcdzz/'}
{'老年人急性左心衰竭': 'https://jbk.39.net/lnrjxzxsj/'}
{'脚气病性心脏病': 'https://jbk.39.net/jqbxxzb/'}
{'无痛性心肌梗死': 'https://jbk.39.net/wtxxjgs/'}
{'四肢血栓性浅静脉炎': 'https://jbk.39.net/szxsxqjmy/'}
{'急性心包炎': 'https://jbk.39.net/jxxby/'}
{'小儿肺动脉高压': 'https://jbk.39.net/xefdmgy/'}
{'X综合征': 'https://jbk.39.net/xzhz/'}
{'房性心动过速': 'https://jbk.39.net/fxxdgs/'}
{'老年人心脏传导阻滞': 'https://jbk.39.net/lnrxzcdzz/'}
{'老年人脑栓塞': 'https://jbk.39.net/lnrnss/'}
{'变异型预激综合征': 'https://jbk.39.net/byxyjzhz/'}
{'高血压病视网膜病变': 'https://jbk.39.net/gxybswmbb/'}
{'心动过速性心肌病': 'https://jbk.39.net/xdgsxxjb/'}
{'心包囊肿': 'https://jbk.39.net/xbnz/'}
{'心尖肥厚型心肌病': 'https://jbk.39.net/xjfhxxjb/'}
{'原发性肺动脉高压': 'https://jbk.39.net/yfxfdmgy/'}
{'短P-R综合征': 'https://jbk.39.net/dprzhz/'}
{'法洛四联症': 'https://jbk.39.net/flslz/'}
{'梅毒性心血管病': 'https://jbk.39.net/mdxxxgb/'}
{'上腔静脉综合征': 'https://jbk.39.net/sqjmzhz/'}
{'急性动脉栓塞': 'https://jbk.39.net/jxdmss/'}
{'颈动脉窦综合征': 'https://jbk.39.net/jdmdzhz/'}
{'老年人稳定型心绞痛': 'https://jbk.39.net/lnrwdxxjt/'}
{'先天性动脉导管未闭': 'https://jbk.39.net/xtxdmdgwb/'}
{'肾实质性高血压': 'https://jbk.39.net/sszxgxy/'}
{'围生期心肌病': 'https://jbk.39.net/wsqxjb/'}
{'小儿室间隔缺损': 'https://jbk.39.net/xesjgqs/'}
{'手足发绀症': 'https://jbk.39.net/szfgz/'}
{'颞动脉炎': 'https://jbk.39.net/ndmy/'}
{'结核性心包炎': 'https://jbk.39.net/jhxxby/'}
{'青年心肌梗死': 'https://jbk.39.net/qnxjgs/'}
{'老年人不稳定型心绞痛': 'https://jbk.39.net/lnrbwdxxjt/'}
{'三尖瓣狭窄': 'https://jbk.39.net/sjbxz/'}
{'慢性心包炎': 'https://jbk.39.net/mxxby/'}
{'绝经与心血管疾病': 'https://jbk.39.net/jjyxxgjb/'}
{'非ST段抬高心肌梗死': 'https://jbk.39.net/fstdtgxjgs/'}
{'舒张性心力衰竭': 'https://jbk.39.net/szxxlsj/'}
{'小儿房间隔缺损': 'https://jbk.39.net/xefjgqs/'}
{'痛风性心肌病': 'https://jbk.39.net/tfxxjb/'}
{'周围动脉栓塞': 'https://jbk.39.net/zwdmss/'}
{'致心律失常性右室心肌病': 'https://jbk.39.net/zxlscxysxjb/'}
{'难治性心力衰竭': 'https://jbk.39.net/nzxxlsj/'}
{'先天性动静脉瘘': 'https://jbk.39.net/xtxdjml/'}
{'典型预激综合征': 'https://jbk.39.net/dxyjzhz/'}
{'二尖瓣环钙化': 'https://jbk.39.net/ejbhgh/'}
{'老年人无症状性心肌缺血': 'https://jbk.39.net/lnrwzzxxjqx/'}
{'高度房室传导阻滞': 'https://jbk.39.net/gdfscdzz/'}
{'冠状动脉瘤': 'https://jbk.39.net/gzdml/'}
{'肥胖性心肌病': 'https://jbk.39.net/fpxxjb/'}
{'脱阳': 'https://jbk.39.net/ty1/'}
{'心血管和血栓栓塞综合征': 'https://jbk.39.net/xxghxssszhz/'}
{'原发性直立性低血压': 'https://jbk.39.net/yfxzlxdxy/'}
{'心内膜炎': 'https://jbk.39.net/xnmy/'}
{'老年人缺血性心肌病': 'https://jbk.39.net/lnrqxxxjb/'}
{'先天性风疹': 'https://jbk.39.net/xtxfz/'}
{'老年人心脏猝死': 'https://jbk.39.net/lnrxzcs/'}
{'起搏器综合征': 'https://jbk.39.net/qbqzhz/'}
{'急性冠脉综合症': 'https://jbk.39.net/jxgmzhz/'}
{'左后分支传导阻滞': 'https://jbk.39.net/zhfzcdzz/'}
{'特发性心室颤动': 'https://jbk.39.net/tfxxscd/'}
{'药物性心肌病': 'https://jbk.39.net/ywxxjb/'}
{'老年人短暂性大脑缺血性发作': 'https://jbk.39.net/lnrdzxdnqxxfz/'}
{'主动脉瓣狭窄合并关闭不全': 'https://jbk.39.net/zdmbxzhbgbbq/'}
{'限制型心肌病': 'https://jbk.39.net/xzxxjb/'}
{'小儿心力衰竭': 'https://jbk.39.net/xexlsj/'}
{'新生儿心肌炎': 'https://jbk.39.net/xsexjy/'}
{'慢性缩窄性心包炎': 'https://jbk.39.net/mxszxxby/'}
{'非阵发性窦性心动过速': 'https://jbk.39.net/fzfxdxxdgs/'}
{'老年性心瓣膜病': 'https://jbk.39.net/lnxxbmb/'}
{'老年人风湿性心脏病': 'https://jbk.39.net/lnrfsxxzb/'}
{'老年心肌病': 'https://jbk.39.net/lnxjb/'}
{'烧伤后心功能障碍': 'https://jbk.39.net/sshxgnza/'}
{'小儿充血性心力衰竭': 'https://jbk.39.net/xecxxxlsj/'}
{'室性逸搏及室性逸搏心律': 'https://jbk.39.net/sxybjsxybxl/'}
{'恶性高血压视网膜病变': 'https://jbk.39.net/exgxyswmbb/'}
{'三尖瓣下移畸形': 'https://jbk.39.net/sjbxyjx/'}
{'房性心动过速伴房室传导阻滞': 'https://jbk.39.net/fxxdgsbfscdzz/'}
{'心脏内粘液瘤': 'https://jbk.39.net/xznzyl/'}
{'盐敏感性高血压': 'https://jbk.39.net/ymgxgxy/'}
{'老年人阵发性室上性心动过速': 'https://jbk.39.net/lnrzfxssxxdgs/'}
{'加速性房性逸搏心律': 'https://jbk.39.net/jsxfxybxl/'}
{'心脏骤停与心肺脑复苏': 'https://jbk.39.net/xzztyxfnfs/'}
{'心房内传导阻滞': 'https://jbk.39.net/xfncdzz/'}
{'室性并行心律及室性并行心律性心动过速': 'https://jbk.39.net/sxbhxljsxbhxlxxdgs/'}
{'双侧束支传导阻滞': 'https://jbk.39.net/scszcdzz/'}
{'小儿窦性心动过速': 'https://jbk.39.net/xedxxdgs/'}
{'限制型心脏病': 'https://jbk.39.net/xzxxzb/'}
{'家族性混合型高脂血症': 'https://jbk.39.net/jzxhhxgzxz/'}
{'小儿心内膜弹力纤维增生症': 'https://jbk.39.net/xexnmdlxwzsz/'}
{'老年人室性心动过速': 'https://jbk.39.net/lnrsxxdgs/'}
{'左心发育不良': 'https://jbk.39.net/zxfybl/'}
{'老年人变异型心绞痛': 'https://jbk.39.net/lnrbyxxjt/'}
{'小儿动脉导管未闭': 'https://jbk.39.net/xedmdgwb/'}
{'右室心肌梗死': 'https://jbk.39.net/ysxjgs/'}
{'心室扑动和心室颤动': 'https://jbk.39.net/xspdhxscd/'}
{'肺动脉口狭窄': 'https://jbk.39.net/fdmkxz/'}
{'房室结折返性心动过速': 'https://jbk.39.net/fsjzfxxdgs/'}
{'心脏黏液瘤': 'https://jbk.39.net/xznyl/'}
{'心肌梗塞并发心室间隔穿破': 'https://jbk.39.net/xjgsbfxsjgcp/'}
{'老年人分水岭脑梗死': 'https://jbk.39.net/lnrfslngs/'}
{'单心室': 'https://jbk.39.net/dxs/'}
{'老年人血栓性疾病': 'https://jbk.39.net/lnrxsxjb/'}
{'妇产科静脉血栓病': 'https://jbk.39.net/fckjmxsb/'}
{'二尖瓣和主动脉瓣的疾患': 'https://jbk.39.net/ejbhzdmbdjh/'}
{'小儿法洛四联症': 'https://jbk.39.net/xeflslz/'}
{'心血管疾病伴发的精神障碍': 'https://jbk.39.net/xxgjbbfdjsza/'}
{'急性感染性心内膜炎': 'https://jbk.39.net/jxgrxxnmy/'}
{'急性右侧心力衰竭': 'https://jbk.39.net/jxycxlsj/'}
{'小儿心律失常': 'https://jbk.39.net/xexlsc/'}
{'新生儿心律失常': 'https://jbk.39.net/xsexlsc/'}
{'老年人扩张型心肌病': 'https://jbk.39.net/lnrkzxxjb/'}
{'淀粉样变心肌病': 'https://jbk.39.net/dfybxjb/'}
{'乳头肌功能不全': 'https://jbk.39.net/rtjgnbq/'}
{'小儿阵发性室上性心动过速': 'https://jbk.39.net/xezfxssxxdgs/'}
{'特发性室性心动过速': 'https://jbk.39.net/tfxsxxdgs/'}
{'房室折返性心动过速': 'https://jbk.39.net/fszfxxdgs/'}
{'单心房': 'https://jbk.39.net/dxf/'}
{'长Q-T间期综合征': 'https://jbk.39.net/zqtjqzhz/'}
{'先天性主动脉缩窄': 'https://jbk.39.net/xtxzdmsz/'}
{'心瘅': 'https://jbk.39.net/xd/'}
{'损伤性休克': 'https://jbk.39.net/ssxxk/'}
{'高脂蛋白血症Ⅰ型': 'https://jbk.39.net/gzdbxzyx/'}
{'老年人室性期前收缩': 'https://jbk.39.net/lnrsxqqss/'}
{'老年人恶性心包积液': 'https://jbk.39.net/lnrexxbjy/'}
{'弹性假黄瘤': 'https://jbk.39.net/dxjhl/'}
{'多源性房性心动过速': 'https://jbk.39.net/dyxfxxdgs/'}
{'三房心': 'https://jbk.39.net/sfx/'}
{'后天性三尖瓣关闭不全': 'https://jbk.39.net/htxsjbgbbq/'}
{'结节病性心肌病': 'https://jbk.39.net/jjbxxjb/'}
{'左心房心律': 'https://jbk.39.net/zxfxl/'}
{'血色病性心肌病': 'https://jbk.39.net/xsbxxjb/'}
{'永存动脉干': 'https://jbk.39.net/ycdmg/'}
{'三尖瓣闭锁': 'https://jbk.39.net/sjbbs/'}
{'先天性主动脉瓣上狭窄': 'https://jbk.39.net/xtxzdmbsxz/'}
{'窦房折返性心动过速': 'https://jbk.39.net/dfzfxxdgs/'}
{'高脂蛋白血症Ⅱ型': 'https://jbk.39.net/gzdbxzex/'}
{'心厥': 'https://jbk.39.net/xj2/'}
{'小儿窦性心动过缓': 'https://jbk.39.net/xedxxdgh/'}
{'自律性房性心动过速': 'https://jbk.39.net/zlxfxxdgs/'}
{'获得性免疫缺陷综合征的心血管损害': 'https://jbk.39.net/hdxmyqxzhzdxxgsh/'}
{'心房心肌梗死': 'https://jbk.39.net/xfxjgs/'}
{'加速性室性自主心律': 'https://jbk.39.net/jsxsxzzxl/'}
{'老年人病态窦房结综合征': 'https://jbk.39.net/lnrbtdfjzhz/'}
{'双向性室性心动过速': 'https://jbk.39.net/sxxsxxdgs/'}
{'矫正型大动脉错位': 'https://jbk.39.net/jzxddmcw/'}
{'肾上腺素能依赖性尖端扭转性室性心动过速': 'https://jbk.39.net/ssxsnylxjdnzxsxxdgs/'}
{'高脂蛋白血症Ⅳ型': 'https://jbk.39.net/gzdbxzsx1/'}
{'放射性心脏损害': 'https://jbk.39.net/fsxxzsh/'}
{'老年人酒精性心脏病': 'https://jbk.39.net/lnrjjxxzb1/'}
{'放射性心包炎': 'https://jbk.39.net/fsxxby/'}
{'腹主动脉缩窄': 'https://jbk.39.net/fzdmsz/'}
{'主动脉瓣膜部狭窄': 'https://jbk.39.net/zdmbmbxz/'}
{'小儿肾血管性高血压': 'https://jbk.39.net/xesxgxgxy/'}
{'老年人上腔静脉受压综合征': 'https://jbk.39.net/lnrsqjmsyzhz/'}
{'高脂蛋白血症Ⅲ型': 'https://jbk.39.net/gzdbxzsx/'}
{'老年人肥厚型心肌病': 'https://jbk.39.net/lnrfhxxjb/'}
{'冠状动脉异位起源': 'https://jbk.39.net/gzdmywqy/'}
{'肿瘤性心包炎': 'https://jbk.39.net/zlxxby/'}
{'窦室传导': 'https://jbk.39.net/dscd/'}
{'房性逸搏和房性逸搏心律': 'https://jbk.39.net/fxybhfxybxl/'}
{'小儿房室传导阻滞': 'https://jbk.39.net/xefscdzz/'}
{'窦性期前收缩': 'https://jbk.39.net/dxqqss/'}
{'全身性特发性毛细血管扩张症': 'https://jbk.39.net/qsxtfxmxxgkzz/'}
{'小儿先天性主动脉瓣狭窄': 'https://jbk.39.net/xextxzdmbxz/'}
{'家族性异常β脂蛋白血症': 'https://jbk.39.net/jzxycbzdbxz/'}
{'房室交接区性期前收缩': 'https://jbk.39.net/fsjjqxqqss/'}
{'老年人心房扑动': 'https://jbk.39.net/lnrxfpd/'}
{'非阵发性交接区性心动过速': 'https://jbk.39.net/fzfxjjqxxdgs/'}
{'老年人心内膜炎': 'https://jbk.39.net/lnrxnmy/'}
{'急性海绵窦栓塞性静脉炎': 'https://jbk.39.net/jxhmdssxjmy/'}
{'心房内折返性心动过速': 'https://jbk.39.net/xfnzfxxdgs/'}
{'Zieve综合征': 'https://jbk.39.net/zievezhz/'}
{'老年人期前收缩': 'https://jbk.39.net/lnrqqss/'}
{'缺血性多形性室性心动过速': 'https://jbk.39.net/qxxdxxsxxdgs/'}
{'小儿窦性心律失常': 'https://jbk.39.net/xedxxlsc/'}
{'细菌性心包炎': 'https://jbk.39.net/xjxxby/'}
{'持续性交接区折返性心动过速': 'https://jbk.39.net/cxxjjqzfxxdgs/'}
{'先天性主动脉瓣下狭窄': 'https://jbk.39.net/xtxzdmbxxz/'}
{'小儿手-心畸形综合征': 'https://jbk.39.net/xesxjxzhz/'}
{'妊娠性心肌梗死': 'https://jbk.39.net/rsxxjgs/'}
{'小儿肥厚型心肌病': 'https://jbk.39.net/xefhxxjb/'}
{'老年人主动脉夹层分离': 'https://jbk.39.net/lnrzdmjcfl/'}
{'小儿扩张型心肌病': 'https://jbk.39.net/xekzxxjb/'}
{'高脂蛋白血症Ⅴ型': 'https://jbk.39.net/gzdbxzwx/'}
{'小儿大动脉转位': 'https://jbk.39.net/xeddmzw/'}
{'慢性自律性房性心动过速': 'https://jbk.39.net/mxzlxfxxdgs/'}
{'小儿感染性心内膜炎': 'https://jbk.39.net/xegrxxnmy/'}
{'莱姆心脏炎': 'https://jbk.39.net/lmxzy/'}
{'自发性血胸': 'https://jbk.39.net/zfxxx/'}
{'小儿预激综合征': 'https://jbk.39.net/xeyjzhz/'}
{'小儿室性心动过速': 'https://jbk.39.net/xesxxdgs/'}
{'左心室双出口': 'https://jbk.39.net/zxssck/'}
{'心室肌致密化不全': 'https://jbk.39.net/xsjzmhbq/'}
{'老年人预激综合征': 'https://jbk.39.net/lnryjzhz/'}
{'小儿无脾综合征': 'https://jbk.39.net/xewpzhz/'}
{'急性特发性心包炎': 'https://jbk.39.net/jxtfxxby/'}
{'小儿心房颤动': 'https://jbk.39.net/xexfcd/'}
{'房室交接区逸搏和逸搏心律': 'https://jbk.39.net/fsjjqybhybxl/'}
{'心内膜弹性纤维增生症': 'https://jbk.39.net/xnmdxxwzsz/'}
{'老年人心室扑动与颤动': 'https://jbk.39.net/lnrxspdycd/'}
{'主-肺动脉隔缺损': 'https://jbk.39.net/zfdmgqs/'}
{'小儿迪格奥尔格综合征': 'https://jbk.39.net/xedgaegzhz/'}
{'戈登综合征': 'https://jbk.39.net/gdzhz/'}
{'真菌性心包炎': 'https://jbk.39.net/zjxxby/'}
{'外伤后颈内动脉闭塞': 'https://jbk.39.net/wshjndmbs/'}
{'老年人心脏淀粉样变性': 'https://jbk.39.net/lnrxzdfybx/'}
{'双分支阻滞': 'https://jbk.39.net/sfzzz/'}
{'左束支中隔支传导阻滞': 'https://jbk.39.net/zszzgzcdzz/'}
{'心肌梗死后心包炎': 'https://jbk.39.net/xjgshxby/'}
{'非细菌性血栓性心内膜炎': 'https://jbk.39.net/fxjxxsxxnmy/'}
{'束支折返性室性心动过速': 'https://jbk.39.net/szzfxsxxdgs/'}
{'心包囊肿与心包憩室': 'https://jbk.39.net/xbnzyxbqs/'}
{'心包切开术后综合征': 'https://jbk.39.net/xbqkshzhz/'}
{'显微型多血管炎': 'https://jbk.39.net/xwxdxgy/'}
{'特发性高嗜酸性细胞综合征': 'https://jbk.39.net/tfxgssxxbzhz/'}
{'小儿单纯肺动脉口狭窄': 'https://jbk.39.net/xedcfdmkxz/'}
{'完全性大动脉错位': 'https://jbk.39.net/wqxddmcw/'}
{'心室静止': 'https://jbk.39.net/xsjz/'}
{'小儿病态窦房结综合征': 'https://jbk.39.net/xebtdfjzhz/'}
{'肾动脉粥样栓塞': 'https://jbk.39.net/sdmzyss/'}
{'完全性肺静脉异位回流': 'https://jbk.39.net/wqxfjmywhl/'}
{'老年人乳头肌功能不全和断裂': 'https://jbk.39.net/lnrrtjgnbqhdl/'}
{'妊娠合并心房间隔缺损': 'https://jbk.39.net/rshbxfjgqs/'}
{'先天性心包缺如或缺损': 'https://jbk.39.net/xtxxbqrhqs/'}
{'小儿心面综合征': 'https://jbk.39.net/xexmzhz/'}
{'第Ⅳ型脊髓血管畸形': 'https://jbk.39.net/dsxjsxgjx/'}
{'莱特雷尔-西韦病': 'https://jbk.39.net/ltlexwb/'}
{'妊娠合并动脉导管未闭': 'https://jbk.39.net/rshbdmdgwb/'}
{'获得性高脂蛋白血症': 'https://jbk.39.net/hdxgzdbxz/'}
{'妊娠合并心室间隔缺损': 'https://jbk.39.net/rshbxsjgqs/'}
{'小儿室间隔完整型肺动脉闭锁': 'https://jbk.39.net/xesjgwzxfdmbs/'}
{'腹主动脉腔静脉瘘': 'https://jbk.39.net/fzdmqjml/'}
{'婴儿青铜综合征': 'https://jbk.39.net/yeqtzhz/'}
{'小儿自律性房性心动过速': 'https://jbk.39.net/xezlxfxxdgs/'}
{'第Ⅰ型脊髓血管畸形': 'https://jbk.39.net/dyxjsxgjx/'}
{'小儿特发性室性心动过速': 'https://jbk.39.net/xetfxsxxdgs/'}
{'小儿下腔静脉阻塞综合征': 'https://jbk.39.net/xexqjmzszhz/'}
{'小儿完全性肺静脉异位连接': 'https://jbk.39.net/xewqxfjmywlj/'}
{'小儿心房扑动': 'https://jbk.39.net/xexfpd/'}
{'小儿部分性肺静脉异位连接': 'https://jbk.39.net/xebfxfjmywlj/'}
{'小儿多源性房性心动过速': 'https://jbk.39.net/xedyxfxxdgs/'}
{'老年人黏液性瓣膜病': 'https://jbk.39.net/lnrnyxbmb/'}
{'小儿尖端扭转型室性心动过速': 'https://jbk.39.net/xejdnzxsxxdgs/'}
{'小儿右室双出口': 'https://jbk.39.net/xeyssck/'}
{'小儿克山病': 'https://jbk.39.net/xeksb/'}
{'小儿阵发性室性心动过速': 'https://jbk.39.net/xezfxsxxdgs/'}
{'小儿期前收缩': 'https://jbk.39.net/xeqqss/'}
{'小儿限制型心肌病': 'https://jbk.39.net/xexzxxjb/'}
{'小儿结核性心包炎': 'https://jbk.39.net/xejhxxby/'}
{'小儿低心排出量综合征': 'https://jbk.39.net/xedxpclzhz/'}
{'心脏瓣膜病': 'https://jbk.39.net/xzbmb/'}
{'H型高血压': 'https://jbk.39.net/hxgxy/'}
{'脑血遗栓后症': 'https://jbk.39.net/nxshyz/'}
{'肺动脉瓣关闭不全': 'https://jbk.39.net/fdmbgbbq/'}
{'痔疮': 'https://jbk.39.net/zc/'}
{'乳腺癌': 'https://jbk.39.net/rxa/'}
{'腰椎间盘突出': 'https://jbk.39.net/yzjptc/'}
{'腰肌劳损': 'https://jbk.39.net/yjls/'}
{'尿路感染': 'https://jbk.39.net/nlgr/'}
{'肩周炎': 'https://jbk.39.net/jzy/'}
{'包皮龟头炎': 'https://jbk.39.net/bpgty/'}
{'前列腺增生': 'https://jbk.39.net/qlxzs/'}
{'精索静脉曲张': 'https://jbk.39.net/jsjmqz/'}
{'股骨头坏死': 'https://jbk.39.net/ggths/'}
{'骨质增生': 'https://jbk.39.net/gzzs/'}
{'骨质疏松': 'https://jbk.39.net/gzss/'}
{'胆囊息肉': 'https://jbk.39.net/dnxr/'}
{'附睾炎': 'https://jbk.39.net/fgy/'}
{'脑出血': 'https://jbk.39.net/ncx/'}
{'甲状腺癌': 'https://jbk.39.net/jzxa/'}
{'结肠癌': 'https://jbk.39.net/jca/'}
{'前列腺癌': 'https://jbk.39.net/qlxa/'}
{'龟头炎': 'https://jbk.39.net/gty/'}
{'肝囊肿': 'https://jbk.39.net/gnz/'}
{'血管瘤': 'https://jbk.39.net/xgl/'}
{'半月板损伤': 'https://jbk.39.net/bybss/'}
{'肛裂': 'https://jbk.39.net/gl/'}
{'胰腺癌': 'https://jbk.39.net/yxa/'}
{'乳头内陷': 'https://jbk.39.net/rtnx/'}
{'大肠癌': 'https://jbk.39.net/dca/'}
{'乳房纤维瘤': 'https://jbk.39.net/rfxwl/'}
{'非淋菌性尿道炎': 'https://jbk.39.net/fljxndy/'}
{'腱鞘炎': 'https://jbk.39.net/jqy/'}
{'阴茎异常勃起': 'https://jbk.39.net/yjycbq/'}
{'肛瘘': 'https://jbk.39.net/gl2/'}
{'肝癌': 'https://jbk.39.net/ga/'}
{'破伤风': 'https://jbk.39.net/psf/'}
{'鸡眼': 'https://jbk.39.net/jy/'}
{'膀胱癌': 'https://jbk.39.net/bga/'}
{'前列腺炎': 'https://jbk.39.net/qlxy/'}
{'慢性细菌性前列腺炎': 'https://jbk.39.net/mxxjxqlxy/'}
{'包茎': 'https://jbk.39.net/bj/'}
{'疝气': 'https://jbk.39.net/sq/'}
{'佝偻病': 'https://jbk.39.net/glb/'}
{'肾癌': 'https://jbk.39.net/sa1/'}
{'慢性阑尾炎': 'https://jbk.39.net/mxlwy/'}
{'肛周脓肿': 'https://jbk.39.net/gznz/'}
{'胆囊结石': 'https://jbk.39.net/dnjs/'}
{'鼻息肉': 'https://jbk.39.net/bxr/'}
{'精囊炎': 'https://jbk.39.net/jny/'}
{'鼠标手': 'https://jbk.39.net/sbs/'}
{'骨折': 'https://jbk.39.net/gz/'}
{'外痔': 'https://jbk.39.net/wz/'}
{'跖疣': 'https://jbk.39.net/zs10/'}
{'脑膜炎': 'https://jbk.39.net/nmy/'}
{'网球肘': 'https://jbk.39.net/wqz/'}
{'输尿管结石': 'https://jbk.39.net/sngjs/'}
{'老年人颈性眩晕': 'https://jbk.39.net/lnrjxxy/'}
{'非细菌性前列腺炎': 'https://jbk.39.net/fxjxqlxy/'}
{'急性乳腺炎': 'https://jbk.39.net/jxrxy/'}
{'脑震荡': 'https://jbk.39.net/nzd/'}
{'脑瘤': 'https://jbk.39.net/nl/'}
{'良性前列腺增生': 'https://jbk.39.net/lxqlxzs/'}
{'鞘膜积液': 'https://jbk.39.net/qmjy/'}
{'急性腰扭伤': 'https://jbk.39.net/jxyns/'}
{'真两性畸形': 'https://jbk.39.net/zlxjx/'}
{'肝胆管结石': 'https://jbk.39.net/gdgjs/'}
{'乳腺囊性增生症': 'https://jbk.39.net/rxnxzsz/'}
{'内痔': 'https://jbk.39.net/nz/'}
{'腱鞘囊肿': 'https://jbk.39.net/jqnz/'}
{'睾丸扭转': 'https://jbk.39.net/gwnz/'}
{'肛周湿疹': 'https://jbk.39.net/gzsz/'}
{'脉管炎': 'https://jbk.39.net/jmy/'}
{'膝关节骨性关节炎': 'https://jbk.39.net/xgjgxgjy/'}
{'舌癌': 'https://jbk.39.net/sa/'}
{'膀胱结石': 'https://jbk.39.net/bgjs/'}
{'胸腔积液': 'https://jbk.39.net/xqjy/'}
{'尿失禁': 'https://jbk.39.net/nsj/'}
{'肋骨骨折': 'https://jbk.39.net/lggz/'}
{'腰腿痛': 'https://jbk.39.net/ytt/'}
{'神经根型颈椎病': 'https://jbk.39.net/sjgxjzb/'}
{'肠癌': 'https://jbk.39.net/ca/'}
{'膝关节半月板损伤': 'https://jbk.39.net/xgjbybss/'}
{'垂体瘤': 'https://jbk.39.net/ctl/'}
{'脑积水': 'https://jbk.39.net/njs/'}
{'痛风性关节炎': 'https://jbk.39.net/tfxgjy/'}
{'鼻中隔偏曲': 'https://jbk.39.net/bzgpq/'}
{'胸腺瘤': 'https://jbk.39.net/xxl/'}
{'肛窦炎': 'https://jbk.39.net/gdy/'}
{'骨膜炎': 'https://jbk.39.net/gmy1/'}
{'早期乳腺癌': 'https://jbk.39.net/zqrxa/'}
{'肩袖损伤': 'https://jbk.39.net/jxss/'}
{'股骨颈骨折': 'https://jbk.39.net/ggjgz/'}
{'隐睾': 'https://jbk.39.net/yg1/'}
{'睾丸癌': 'https://jbk.39.net/gwa/'}
{'前列腺结石': 'https://jbk.39.net/qlxjs/'}
{'脑膜瘤': 'https://jbk.39.net/nml/'}
{'滑囊炎': 'https://jbk.39.net/hny/'}
{'肌腱炎和腱鞘炎': 'https://jbk.39.net/jjyhjqy/'}
{'输精管堵塞': 'https://jbk.39.net/sjgds/'}
{'肾错构瘤': 'https://jbk.39.net/scgl/'}
{'睾丸肿瘤': 'https://jbk.39.net/gwzl/'}
{'肋软骨炎': 'https://jbk.39.net/lrgy/'}
{'髌骨软化症': 'https://jbk.39.net/bgrhz/'}
{'骨肉瘤': 'https://jbk.39.net/grl/'}
{'烧伤': 'https://jbk.39.net/ss/'}
{'乳房湿疹': 'https://jbk.39.net/rfsz/'}
{'急性淋巴结炎': 'https://jbk.39.net/jxlbjy/'}
{'膀胱肿瘤': 'https://jbk.39.net/bgzl/'}
{'乳头溢液': 'https://jbk.39.net/rtyy/'}
{'骨髓炎': 'https://jbk.39.net/gsy/'}
{'乳腺纤维腺瘤': 'https://jbk.39.net/rxxwxl/'}
{'霰粒肿': 'https://jbk.39.net/xlz/'}
{'疖': 'https://jbk.39.net/jie/'}
{'滑膜肉瘤': 'https://jbk.39.net/hmrl/'}
{'漏斗胸': 'https://jbk.39.net/ldx/'}
{'梨状肌综合征': 'https://jbk.39.net/lzjzhz/'}
{'混合痔': 'https://jbk.39.net/hhz/'}
{'急性膀胱炎': 'https://jbk.39.net/jxbgy/'}
{'血管炎': 'https://jbk.39.net/xgy/'}
{'支原体尿路感染': 'https://jbk.39.net/zytnlgr/'}
{'老年人骨质疏松': 'https://jbk.39.net/lnrgzss/'}
{'二尖瓣关闭不全': 'https://jbk.39.net/ejbgbbq/'}
{'腹股沟斜疝': 'https://jbk.39.net/fggxs/'}
{'阴茎硬结症': 'https://jbk.39.net/yjyjz/'}
{'髌骨骨折': 'https://jbk.39.net/bggz1/'}
{'乳房纤维腺瘤': 'https://jbk.39.net/rfxwxl/'}
{'小儿尿路感染': 'https://jbk.39.net/xenlgr/'}
