{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'耳鸣': 'https://jbk.39.net/zhengzhuang/em2/'}
{'胸锁乳突肌附着处压痛': 'https://jbk.39.net/zhengzhuang/xsrtjfzcyt/'}
{'耳后乳突水肿': 'https://jbk.39.net/zhengzhuang/ehrtsz/'}
{'粘膜乳突状生长': 'https://jbk.39.net/zhengzhuang/zmrtzsz/'}
{'眶周水肿': 'https://jbk.39.net/zhengzhuang/kzsz/'}
{'眼眶疼痛': 'https://jbk.39.net/zhengzhuang/yktt/'}
{'眼睑浮肿': 'https://jbk.39.net/zhengzhuang/yjfz/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'黏膜稍苍白': 'https://jbk.39.net/zhengzhuang/nmscb/'}
{'口腔黏膜溃疡': 'https://jbk.39.net/zhengzhuang/kqnmky/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'眶周水肿': 'https://jbk.39.net/zhengzhuang/kzsz/'}
{'远视屈光度数增加': 'https://jbk.39.net/zhengzhuang/ysqgdszj/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'畏光流泪': 'https://jbk.39.net/zhengzhuang/wgll/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'夜盲': 'https://jbk.39.net/zhengzhuang/ym/'}
{'眼部感染': 'https://jbk.39.net/zhengzhuang/ybgr/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'剧烈头痛': 'https://jbk.39.net/zhengzhuang/jltt/'}
{'眼部感染': 'https://jbk.39.net/zhengzhuang/ybgr/'}
{'耳道异物': 'https://jbk.39.net/zhengzhuang/edyw/'}
{'耳流脓': 'https://jbk.39.net/zhengzhuang/eln/'}
{'复听': 'https://jbk.39.net/zhengzhuang/ft2/'}
{'全头痛': 'https://jbk.39.net/zhengzhuang/qtt/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'视物变小': 'https://jbk.39.net/zhengzhuang/swbx1/'}
{'咽喉部干燥刺痒': 'https://jbk.39.net/zhengzhuang/yhbgzcy/'}
{'咽喉干燥及灼热感': 'https://jbk.39.net/zhengzhuang/yhgzjzrg/'}
{'咽部充血': 'https://jbk.39.net/zhengzhuang/ybcx/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'颈椎痛': 'https://jbk.39.net/zhengzhuang/jzt/'}
{'埋藏齿': 'https://jbk.39.net/zhengzhuang/mcc/'}
{'眼球压痛': 'https://jbk.39.net/zhengzhuang/yqyt/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视神经的原发性萎缩': 'https://jbk.39.net/zhengzhuang/ssjdyfxws/'}
{'眼前黑影': 'https://jbk.39.net/zhengzhuang/yqhy/'}
{'视物模糊': 'https://jbk.39.net/zhengzhuang/swmh/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼张不开': 'https://jbk.39.net/zhengzhuang/yzbk/'}
{'眼球浮动现象': 'https://jbk.39.net/zhengzhuang/yqfdxx/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'溃疡': 'https://jbk.39.net/zhengzhuang/ky/'}
{'水泡': 'https://jbk.39.net/zhengzhuang/sp/'}
{'甲状腺功能低下': 'https://jbk.39.net/zhengzhuang/jzxgndx/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'黏液性水肿': 'https://jbk.39.net/zhengzhuang/nyxsz/'}
{'局部静脉压痛': 'https://jbk.39.net/zhengzhuang/jbjmyt/'}
{'眼睑肿胀且呈淡绿色': 'https://jbk.39.net/zhengzhuang/yjzzqcdls/'}
{'眶周水肿': 'https://jbk.39.net/zhengzhuang/kzsz/'}
{'畏光及流泪': 'https://jbk.39.net/zhengzhuang/wgjll/'}
{'眼睑松弛': 'https://jbk.39.net/zhengzhuang/yjsc/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'限局性巩膜膨隆肿物': 'https://jbk.39.net/zhengzhuang/xjxgmplzw/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'气道变窄': 'https://jbk.39.net/zhengzhuang/qdbz/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'HIV感染': 'https://jbk.39.net/zhengzhuang/hivgr/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'畏光流泪': 'https://jbk.39.net/zhengzhuang/wgll/'}
{'瞳孔异常': 'https://jbk.39.net/zhengzhuang/tkyc/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'角膜后胚胎环': 'https://jbk.39.net/zhengzhuang/jmhpth/'}
{'黑痣': 'https://jbk.39.net/zhengzhuang/hz1/'}
{'盲点': 'https://jbk.39.net/zhengzhuang/md/'}
{'瞳孔缘色素外翻': 'https://jbk.39.net/zhengzhuang/tkysswf/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'牙疼': 'https://jbk.39.net/zhengzhuang/yt/'}
{'口粘': 'https://jbk.39.net/zhengzhuang/kz/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'绿色盲': 'https://jbk.39.net/zhengzhuang/lsm/'}
{'绿色弱': 'https://jbk.39.net/zhengzhuang/lsr/'}
{'眼压突然迅速升高': 'https://jbk.39.net/zhengzhuang/yytrxssg/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'肝肿大': 'https://jbk.39.net/zhengzhuang/gzd/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'凸甲': 'https://jbk.39.net/zhengzhuang/tj1/'}
{'充血': 'https://jbk.39.net/zhengzhuang/cx/'}
{'脓性分泌物': 'https://jbk.39.net/zhengzhuang/nxfmw/'}
{'眼睑松弛': 'https://jbk.39.net/zhengzhuang/yjsc/'}
{'额头皱纹突然增加': 'https://jbk.39.net/zhengzhuang/etzwtrzj/'}
{'眼嘴的细小皱纹': 'https://jbk.39.net/zhengzhuang/yzdxxzw/'}
{'视网膜脱离': 'https://jbk.39.net/zhengzhuang/swmtl/'}
{'微循环障碍': 'https://jbk.39.net/zhengzhuang/wxhza/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'发音障碍': 'https://jbk.39.net/zhengzhuang/fyza/'}
{'咽部异物感': 'https://jbk.39.net/zhengzhuang/ybywg/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'视乳头水肿': 'https://jbk.39.net/zhengzhuang/srtsz/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'中心暗点或弓形暗点': 'https://jbk.39.net/zhengzhuang/zxadhgxad/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'继发感染': 'https://jbk.39.net/zhengzhuang/jfgr/'}
{'耳后乳突水肿': 'https://jbk.39.net/zhengzhuang/ehrtsz/'}
{'耳鸣': 'https://jbk.39.net/zhengzhuang/em2/'}
{'呼吸道阻塞': 'https://jbk.39.net/zhengzhuang/hxdzs/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'软组织肿胀': 'https://jbk.39.net/zhengzhuang/rzzzz/'}
{'头部及眼后部疼痛并能听到连续不断的隆隆声': 'https://jbk.39.net/zhengzhuang/tbjyhbttbntdlxbddlls/'}
{'眨眼率减少': 'https://jbk.39.net/zhengzhuang/zyljs/'}
{'眼球垂直运动障碍': 'https://jbk.39.net/zhengzhuang/yqczydza/'}
{'眼角膜反射消失': 'https://jbk.39.net/zhengzhuang/yjmfsxs/'}
{'角膜反射迟钝': 'https://jbk.39.net/zhengzhuang/jmfscd/'}
{'角膜知觉减少': 'https://jbk.39.net/zhengzhuang/jmzjjs/'}
{'对光反应消失': 'https://jbk.39.net/zhengzhuang/dgfyxs/'}
{'动眼神经麻痹': 'https://jbk.39.net/zhengzhuang/dysjmb/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'颈动脉搏动减弱或消失': 'https://jbk.39.net/zhengzhuang/jdmbdjrhxs/'}
{'光反射消失': 'https://jbk.39.net/zhengzhuang/gfsxs/'}
{'视物变形': 'https://jbk.39.net/zhengzhuang/swbx/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'脂肪浸润': 'https://jbk.39.net/zhengzhuang/zfjr/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'眼睑肿胀且呈淡绿色': 'https://jbk.39.net/zhengzhuang/yjzzqcdls/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'屈光不正性弱视': 'https://jbk.39.net/zhengzhuang/qgbzxrs/'}
{'视野缺损': 'https://jbk.39.net/zhengzhuang/syqs/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'头昏': 'https://jbk.39.net/zhengzhuang/th/'}
{'视物变形': 'https://jbk.39.net/zhengzhuang/swbx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视野缩小': 'https://jbk.39.net/zhengzhuang/sysx/'}
{'高眼压': 'https://jbk.39.net/zhengzhuang/gyy/'}
{'玻璃体有血迹': 'https://jbk.39.net/zhengzhuang/bltyxj/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力视野改变': 'https://jbk.39.net/zhengzhuang/slsygb/'}
{'视网膜出血': 'https://jbk.39.net/zhengzhuang/swmcx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'玻璃体有血迹': 'https://jbk.39.net/zhengzhuang/bltyxj/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'瞳孔出现黄白色反光': 'https://jbk.39.net/zhengzhuang/tkcxhbsfg/'}
{'中心暗点扩大': 'https://jbk.39.net/zhengzhuang/zxadkd/'}
{'口腔黏膜溃疡': 'https://jbk.39.net/zhengzhuang/kqnmky/'}
{'小儿哭闹不安': 'https://jbk.39.net/zhengzhuang/xeknba/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'泪腺肿大': 'https://jbk.39.net/zhengzhuang/lxzd/'}
{'眼球内积脓而失明': 'https://jbk.39.net/zhengzhuang/yqnjnesm/'}
{'流泪': 'https://jbk.39.net/zhengzhuang/ll/'}
{'眼睑痉挛': 'https://jbk.39.net/zhengzhuang/yjjl1/'}
{'灰白色结节': 'https://jbk.39.net/zhengzhuang/hbsjj/'}
{'眼内有异物感': 'https://jbk.39.net/zhengzhuang/ynyywg/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'畏光': 'https://jbk.39.net/zhengzhuang/wg/'}
{'眼内有异物感': 'https://jbk.39.net/zhengzhuang/ynyywg/'}
{'畏光及流泪': 'https://jbk.39.net/zhengzhuang/wgjll/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视物变形': 'https://jbk.39.net/zhengzhuang/swbx/'}
{'视物变小': 'https://jbk.39.net/zhengzhuang/swbx1/'}
{'视网膜脱离': 'https://jbk.39.net/zhengzhuang/swmtl/'}
{'发炎': 'https://jbk.39.net/zhengzhuang/fy/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'角膜水肿': 'https://jbk.39.net/zhengzhuang/jmsz/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'眼前黑影': 'https://jbk.39.net/zhengzhuang/yqhy/'}
{'眼胀': 'https://jbk.39.net/zhengzhuang/yz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'看东西有重影': 'https://jbk.39.net/zhengzhuang/kdxyzy/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'晶状体皱缩': 'https://jbk.39.net/zhengzhuang/jztzs/'}
{'眼睑肿胀且呈淡绿色': 'https://jbk.39.net/zhengzhuang/yjzzqcdls/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'咖啡斑': 'https://jbk.39.net/zhengzhuang/kfb/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'晶状体青光眼斑': 'https://jbk.39.net/zhengzhuang/jztqgyb/'}
{'青光眼斑': 'https://jbk.39.net/zhengzhuang/qgyb/'}
{'瞳孔部分阻滞': 'https://jbk.39.net/zhengzhuang/tkbfzz/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'口腔痛': 'https://jbk.39.net/zhengzhuang/kqt/'}
{'口腔粘膜弥漫充血': 'https://jbk.39.net/zhengzhuang/kqzmmmcx/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'声音异常': 'https://jbk.39.net/zhengzhuang/syyc1/'}
{'声带肥厚': 'https://jbk.39.net/zhengzhuang/sdfh/'}
{'牙齿萌出异常': 'https://jbk.39.net/zhengzhuang/ycmcyc/'}
{'下颌前突': 'https://jbk.39.net/zhengzhuang/xhqt/'}
{'牙齿咬合无力': 'https://jbk.39.net/zhengzhuang/ycyhwl/'}
{'颌骨关节痛': 'https://jbk.39.net/zhengzhuang/hggjt/'}
{'牙疼': 'https://jbk.39.net/zhengzhuang/yt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'牙冠呈半透明乳光色': 'https://jbk.39.net/zhengzhuang/ygcbtmrgs/'}
{'牙齿萌出异常': 'https://jbk.39.net/zhengzhuang/ycmcyc/'}
{'牙齿颜色异常': 'https://jbk.39.net/zhengzhuang/ycysyc/'}
{'菱形-现象': 'https://jbk.39.net/zhengzhuang/lxxx/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'交叉注视': 'https://jbk.39.net/zhengzhuang/jczs/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'眼前发黑': 'https://jbk.39.net/zhengzhuang/yqfh/'}
{'视力常呈雾状模糊感': 'https://jbk.39.net/zhengzhuang/slccwzmhg/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'红眼': 'https://jbk.39.net/zhengzhuang/hy/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'生长缓慢': 'https://jbk.39.net/zhengzhuang/szhm/'}
{'眼球运动偏斜扭转': 'https://jbk.39.net/zhengzhuang/yqydpxnz/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'自发性球内出血': 'https://jbk.39.net/zhengzhuang/zfxqncx/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'全身感染中毒症状': 'https://jbk.39.net/zhengzhuang/qsgrzdzz/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'两眼干涩': 'https://jbk.39.net/zhengzhuang/lygs/'}
{'眼睑瘙痒': 'https://jbk.39.net/zhengzhuang/yjsy/'}
{'白睛混赤': 'https://jbk.39.net/zhengzhuang/bjhc/'}
{'红色盲': 'https://jbk.39.net/zhengzhuang/hsm/'}
{'青年白内障': 'https://jbk.39.net/zhengzhuang/qnbnz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'角膜溃疡': 'https://jbk.39.net/zhengzhuang/jmky/'}
{'结膜充血': 'https://jbk.39.net/zhengzhuang/jmcx/'}
{'睑结膜充血露出黄色脓块': 'https://jbk.39.net/zhengzhuang/jjmcxlchsnk/'}
{'流鼻涕': 'https://jbk.39.net/zhengzhuang/lbt/'}
{'感染性发热': 'https://jbk.39.net/zhengzhuang/grxfr/'}
{'真菌感染': 'https://jbk.39.net/zhengzhuang/zjgr/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'视网膜出血': 'https://jbk.39.net/zhengzhuang/swmcx/'}
{'视网膜静脉纡曲怒张': 'https://jbk.39.net/zhengzhuang/swmjmyqnz/'}
{'眼球内积脓而失明': 'https://jbk.39.net/zhengzhuang/yqnjnesm/'}
{'视网膜水肿': 'https://jbk.39.net/zhengzhuang/swmsz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'压痛': 'https://jbk.39.net/zhengzhuang/yt3/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'屈光参差性弱视': 'https://jbk.39.net/zhengzhuang/qgccxrs/'}
{'斗鸡眼': 'https://jbk.39.net/zhengzhuang/yqpx/'}
{'脑膜刺激症状': 'https://jbk.39.net/zhengzhuang/nmcjzz/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'骨质破坏': 'https://jbk.39.net/zhengzhuang/gzph/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'屈光不正性弱视': 'https://jbk.39.net/zhengzhuang/qgbzxrs/'}
{'斜视性弱视': 'https://jbk.39.net/zhengzhuang/xsxrs/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'结膜充血': 'https://jbk.39.net/zhengzhuang/jmcx/'}
{'目痛': 'https://jbk.39.net/zhengzhuang/mt/'}
{'晶状体混浊': 'https://jbk.39.net/zhengzhuang/jzthz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'瞳孔异常': 'https://jbk.39.net/zhengzhuang/tkyc/'}
{'腋下淋巴肿大': 'https://jbk.39.net/zhengzhuang/yxlbzd/'}
{'热痰口臭': 'https://jbk.39.net/zhengzhuang/rtkc/'}
{'口唇麻木': 'https://jbk.39.net/zhengzhuang/kcmm/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'呕血': 'https://jbk.39.net/zhengzhuang/ox/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'鼻溢液': 'https://jbk.39.net/zhengzhuang/byy/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'鼻甲肿胀': 'https://jbk.39.net/zhengzhuang/bjzz/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'结痂': 'https://jbk.39.net/zhengzhuang/jj3/'}
{'溃疡': 'https://jbk.39.net/zhengzhuang/ky/'}
{'皮肤瘙痒': 'https://jbk.39.net/zhengzhuang/pfsy/'}
{'人工荨麻疹': 'https://jbk.39.net/zhengzhuang/pfhxcdftysh/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'雾视': 'https://jbk.39.net/zhengzhuang/ws/'}
{'眼睛刺痛': 'https://jbk.39.net/zhengzhuang/yjct/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'角膜烧伤': 'https://jbk.39.net/zhengzhuang/jmss1/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'泪溢': 'https://jbk.39.net/zhengzhuang/ly/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼睑浮肿': 'https://jbk.39.net/zhengzhuang/yjfz/'}
{'视乳头水肿': 'https://jbk.39.net/zhengzhuang/srtsz/'}
{'急性病容': 'https://jbk.39.net/zhengzhuang/jxbr/'}
{'眼压升高': 'https://jbk.39.net/zhengzhuang/yysg/'}
{'虹视': 'https://jbk.39.net/zhengzhuang/hs1/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'眼眶疼痛': 'https://jbk.39.net/zhengzhuang/yktt/'}
{'眼眶内持续性、针刺或撕扯样痛': 'https://jbk.39.net/zhengzhuang/ykncxxzchscyt/'}
{'眶底爆折': 'https://jbk.39.net/zhengzhuang/kdbz/'}
{'两眼干涩': 'https://jbk.39.net/zhengzhuang/lygs/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'弱脉': 'https://jbk.39.net/zhengzhuang/rm1/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'咽部灼热疼痛': 'https://jbk.39.net/zhengzhuang/ybzrtt/'}
{'咽部充血': 'https://jbk.39.net/zhengzhuang/ybcx/'}
{'颌突畸形': 'https://jbk.39.net/zhengzhuang/htjx/'}
{'口腔念珠菌感染': 'https://jbk.39.net/zhengzhuang/kqnzjgr/'}
{'皮肤黏膜出血': 'https://jbk.39.net/zhengzhuang/pfnmcx/'}
{'舌运动受限': 'https://jbk.39.net/zhengzhuang/sydsx/'}
{'继发感染': 'https://jbk.39.net/zhengzhuang/jfgr/'}
{'黏液囊肿': 'https://jbk.39.net/zhengzhuang/nynz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'视物变形': 'https://jbk.39.net/zhengzhuang/swbx/'}
{'眼前黑影': 'https://jbk.39.net/zhengzhuang/yqhy/'}
{'角膜混浊': 'https://jbk.39.net/zhengzhuang/jmhz/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼痛': 'https://jbk.39.net/zhengzhuang/yt1/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'眼球垂直运动障碍': 'https://jbk.39.net/zhengzhuang/yqczydza/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'复视': 'https://jbk.39.net/zhengzhuang/fs3/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'膝关节疼痛': 'https://jbk.39.net/zhengzhuang/xgjtt/'}
{'角膜知觉减少': 'https://jbk.39.net/zhengzhuang/jmzjjs/'}
{'角膜糜烂': 'https://jbk.39.net/zhengzhuang/jmml/'}
{'角膜干燥斑': 'https://jbk.39.net/zhengzhuang/jmgzb1/'}
{'发炎': 'https://jbk.39.net/zhengzhuang/fy/'}
{'角膜溃疡': 'https://jbk.39.net/zhengzhuang/jmky/'}
{'视乳头水肿': 'https://jbk.39.net/zhengzhuang/srtsz/'}
{'豹纹状眼底': 'https://jbk.39.net/zhengzhuang/bwzyd/'}
{'眼底改变': 'https://jbk.39.net/zhengzhuang/ydgb/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'眶周水肿': 'https://jbk.39.net/zhengzhuang/kzsz/'}
{'眶周瘀斑': 'https://jbk.39.net/zhengzhuang/kzyb/'}
{'眼球不能随意动': 'https://jbk.39.net/zhengzhuang/yqbnsyd/'}
{'眼球运动障碍': 'https://jbk.39.net/zhengzhuang/yqydza/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'年轻人的眼袋': 'https://jbk.39.net/zhengzhuang/nqrdyd/'}
{'色素异常': 'https://jbk.39.net/zhengzhuang/ssyc/'}
{'弓形体感染': 'https://jbk.39.net/zhengzhuang/gxtgr/'}
{'两眼下视不能': 'https://jbk.39.net/zhengzhuang/lyxsbn/'}
{'血管畸形': 'https://jbk.39.net/zhengzhuang/xgjx/'}
{'血性耳漏': 'https://jbk.39.net/zhengzhuang/xxel/'}
{'耳后乳突水肿': 'https://jbk.39.net/zhengzhuang/ehrtsz/'}
{'骨质破坏': 'https://jbk.39.net/zhengzhuang/gzph/'}
{'发炎': 'https://jbk.39.net/zhengzhuang/fy/'}
{'眼前冒紫烟': 'https://jbk.39.net/zhengzhuang/yqmzy/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'夜盲': 'https://jbk.39.net/zhengzhuang/ym/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'黏膜干燥': 'https://jbk.39.net/zhengzhuang/nmgz/'}
{'牙龈肿胀': 'https://jbk.39.net/zhengzhuang/yyzz/'}
{'齿龈炎': 'https://jbk.39.net/zhengzhuang/cyy/'}
{'干性脂溢': 'https://jbk.39.net/zhengzhuang/gxzy/'}
{'红色盲': 'https://jbk.39.net/zhengzhuang/hsm/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'眼胀': 'https://jbk.39.net/zhengzhuang/yz/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
