{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服：煎汤，6-9g。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用；捣敷或研末撒。', '【常见药方】': '①治小儿疳积：山甘草根洗净切片，晒干研末。每服一钱，每日晚餐调饭服一次。(《闽南民间草药》)②治妇女产后风：山甘草鲜根，洗净，酒炒，浓煎服。(《闽南民间草药》)③治腰骨酸痛，不能屈伸：山甘草根头二两。合雄鸡炖服。(《泉州本草》)④治乳风(初起者能消，已成者能化脓速愈)：山甘草根一两半。合猪赤肉或鸡炖服。(《泉州本草》)'}
{'【用法用量】': '内服：煎汤，鲜者0.5～2两。外用：捣敷或烧存性研末撒。', '【常见药方】': '①治腹泻痢疾：芋茎(叶柄)、陈萝卜根、大蒜。水煎服。(《湖南药物志》)②治筋骨痛，无名肿毒，蛇头指，蛇虫伤：芋茎捣烂，敷患处。(《湖南药物志》)'}
{'【用法用量】': '内服：煮食、煎汤或煅研为丸、散，1～1.5钱。外用：煅末调敷。', '【常见药方】': '①治腹泻痢疾：芋茎(叶柄)、陈萝卜根、大蒜。水煎服。(《湖南药物志》)②治筋骨痛，无名肿毒，蛇头指，蛇虫伤：芋茎捣烂，敷患处。(《湖南药物志》)'}
{'【用法用量】': '外用：煅存性研末撒或调敷。', '【常见药方】': '①治小儿口疳：蔗皮烧研掺之。(《简便单方》)②治鬎鬁初起：紫甘蔗皮烧存性，香油调搽。(《百草镜》)③治坐板疮：甘蔗皮烧存性，香油调涂。(《周益生家宝方》)'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '①治小儿口疳：蔗皮烧研掺之。(《简便单方》)②治鬎鬁初起：紫甘蔗皮烧存性，香油调搽。(《百草镜》)③治坐板疮：甘蔗皮烧存性，香油调涂。(《周益生家宝方》)'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '①治小儿口疳：蔗皮烧研掺之。(《简便单方》)②治鬎鬁初起：紫甘蔗皮烧存性，香油调搽。(《百草镜》)③治坐板疮：甘蔗皮烧存性，香油调涂。(《周益生家宝方》)'}
{'【用法用量】': '内服：煎汤，9-15g。', '【常见药方】': '治膈食，膈气：棉花壳，八、九月采，不拘多少，煎当茶饮之。忌食鹅。(《百草镜》)'}
{'【用法用量】': '内服：入丸剂，适量。', '【常见药方】': '治小儿癥病：麝肉二两(切，焙)，蜀椒三百枚(炒)。捣末，以鸡子白和丸小豆大。每服二、三丸，汤下，以知为度。(《范汪方》)'}
{'【用法用量】': '内服：酒浸，适量。', '【常见药方】': '治五瘿：鹿靥，以酒渍，炙干，再纳酒中更浸，炙令香，咽汁，味尽更易。(《僧深集方》五瘿丸)'}
{'【用法用量】': '1～2g。外用以冷开水调敷。', '【常见药方】': '治五瘿：鹿靥，以酒渍，炙干，再纳酒中更浸，炙令香，咽汁，味尽更易。(《僧深集方》五瘿丸)'}
{'【用法用量】': '内服：制成流浸膏，每次2～4毫升，一日量6～8毫升；或制成浸剂、丸剂、针剂等分别使用。', '【常见药方】': '治五瘿：鹿靥，以酒渍，炙干，再纳酒中更浸，炙令香，咽汁，味尽更易。(《僧深集方》五瘿丸)'}
{'【用法用量】': '内服：煎汤，10-30g；叶研末，第次1-2g。', '【常见药方】': '①治消化不良，肠炎：红香树叶研粉，每服三至五分。②治肝炎：红香树皮一至二两，水煎服。(性味以下出《云南思茅中草药选》)'}
{'【用法用量】': '内服：生用不超过2分。', '【常见药方】': '①治消化不良，肠炎：红香树叶研粉，每服三至五分。②治肝炎：红香树皮一至二两，水煎服。(性味以下出《云南思茅中草药选》)'}
{'【用法用量】': '内服：煮熟，5-15g；或焙干研末。'}
{'【用法用量】': '内服：煎汤，0.5～1两，或入丸剂。外用：煎水熏洗。', '【常见药方】': '治水肿：雀梅藤二层皮。朱砂一钱五分，绿豆粉一两。研末为丸如梧子大。每服七丸，开水送下。(福建)'}
{'【用法用量】': '外用：适量，煎水熏洗。', '【常见药方】': '治水肿：雀梅藤二层皮。朱砂一钱五分，绿豆粉一两。研末为丸如梧子大。每服七丸，开水送下。(福建)'}
{'【用法用量】': '0.5～1g。通常外用。', '【常见药方】': '治水肿：雀梅藤二层皮。朱砂一钱五分，绿豆粉一两。研末为丸如梧子大。每服七丸，开水送下。(福建)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗。', '【常见药方】': '治水肿：雀梅藤二层皮。朱砂一钱五分，绿豆粉一两。研末为丸如梧子大。每服七丸，开水送下。(福建)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗。', '【常见药方】': '治水肿：雀梅藤二层皮。朱砂一钱五分，绿豆粉一两。研末为丸如梧子大。每服七丸，开水送下。(福建)'}
{'【用法用量】': '内服：煎汤，1～2两（鲜者3～4两）。外用：煎水熏鼻或熬膏点眼。', '【常见药方】': '①治红白痢：红苋菜酌量，煎水冲白蜜调服，忌酸辣。(《岭南草药志》)②治脑漏：老少年，煎汤热熏鼻内，然后将汤服二、三口大妙。冬间用根。(《急救方》)③治远年星障：老少年、银杏(剖壳)、官桂根(大叶者佳)、千里光、雄杨梅树根皮。煎成浓膏，量加制甘石、冰片。又方加茶树根皮。(《眼科要览》膏子眼药》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：捣敷或煎水含漱。', '【常见药方】': '①治肠风痔泻血：羊蹄根叶烂蒸一碗来食之。(《斗门方》)②治悬痈，咽中生息肉，舌肿：羊蹄草煮取汁口含之。(《千金方》)③治对口疮：鲜羊蹄叶适量，同冷饭捣烂外敷。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，6-9g。外用：适量，烧灰，敷。', '【常见药方】': '①治肠风痔泻血：羊蹄根叶烂蒸一碗来食之。(《斗门方》)②治悬痈，咽中生息肉，舌肿：羊蹄草煮取汁口含之。(《千金方》)③治对口疮：鲜羊蹄叶适量，同冷饭捣烂外敷。(《福建中草药》)'}
{'【用法用量】': '外用：捣敷。', '【常见药方】': '①治肠风痔泻血：羊蹄根叶烂蒸一碗来食之。(《斗门方》)②治悬痈，咽中生息肉，舌肿：羊蹄草煮取汁口含之。(《千金方》)③治对口疮：鲜羊蹄叶适量，同冷饭捣烂外敷。(《福建中草药》)'}
{'【用法用量】': '外用：适量，煎水洗；或捣敷。', '【常见药方】': '治癫狗、胎狗咬伤：指天椒子、假荖、紫苏、青苔、片糖。捣烂敷。(性味以下出《岭南采药录》)'}
{'【用法用量】': '外用：适量，点眼。', '【常见药方】': '治癫狗、胎狗咬伤：指天椒子、假荖、紫苏、青苔、片糖。捣烂敷。(性味以下出《岭南采药录》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。', '【常见药方】': '治癫狗、胎狗咬伤：指天椒子、假荖、紫苏、青苔、片糖。捣烂敷。(性味以下出《岭南采药录》)'}
{'【用法用量】': '外用：鲜品，贴敷。', '【常见药方】': '治癫狗、胎狗咬伤：指天椒子、假荖、紫苏、青苔、片糖。捣烂敷。(性味以下出《岭南采药录》)'}
{'【用法用量】': '内服：研末，3-10g。外用：适量，煅，研末调敷。', '【常见药方】': '治癫狗、胎狗咬伤：指天椒子、假荖、紫苏、青苔、片糖。捣烂敷。(性味以下出《岭南采药录》)'}
{'【用法用量】': '内服：煎汤，1～3分。', '【常见药方】': '治癫狗、胎狗咬伤：指天椒子、假荖、紫苏、青苔、片糖。捣烂敷。(性味以下出《岭南采药录》)'}
{'【用法用量】': '外用:捣敷。', '【常见药方】': '①治汤火伤:伏月收老南瓜瓤连子，装入瓶内，愈久愈佳。凡遇汤火伤者，以此敷之。(《慈航活人书》)②治枪子入肉:南瓜瓤敷之。晚收南瓜，浸盐卤中备用。(《随息居饮食谱》)③治打伤眼球:南瓜瓤捣敷伤眼，连敷十二小时左右。(《岭南草药志》)④治鼠咬伤:南瓜瓤、老鼠瓜，共捣烂敷伤口。(《岭南草药志》)'}
{'【用法用量】': '外用：适量，烧灰油调敷。', '【常见药方】': '①治香瓣疮(生面上)，口吻疮，耳疮浸淫、水出久不愈：羖羊须、荆芥、干枣肉各二钱。烧存性，入轻粉半钱。每洗拭，清油调搽二、三次。(《圣惠方》)②治蠼螋尿疮，汁出疼痛：毁羊须不拘多少，烧灰，研细，以腊月猪脂和封之。(《圣济总录》羊须膏)'}
{'【用法用量】': '外用：适量，涂搽。', '【常见药方】': '①治香瓣疮(生面上)，口吻疮，耳疮浸淫、水出久不愈：羖羊须、荆芥、干枣肉各二钱。烧存性，入轻粉半钱。每洗拭，清油调搽二、三次。(《圣惠方》)②治蠼螋尿疮，汁出疼痛：毁羊须不拘多少，烧灰，研细，以腊月猪脂和封之。(《圣济总录》羊须膏)'}
{'【用法用量】': '内服：煎汤，3～8钱。外用：捣敷。', '【常见药方】': '①治痢疾；叶上珠、马齿苋、肥猪苗、薤白。水煎服。(《四川中药志》)②治大便后出血：叶上珠、白芨、柿饼、三月蕉根、黄花根。水煎服。(《四川中药志》)③治无名肿毒，蛇咬伤：叶上花、紫花地丁、马齿苋各一把，蜈蚣一条。共捣烂外敷，每日换药一次。(《陕西中草药》)'}
{'【用法用量】': '内服：浸酒，2～3钱。'}
{'【用法用量】': '内服：研末为丸，0.5～1.5钱。', '【常见药方】': '治一切冷气：艾实与干姜为末，蜜丸如梧子大，每服三十丸。(《孟诜方》)'}
{'【用法用量】': '内服：入丸、散或煎汤。外用：研末调敷。', '【常见药方】': '①吐风痰癫痫：乌头附子尖，为末，茶服半钱。(《纲目》)②治卒中急风，眩运僵仆，痰涎壅塞，心神迷闷，牙关紧急，目睛上视，及五种痫病，涎潮搐搦：石绿(研九度飞)十两，附子尖、乌头尖、蝎梢各七十个。上将三味为末，入石绿令匀，面糊为丸，如鸡头大。每服，急用薄荷汁半盏化下一丸，更入酒半合温暖服之，须臾吐出痰涎，然后随证治之，如牙关紧急，斡开灌之。(《局方》碧霞丹)③治小儿慢脾惊风，四肢厥逆：附子尖一个，硫黄枣大一个，蝎梢七个。为末，姜汁、面糊丸，黄米大。每服十丸，米饮下。亦治久泻尪羸。(《小儿卫生总微论方》)④治脐风撮口：生川乌尖三个，全足蜈蚣半条(酒浸炙)，麝香少许。为末，以少许吹鼻得嚏，乃以薄荷汤灌一字。(《永类钤方》)⑤治奔豚痛，疝气或阴囊肿大：川乌尖七个(生用)，巴豆七枚(去皮，只去九分油)。上为末，糕糊丸如梧桐子，用朱砂、麝香为衣。每服二丸，同青木香丸三十粒，空心冷盐水下。三、两日一服，不可多。(《澹寮方》青铃丸)⑥治木舌肿胀：川乌尖、巴豆。研细，醋调涂刷。(《濒湖集简方》)⑦治牙痛难忍：附子尖、天雄尖、全蜗各七个。生研为末，点之。(《永类钤方》)⑧治陷甲割甲成疮，连年不差：川乌头尖、黄柏等分。为末，洗了贴药。(《养生必用方》)'}
{'【用法用量】': '内服：入丸、散或煎汤。外用：研末调敷。', '【常见药方】': '①治半身不遂：芝麻壳五钱，酒煎服，出汗。(《纲目拾遗》千金不易方)②治汤火伤：芝麻壳烧存性，研细，遇火伤者，用麻油调搽，倘湿烂，干掺之。(《畅春涯经验方》)'}
{'【用法用量】': '内服：研末，适量', '【常见药方】': '治狼瘘发于颈耳，疼痛出脓水：空青半两(炙过细研)，猬脑半两，猬肝一具(微炙)，芎藭半两，独活三分，黄芩半两，干姜一分(炮，锉)，当归半两(微锉，炒)，斑猫一分，炙鳖甲三分，川椒五十粒，怀香子一分，白矾一两(烧灰)。上为细末。每服一钱，食前温酒调下。(《普济方》空青散)'}
{'【用法用量】': '内服：煎汤，6-15g。外用：鲜品适量，捣烂敷。', '【常见药方】': '《闽南民间草药》：治打伤久积(胸部伤适宜)：漆树鲜根半两至一两(干的减半)，洗净切片，鸡一只(去头脚、内脏、尾椎)，和水酒各半，适量炖服。'}
{'【用法用量】': '内服：研末，2～3钱。外用：煎水浸洗、捣敷或烧存性研末调敷。', '【常见药方】': '①治血淋疼痛：茄叶熏干为末。每服二钱，温酒或盐汤下。隔年者尤佳。(《经验良方》)②治肠风下血：茄叶熏干为末。每服二钱，米饮下。(《纲目》)③治钩虫初感染：茄茎叶煎浓洗。(《陆川本草》)④治背痈未溃：白茄叶捣烂，和黑醋煮敷。(《岭南采药录》)⑤治冻伤：茄秧二斤，辣椒秧一斤。上药放铁锅内水熬五小时，取三次滤液合并浓缩成膏，涂患处；或将膏溶于水中熏洗，每日一次。(内蒙古《中草药新医疗法资料选编》)'}
{'【用法用量】': '内服：鲜用，3-4匙。', '【常见药方】': '①治血淋疼痛：茄叶熏干为末。每服二钱，温酒或盐汤下。隔年者尤佳。(《经验良方》)②治肠风下血：茄叶熏干为末。每服二钱，米饮下。(《纲目》)③治钩虫初感染：茄茎叶煎浓洗。(《陆川本草》)④治背痈未溃：白茄叶捣烂，和黑醋煮敷。(《岭南采药录》)⑤治冻伤：茄秧二斤，辣椒秧一斤。上药放铁锅内水熬五小时，取三次滤液合并浓缩成膏，涂患处；或将膏溶于水中熏洗，每日一次。(内蒙古《中草药新医疗法资料选编》)'}
{'【用法用量】': '外用：适量，烧灰研末调涂。', '【常见药方】': '①治血淋疼痛：茄叶熏干为末。每服二钱，温酒或盐汤下。隔年者尤佳。(《经验良方》)②治肠风下血：茄叶熏干为末。每服二钱，米饮下。(《纲目》)③治钩虫初感染：茄茎叶煎浓洗。(《陆川本草》)④治背痈未溃：白茄叶捣烂，和黑醋煮敷。(《岭南采药录》)⑤治冻伤：茄秧二斤，辣椒秧一斤。上药放铁锅内水熬五小时，取三次滤液合并浓缩成膏，涂患处；或将膏溶于水中熏洗，每日一次。(内蒙古《中草药新医疗法资料选编》)'}
{'【用法用量】': '外用：捣敷，煎水浸，浸酒擦或研末调敷。内服：煎汤，1～2钱。', '【常见药方】': '①治痈疽发背，脑疽，鬓疽：巴豆树根，洗，捣敷患处，留头。(《杨诚经验方》)②治蛇头缠指：巴豆树根煎水浸患处。③治跌打：巴豆树根一两，浸酒一斤，擦患处。④治毒蛇咬伤：巴豆树根一两，入地金牛五钱，三角草二钱五分。共为末，酒调敷患处。(②方以下出《岭南草药志》)⑤治风湿性腰腿痛，胃寒痛：巴豆根一至二钱，水煎服。(广州部队《常用中草药手册》)'}
{'【用法用量】': '内服：煎汤，3～5钱。'}
{'【用法用量】': '内服：烧灰，3-6g，粥饮调。外用：适量，烧灰，搽敷。'}
{'【用法用量】': '内服：适量，调服；或入膏、丸。外用：适量，涂敷或点眼。', '【常见药方】': '①治噎膈反胃：㈠牛涎、好蜜各半斤，木鳖子三十个(去皮、油，为末)。入铜器熬稠，每以两匙和粥与食，日三服。(《普济方》千啭丹)㈡糯米末，以牛涎拌作小丸，煮熟食。(《集成方》)②治疣目：牛口中涎数涂自落。(《千金方》)③治目睛损伤：牛涎，日二点，避风。(《补缺肘后方》)'}
{'【用法用量】': '内服：适量，调服；或入膏、丸。外用：适量，涂敷或点眼。', '【常见药方】': '①治噎膈反胃：㈠牛涎、好蜜各半斤，木鳖子三十个(去皮、油，为末)。入铜器熬稠，每以两匙和粥与食，日三服。(《普济方》千啭丹)㈡糯米末，以牛涎拌作小丸，煮熟食。(《集成方》)②治疣目：牛口中涎数涂自落。(《千金方》)③治目睛损伤：牛涎，日二点，避风。(《补缺肘后方》)'}
{'【用法用量】': '内服：煎汤，5-10g。', '【常见药方】': '①治噎膈反胃：㈠牛涎、好蜜各半斤，木鳖子三十个(去皮、油，为末)。入铜器熬稠，每以两匙和粥与食，日三服。(《普济方》千啭丹)㈡糯米末，以牛涎拌作小丸，煮熟食。(《集成方》)②治疣目：牛口中涎数涂自落。(《千金方》)③治目睛损伤：牛涎，日二点，避风。(《补缺肘后方》)'}
{'【用法用量】': '内服：炙干研末，酒调，每次3g。', '【常见药方】': '①治噎膈反胃：㈠牛涎、好蜜各半斤，木鳖子三十个(去皮、油，为末)。入铜器熬稠，每以两匙和粥与食，日三服。(《普济方》千啭丹)㈡糯米末，以牛涎拌作小丸，煮熟食。(《集成方》)②治疣目：牛口中涎数涂自落。(《千金方》)③治目睛损伤：牛涎，日二点，避风。(《补缺肘后方》)'}
{'【用法用量】': '内服：多用鲜品生食，50-100g。', '【常见药方】': '①治噎膈反胃：㈠牛涎、好蜜各半斤，木鳖子三十个(去皮、油，为末)。入铜器熬稠，每以两匙和粥与食，日三服。(《普济方》千啭丹)㈡糯米末，以牛涎拌作小丸，煮熟食。(《集成方》)②治疣目：牛口中涎数涂自落。(《千金方》)③治目睛损伤：牛涎，日二点，避风。(《补缺肘后方》)'}
{'【用法用量】': '0.5～1两；外用适量，捣烂敷患处。', '【常见药方】': '①治跌打损伤：东风菜捣敷。(《湖南药物志》)②治蛇伤：东风菜全草，捣烂敷。(江西《草药手册》)'}
{'【用法用量】': '内服：煎汤。', '【常见药方】': '①治跌打损伤：东风菜捣敷。(《湖南药物志》)②治蛇伤：东风菜全草，捣烂敷。(江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或烧存性研末。外用：烧存性研末掺或生擦。', '【常见药方】': '①治肠风下血不止：茄蒂，烧存性为末，每服三钱，米饮下。(《履巉岩本萆》)②治风蛀牙痛：茄蒂烧灰掺之，或加细辛末等分，日用之。(《仁存堂经验方》)③治对口疮：鲜茄蒂、鲜何首乌等分煮饮。(《本草经疏》)④治癜风：用茄蒂蘸硫、附末掺之。(《纲目》)'}
{'【用法用量】': '内服：煎汤，15-30g。', '【常见药方】': '治汗出不止：燕麦全草一两，水煎服，或加米糠五钱。(《湖南药物志》)'}
{'【用法用量】': '外用：适量，涂搽；或滴耳。内服：冲，适量。', '【常见药方】': '①治小便不通和热淋：泥鳅身上撒以白糖，使粘液与白糖混和，去泥鳅用其涎，兑冷开水一盅服。(《四川中药志》)②治痈：泥鳅十余条，清水洗净，用砂糖半碗许搅拌，腻滑涎即出，鳅死，去鳅，用此糖糊涂布，一日三、四次。(《动植物民间药》)③治中耳炎：用碗盛取泥鳅滴下之滑液，滴耳内，干则再滴。(《动植物民间药》)'}
{'【用法用量】': '外用：煎水熏洗或烧存性研末调敷。内服：煎汤，1～2两；或煅存性研末。', '【常见药方】': '①治遍身风湿毒疮，或痒或痛，或干或湿：真杉木片八两。煎汤浸洗。(《本草汇言》)②治小儿阴肿赤痛，日夜啼叫，数日退皮，愈而复作：老杉木烧灰，入腻粉，清油调敷。(《世医得效方》)③治脚气，肿硬疼痛：蓖麻叶半斤，水葓一斤，杉木半斤，川椒三合，柳蠹蚛半斤，蒴藋一斤，白杨树皮半斤。上药，细锉和匀。每用药半斤，以水三斗，煮取二斗，去滓，看冷暖，用蘸脚。每蘸了，如有汗出，切宜避风。(《圣惠方》淋蘸方)④治奔琢瘕疝冲筑，胀闷疼痛：真杉木片二两，吴茱萸，青皮、小茴香、橘核各八钱，干姜五钱。煎汁饮。(《圣惠方》)⑤治平人无故腹胀，卒然成蛊：真杉木片二两，牛膝、木瓜、槟榔各一两。煮汤淋洗，三、四次。(《本草汇言》)⑥治霍乱：黄杉木劈开作片一握，以水浓煎一盏，服之。(《斗门方》)⑦治肺塑失音，杉木烧灰，入碗中，以小碗覆之，用汤淋下，去碗饮水，不愈再作，音出乃止。(《濒湖集简方》)⑧治阳痿：干杉木桩五钱(杉木放水中浸泡，越久越好)，猪脚三至四两。用清水约1500毫升，煎至300毫升，去渣，日分二次温服，猪御可一次吃完。(广西《中草药新医疗法处方集》)'}
{'【用法用量】': '内服：煮食；或入丸、散。', '【常见药方】': '治消渴，四肢烦热，口干心躁：水蛇一条(活者剥皮，炙黄捣末)，蜗牛不拘多少(水浸五日，取涎，入腻粉煎令稠)，麝香一分(细研)。上药，用粟饭和丸，如绿豆大。每服，不计时候，以生姜汤下十丸。(《圣惠方》)'}
{'【用法用量】': '内服：煮食。外用：研涂。', '【常见药方】': '①治小儿丹窟：绵羊脑子(生用)，朴硝。调匀，贴于瘤上。(《瑞竹堂经验方》)②治足指肉刺：刺破，以新酒酢和羊脑涂之。(《古今录验方》)③治四肢骨碎，筋伤蹉跌：羊脑一两，胡桃脂、发灰、胡粉各半两。捣和，调如膏敷。(《千金方》)'}
{'【用法用量】': '内服：煎汤，2～3钱。', '【常见药方】': '治虚劳：生泽泻花叶(切)五两。以水三升，煮至一升半，去滓，下羊肚、葱，豉等于汁中，煮羹香热，任意食之。(《圣济总录》泽泻羹)'}
{'【用法用量】': '内服：煎汤，5～10只；或煅存性研末。外用：研末撒或调敷。', '【常见药方】': '①治小儿惊风：蚱蜢不拘多少，煅存性，砂糖和服。(《纲目拾遗》)②治急慢惊风：霜降后取蚱蜢风干，用十个或七个，加钩藤、薄荷叶各一撮，煎汤灌下，渣再煎服。(《百草镜》)③治破伤风：霜降后蚱蜢，晒干，用十数个，瓦上煅存性，酒下。(《救生苦海》)④治鸬鹚瘟(其症咳嗽不已，连作数十声，类哮非哮，似喘非喘，小儿多患此)：蚱蜢十个。煎汤服。(《纲目拾遗》)⑤治鸬鹚郁(小儿有之，其症如物哽咽，欲吐难出之状，久之出痰少许，日久必死)：干蚱蜢煎汤服。(《百草镜》)⑥治冻疮：蚱蜢，风干，煅研，香油和搽，撒亦可。(《养素园传信方》)⑦治痧胀：蚱蜢五、六个。煎汤温服。(《养素园传信方》)⑧治三日疟：盘螽，阴干为末，临发日，于五更时酒服方寸匕。(姚可成《食物本草》)'}
{'【用法用量】': '内服：煎汤或烧灰研末。外用：烧灰调敷或馏油涂。', '【常见药方】': '①治下痢红白：腊猪骨烧存性，研末，温酒调服三钱。(《纲目》)②治牛皮癣：猪骨馏油。将新鲜猪骨晒干，砸开骨髓腔，装入干馏器内，加热，收集馏液冷却后即得。将患部洗净后，涂骨馏油一薄层，用绷带包裹，每日一次。(辽宁《中草药新医疗法资料选编》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：捣敷或煎汤熏洗。', '【常见药方】': '①治虚劳热：蜈蚣萍全草一至二两(洗净)，甜瓜条半两。上二药摊放在小竹筛上，再将竹筛安炖锅内架空，盖密，隔水炖一、二小时，令草液滴在锅中，然后取服。(《闽南民间草药》)②治鼻疔：蜈蚣萍一大把。搀细绞汁，冲酒一杯，温服，渣敷患处。(《北京中医》(9)：19，1954)③治浮肿：大浮萍、三角风、八角枫、臭牡丹、大血藤、小血藤各二至四两。煮水蒸气熏治。(《贵州草药》)④治湿疹：㈠鲜蜈蚣萍一至二两。水煎服。㈡鲜蜈蚣萍、鲜细叶桉叶各适量。水煎汤洗。⑤治赤游丹毒：鲜蜈蚣萍和食盐少许捣烂，贴大椎穴，症状未减者加贴囟门，未见效者加贴脐中。⑥治眉疔：鲜蜈蚣萍和蜜捣敷患处。⑦治口唇疔：鲜蜈蚣萍和蟑螂肚二个，食盐少许，捣敷患处。(④方以下出《福建中草药》)⑧治火烫伤：槐叶苹炙存性，研末调油外敷。皮肤未破者，可用槐叶苹全草加食盐捣敷。(《浙江天目山药植志》)'}
{'【用法用量】': '内服：炙食或煅存性研末。', '【常见药方】': '①治噎食：鹏鸟未生毛者一对。用黄泥固济，煅存性为末。每服一匙，以温酒服。(《寿域神方》)②治惊痫潮作仆地，口吐涎沫，无所觉知：雄鸥枭一枚(用瓦罐盛顿，以黄泥固济，用炭火煅红为度，取出研细)。分作四服，入麝香少许，温酒下；如不饮酒，以熟水调下亦得；十岁以上，可作六服；不拘时候。(《杨氏家藏方》惺神散)'}
{'【用法用量】': '内服：煎汤，1～3钱。'}
{'【用法用量】': '外用：捣烂酒炒敷。'}
{'【用法用量】': '外用：捣烂酒炒敷。'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗。', '【常见药方】': '治疥癣，疮疡，痔疮：椿树皮，煎水洗。(《海南岛常用中草药手册》)'}
{'【用法用量】': '外用：捣敷或泡酒搽。', '【常见药方】': '①治乳腺炎，颈淋巴结核，无名肿毒：母猪半夏捣烂外敷。②治毒蛇咬伤：母猪半夏单味或配雄黄外敷。③外科手术麻醉剂：母猪半夏、闹羊花、雪上一支蒿、金铁锁、九子不离母、狗核桃各等分，泡酒外搽。'}
{'【用法用量】': '外用：捣敷或研末调擦。内服：1～2钱，慎用。', '【常见药方】': '①治肿毒恶疮：野决明鲜茎叶捣敷。②治疥癣：野决明配东莨菪，研末调油擦。(性味以下出《高原中草药治疗手册》)'}
{'【用法用量】': '外用：烧存性研末撒、煎水洗或烧烟熏。', '【常见药方】': '①治疮成管：大蒜梗烧灰存性搽患处。(《年希尧集验良方》)②治坐板疮：蒜梗烧灰为末，先洗净去靥，将药末搽上。(黄贩翁《医抄》)③熏痔疮：蒜梗阴干，以火盆置微火，将梗投入，移火盆于木捅中，令患者坐熏之，四围以衣被塞紧，勿走泄烟。(《救生苦海》)④治冻疮：大蒜梗一把，茄子梗一把。煎水洗。(湖北)'}
{'【用法用量】': '内服：煎汤，3～4钱，或研末为散。', '【常见药方】': '①治疮成管：大蒜梗烧灰存性搽患处。(《年希尧集验良方》)②治坐板疮：蒜梗烧灰为末，先洗净去靥，将药末搽上。(黄贩翁《医抄》)③熏痔疮：蒜梗阴干，以火盆置微火，将梗投入，移火盆于木捅中，令患者坐熏之，四围以衣被塞紧，勿走泄烟。(《救生苦海》)④治冻疮：大蒜梗一把，茄子梗一把。煎水洗。(湖北)'}
{'【用法用量】': '内服：煎汤，3～4钱，或研末为散。', '【常见药方】': '①治疮成管：大蒜梗烧灰存性搽患处。(《年希尧集验良方》)②治坐板疮：蒜梗烧灰为末，先洗净去靥，将药末搽上。(黄贩翁《医抄》)③熏痔疮：蒜梗阴干，以火盆置微火，将梗投入，移火盆于木捅中，令患者坐熏之，四围以衣被塞紧，勿走泄烟。(《救生苦海》)④治冻疮：大蒜梗一把，茄子梗一把。煎水洗。(湖北)'}
{'【用法用量】': '内服：煎汤，10-30g；外用：适量，研末敷；或煎水洗。', '【常见药方】': '治血痢：凤眼果壳，和蜜枣、陈皮煎汤服。(《岭南采药录》)'}
{'【用法用量】': '内服:煎汤或煮食。'}
{'【用法用量】': '内服:煎汤，1～2两。外用:煎水洗。', '【常见药方】': '①治月经过多:柘树、马鞭草、榆树。水煎兑红糖服。(《湖南药物志》)②洗目令明:拓木煎汤，按日温洗。(《海上方》)③治飞丝入目:柘树浆点(目)了，绵裹箸头，蘸水于眼上缴拭涎毒。(《医学纲目》)'}
{'【用法用量】': '内服：煎汤，2～3钱。', '【常见药方】': '①治月经过多:柘树、马鞭草、榆树。水煎兑红糖服。(《湖南药物志》)②洗目令明:拓木煎汤，按日温洗。(《海上方》)③治飞丝入目:柘树浆点(目)了，绵裹箸头，蘸水于眼上缴拭涎毒。(《医学纲目》)'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '①治月经过多:柘树、马鞭草、榆树。水煎兑红糖服。(《湖南药物志》)②洗目令明:拓木煎汤，按日温洗。(《海上方》)③治飞丝入目:柘树浆点(目)了，绵裹箸头，蘸水于眼上缴拭涎毒。(《医学纲目》)'}
